 b, c, e, f
56041, Note_on_c, 48,110.0
56041, Note_on_c, 60,109.0
56097, Control_c, 10,52.0
56098, Note_on_c, 46,111.0
56098, Note_on_c, 58,114.0
56101, Note_on_c, 48,0.0
56102, Note_on_c, 60,0.0
56155, Note_on_c, 46,0.0
56156, Note_on_c, 58,0.0
56157, Control_c, 10,57.0
56158, Note_on_c, 57,116.0
56162, Control_c, 10,45.0
56163, Note_on_c, 45,117.0
56274, Note_on_c, 57,0.0
56276, Control_c, 10,47.0
56277, Note_on_c, 53,111.0
56277, Note_on_c, 41,112.0
56281, Note_on_c, 45,0.0
56362, Note_on_c, 53,0.0
56364, Note_on_c, 41,0.0
56397, Control_c, 10,43.0
56398, Note_on_c, 43,116.0
56398, Control_c, 10,55.0
56399, Note_on_c, 55,114.0
56481, Note_on_c, 55,0.0
56482, Note_on_c, 43,0.0
56520, Control_c, 10,57.0
56521, Note_on_c, 57,108.0
56522, Control_c, 10,45.0
56523, Note_on_c, 45,106.0
56608, Note_on_c, 45,0.0
56608, Note_on_c, 57,0.0
56636, Control_c, 10,46.0
56637, Note_on_c, 46,115.0
56642, Control_c, 10,58.0
56643, Note_on_c, 58,114.0
56756, Note_on_c, 46,0.0
56757, Control_c, 10,53.0
56758, Note_on_c, 58,0.0
56758, Note_on_c, 53,111.0
56759, Control_c, 10,58.0
56760, Control_c, 10,62.0
56760, Note_on_c, 58,107.0
56761, Note_on_c, 62,110.0
56842, Note_on_c, 58,0.0
56842, Note_on_c, 53,0.0
56843, Note_on_c, 62,0.0
56877, Control_c, 10,41.0
56878, Note_on_c, 41,117.0
56995, Note_on_c, 41,0.0
56997, Control_c, 10,53.0
56998, Note_on_c, 53,111.0
56998, Control_c, 10,58.0
56999, Note_on_c, 58,113.0
57000, Control_c, 10,62.0
57001, Note_on_c, 62,108.0
57085, Note_on_c, 58,0.0
57086, Note_on_c, 62,0.0
57086, Note_on_c, 53,0.0
57122, Control_c, 10,46.0
57123, Note_on_c, 46,122.0
57236, Control_c, 10,60.0
57237, Note_on_c, 62,106.0
57237, Note_on_c, 58,108.0
57240, Note_on_c, 46,0.0
57241, Control_c, 10,53.0
57242, Note_on_c, 53,110.0
57320, Note_on_c, 62,0.0
57325, Note_on_c, 58,0.0
57328, Note_on_c, 53,0.0
57357, Control_c, 10,41.0
57358, Note_on_c, 41,116.0
57476, Note_on_c, 41,0.0
57476, Control_c, 10,58.0
57477, Note_on_c, 58,106.0
57480, Control_c, 10,57.0
57481, Note_on_c, 62,112.0
57481, Note_on_c, 53,109.0
57559, Note_on_c, 58,0.0
57565, Note_on_c, 53,0.0
57568, Note_on_c, 62,0.0
57596, Control_c, 10,48.0
57597, Note_on_c, 48,118.0
57717, Control_c, 10,60.0
57718, Note_on_c, 48,0.0
57718, Note_on_c, 57,106.0
57718, Control_c, 10,53.0
57718, Note_on_c, 63,114.0
57719, Note_on_c, 53,110.0
57805, Note_on_c, 63,0.0
57806, Note_on_c, 57,0.0
57807, Note_on_c, 53,0.0
57838, Control_c, 10,41.0
57839, Note_on_c, 41,110.0
57955, Note_on_c, 41,0.0
57957, Control_c, 10,63.0
57958, Note_on_c, 63,110.0
57961, Control_c, 10,57.0
57962, Note_on_c, 57,108.0
57962, Control_c, 10,53.0
57963, Note_on_c, 53,113.0
58045, Note_on_c, 53,0.0
58045, Note_on_c, 63,0.0
58048, Note_on_c, 57,0.0
58082, Control_c, 10,48.0
58083, Note_on_c, 48,121.0
58197, Control_c, 10,57.0
58198, Note_on_c, 57,111.0
58200, Control_c, 10,63.0
58201, Note_on_c, 63,112.0
58201, Control_c, 10,53.0
58202, Note_on_c, 53,106.0
58204, Note_on_c, 48,0.0
58283, Note_on_c, 63,0.0
58285, Note_on_c, 57,0.0
58289, Note_on_c, 53,0.0
58320, Control_c, 10,41.0
58321, Note_on_c, 41,111.0
58437, Control_c, 10,55.0
58438, Note_on_c, 53,111.0
58438, Note_on_c, 57,109.0
58440, Note_on_c, 41,0.0
58441, Control_c, 10,63.0
58442, Note_on_c, 63,114.0
58525, Note_on_c, 57,0.0
58525, Note_on_c, 53,0.0
58528, Note_on_c, 63,0.0
58562, Control_c, 10,46.0
58563, Note_on_c, 46,120.0
58678, Control_c, 10,55.0
58679, Note_on_c, 46,0.0
58679, Note_on_c, 58,114.0
58679, Note_on_c, 53,114.0
58682, Control_c, 10,62.0
58683, Note_on_c, 62,113.0
58762, Note_on_c, 58,0.0
58764, Note_on_c, 53,0.0
58771, Note_on_c, 62,0.0
58802, Control_c, 10,46.0
58803, Note_on_c, 46,114.0
58916, Control_c, 10,52.0
58917, Note_on_c, 52,112.0
58919, Note_on_c, 46,0.0
58919, Control_c, 10,61.0
58920, Note_on_c, 61,110.0
58921, Control_c, 10,58.0
58922, Note_on_c, 58,112.0
59005, Note_on_c, 52,0.0
59008, Note_on_c, 58,0.0
59008, Note_on_c, 61,0.0
59039, Note_on_c, 58,117.0
59040, Control_c, 10,46.0
59041, Note_on_c, 46,120.0
59157, Note_on_c, 58,0.0
59158, Control_c, 10,50.0
59159, Note_on_c, 46,0.0
59159, Note_on_c, 50,109.0
59159, Control_c, 10,62.0
59160, Note_on_c, 62,108.0
59221, Note_on_c, 62,0.0
59222, Note_on_c, 50,0.0
59279, Control_c, 10,51.0
59280, Note_on_c, 51,117.0
59281, Control_c, 10,63.0
59282, Note_on_c, 63,110.0
59365, Note_on_c, 51,0.0
59370, Note_on_c, 63,0.0
59401, Control_c, 10,52.0
59402, Control_c, 10,64.0
59402, Note_on_c, 52,109.0
59403, Note_on_c, 64,112.0
59461, Note_on_c, 52,0.0
59462, Note_on_c, 64,0.0
59517, Control_c, 10,59.0
59518, Note_on_c, 53,114.0
59518, Note_on_c, 65,116.0
59636, Note_on_c, 65,0.0
59637, Note_on_c, 53,0.0
59640, Control_c, 10,64.0
59641, Note_on_c, 64,108.0
59642, Control_c, 10,52.0
59643, Note_on_c, 52,111.0
59699, Note_on_c, 52,0.0
59699, Note_on_c, 64,0.0
59702, Control_c, 10,57.0
59703, Note_on_c, 51,108.0
59703, Note_on_c, 63,112.0
59818, Control_c, 10,62.0
59819, Note_on_c, 62,108.0
59821, Control_c, 10,50.0
59822, Note_on_c, 50,110.0
59823, Note_on_c, 63,0.0
59823, Note_on_c, 51,0.0
59876, Note_on_c, 62,0.0
59878, Control_c, 10,60.0
59879, Note_on_c, 50,0.0
59879, Note_on_c, 60,112.0
59879, Control_c, 10,48.0
59880, Note_on_c, 48,111.0
59935, Note_on_c, 60,0.0
59936, Note_on_c, 48,0.0
59938, Control_c, 10,58.0
59939, Note_on_c, 58,109.0
59941, Control_c, 10,46.0
59942, Note_on_c, 46,112.0
59999, Note_on_c, 58,0.0
59999, Control_c, 10,45.0
60000, Note_on_c, 45,117.0
60001, Control_c, 10,57.0
60002, Note_on_c, 57,122.0
60003, Note_on_c, 46,0.0
60117, Note_on_c, 57,0.0
60119, Note_on_c, 45,0.0
60119, Control_c, 10,41.0
60120, Note_on_c, 41,114.0
60122, Control_c, 10,53.0
60123, Note_on_c, 53,108.0
60202, Note_on_c, 41,0.0
60205, Note_on_c, 53,0.0
60237, Control_c, 10,55.0
60238, Note_on_c, 55,115.0
60242, Control_c, 10,43.0
60243, Note_on_c, 43,115.0
60320, Note_on_c, 55,0.0
60327, Note_on_c, 43,0.0
60357, Control_c, 10,45.0
60358, Note_on_c, 45,113.0
60361, Control_c, 10,57.0
60362, Note_on_c, 57,109.0
60440, Note_on_c, 45,0.0
60448, Note_on_c, 57,0.0
60476, Control_c, 10,46.0
60477, Note_on_c, 46,121.0
60481, Control_c, 10,58.0
60482, Note_on_c, 58,121.0
60593, Note_on_c, 46,0.0
60597, Control_c, 10,53.0
60598, Note_on_c, 58,0.0
60598, Control_c, 10,58.0
60598, Note_on_c, 53,111.0
60599, Note_on_c, 58,106.0
60601, Control_c, 10,62.0
60602, Note_on_c, 62,109.0
60683, Note_on_c, 58,0.0
60686, Note_on_c, 53,0.0
60689, Note_on_c, 62,0.0
60718, Control_c, 10,41.0
60719, Note_on_c, 41,118.0
60840, Note_on_c, 41,0.0
60840, Control_c, 10,53.0
60841, Control_c, 10,60.0
60841, Note_on_c, 53,107.0
60842, Note_on_c, 62,112.0
60842, Note_on_c, 58,110.0
60926, Note_on_c, 62,0.0
60927, Note_on_c, 58,0.0
60929, Note_on_c, 53,0.0
60958, Control_c, 10,46.0
60959, Note_on_c, 46,119.0
61077, Note_on_c, 46,0.0
61079, Control_c, 10,58.0
61080, Control_c, 10,62.0
61080, Note_on_c, 58,113.0
61081, Note_on_c, 62,108.0
61082, Control_c, 10,53.0
61083, Note_on_c, 53,108.0
61163, Note_on_c, 58,0.0
61164, Note_on_c, 62,0.0
61167, Note_on_c, 53,0.0
61200, Control_c, 10,41.0
61201, Note_on_c, 41,118.0
61316, Control_c, 10,62.0
61317, Note_on_c, 62,113.0
61318, Control_c, 10,53.0
61319, Note_on_c, 41,0.0
61319, Note_on_c, 53,108.0
61322, Control_c, 10,58.0
61323, Note_on_c, 58,109.0
61400, Note_on_c, 62,0.0
61401, Note_on_c, 53,0.0
61406, Note_on_c, 58,0.0
61440, Control_c, 10,40.0
61441, Note_on_c, 40,117.0
61497, Control_c, 10,43.0
61498, Note_on_c, 43,111.0
61501, Note_on_c, 40,0.0
61556, Note_on_c, 43,0.0
61557, Control_c, 10,46.0
61558, Note_on_c, 46,114.0
61616, Control_c, 10,49.0
61617, Note_on_c, 49,114.0
61618, Note_on_c, 46,0.0
61675, Note_on_c, 49,0.0
61680, Control_c, 10,52.0
61681, Note_on_c, 52,112.0
61737, Note_on_c, 52,0.0
61739, Control_c, 10,55.0
61740, Note_on_c, 55,112.0
61799, Control_c, 10,58.0
61800, Note_on_c, 58,110.0
61801, Note_on_c, 55,0.0
61915, Note_on_c, 58,0.0
61918, Note_on_c, 58,122.0
61919, Control_c, 10,46.0
61920, Note_on_c, 46,122.0
62037, Control_c, 10,44.0
62038, Note_on_c, 46,0.0
62038, Note_on_c, 58,0.0
62038, Note_on_c, 44,106.0
62040, Control_c, 10,56.0
62041, Note_on_c, 56,111.0
62156, Note_on_c, 44,0.0
62157, Control_c, 10,55.0
62158, Control_c, 10,43.0
62158, Note_on_c, 55,112.0
62159, Note_on_c, 43,112.0
62160, Note_on_c, 56,0.0
62276, Note_on_c, 55,0.0
62280, Note_on_c, 43,0.0
62397, Note_on_c, 43,116.0
62402, Control_c, 10,55.0
62403, Note_on_c, 55,121.0
62514, Note_on_c, 43,0.0
62517, Control_c, 10,64.0
62518, Note_on_c, 64,108.0
62522, Note_on_c, 55,0.0
62522, Control_c, 10,59.0
62523, Note_on_c, 58,114.0
62523, Note_on_c, 60,109.0
62602, Note_on_c, 64,0.0
62608, Note_on_c, 60,0.0
62610, Note_on_c, 58,0.0
62640, Control_c, 10,41.0
62641, Note_on_c, 41,117.0
62756, Control_c, 10,51.0
62757, Note_on_c, 41,0.0
62757, Note_on_c, 51,108.0
62758, Control_c, 10,57.0
62759, Note_on_c, 57,108.0
62761, Control_c, 10,53.0
62762, Note_on_c, 53,108.0
62839, Note_on_c, 51,0.0
62846, Note_on_c, 57,0.0
62849, Note_on_c, 53,0.0
62877, Control_c, 10,58.0
62878, Note_on_c, 58,122.0
62882, Control_c, 10,46.0
62883, Note_on_c, 46,116.0
62996, Control_c, 10,62.0
62997, Note_on_c, 58,0.0
62997, Note_on_c, 62,114.0
62998, Control_c, 10,50.0
62999, Note_on_c, 50,113.0
63001, Note_on_c, 46,0.0
63083, Note_on_c, 50,0.0
63084, Note_on_c, 62,0.0
63116, Control_c, 10,51.0
63117, Note_on_c, 51,115.0
63122, Control_c, 10,63.0
63123, Note_on_c, 63,110.0
63203, Note_on_c, 51,0.0
63206, Note_on_c, 63,0.0
63238, Control_c, 10,52.0
63239, Note_on_c, 52,109.0
63239, Control_c, 10,64.0
63240, Note_on_c, 64,108.0
63322, Note_on_c, 64,0.0
63322, Note_on_c, 52,0.0
63359, Control_c, 10,53.0
63360, Note_on_c, 53,121.0
63362, Control_c, 10,65.0
63363, Note_on_c, 65,115.0
63479, Note_on_c, 65,0.0
63479, Note_on_c, 53,0.0
63480, Control_c, 10,58.0
63481, Note_on_c, 64,114.0
63481, Note_on_c, 52,108.0
63539, Control_c, 10,63.0
63540, Note_on_c, 52,0.0
63540, Note_on_c, 63,106.0
63541, Note_on_c, 64,0.0
63542, Control_c, 10,51.0
63543, Note_on_c, 51,112.0
63656, Control_c, 10,50.0
63657, Note_on_c, 50,111.0
63659, Control_c, 10,62.0
63660, Note_on_c, 63,0.0
63660, Note_on_c, 62,112.0
63663, Note_on_c, 51,0.0
63717, Note_on_c, 62,0.0
63717, Note_on_c, 50,0.0
63720, Control_c, 10,60.0
63721, Note_on_c, 60,110.0
63721, Control_c, 10,48.0
63722, Note_on_c, 48,109.0
63776, Control_c, 10,46.0
63777, Note_on_c, 46,106.0
63778, Note_on_c, 60,0.0
63778, Control_c, 10,58.0
63779, Note_on_c, 58,106.0
63783, Note_on_c, 48,0.0
63835, Note_on_c, 58,0.0
63835, Note_on_c, 46,0.0
63838, Control_c, 10,45.0
63839, Note_on_c, 45,114.0
63841, Control_c, 10,57.0
63842, Note_on_c, 57,120.0
63954, Note_on_c, 45,0.0
63956, Control_c, 10,41.0
63957, Note_on_c, 41,108.0
63959, Control_c, 10,53.0
63960, Note_on_c, 53,108.0
63961, Note_on_c, 57,0.0
64042, Note_on_c, 41,0.0
64043, Note_on_c, 53,0.0
64077, Control_c, 10,55.0
64078, Note_on_c, 55,111.0
64078, Control_c, 10,43.0
64079, Note_on_c, 43,114.0
64162, Note_on_c, 43,0.0
64164, Note_on_c, 55,0.0
64197, Control_c, 10,57.0
64198, Note_on_c, 57,108.0
64198, Control_c, 10,45.0
64199, Note_on_c, 45,112.0
64281, Note_on_c, 57,0.0
64287, Note_on_c, 45,0.0
64317, Control_c, 10,58.0
64318, Note_on_c, 58,119.0
64322, Control_c, 10,46.0
64323, Note_on_c, 46,119.0
64433, Note_on_c, 58,0.0
64437, Control_c, 10,58.0
64438, Note_on_c, 58,111.0
64440, Control_c, 10,53.0
64441, Note_on_c, 53,112.0
64441, Control_c, 10,62.0
64442, Note_on_c, 62,114.0
64443, Note_on_c, 46,0.0
64522, Note_on_c, 58,0.0
64525, Note_on_c, 62,0.0
64526, Note_on_c, 53,0.0
64560, Control_c, 10,41.0
64561, Note_on_c, 41,115.0
64681, Control_c, 10,57.0
64682, Note_on_c, 41,0.0
64682, Control_c, 10,58.0
64682, Note_on_c, 62,106.0
64682, Note_on_c, 53,106.0
64683, Note_on_c, 58,108.0
64765, Note_on_c, 58,0.0
64766, Note_on_c, 53,0.0
64767, Note_on_c, 62,0.0
64800, Control_c, 10,46.0
64801, Note_on_c, 46,120.0
64917, Control_c, 10,53.0
64918, Note_on_c, 53,108.0
64919, Control_c, 10,62.0
64920, Note_on_c, 62,114.0
64921, Control_c, 10,58.0
64922, Note_on_c, 46,0.0
64922, Note_on_c, 58,111.0
65006, Note_on_c, 53,0.0
65007, Note_on_c, 62,0.0
65009, Note_on_c, 58,0.0
65042, Control_c, 10,41.0
65043, Note_on_c, 41,114.0
65157, Control_c, 10,62.0
65158, Control_c, 10,53.0
65158, Note_on_c, 62,107.0
65159, Note_on_c, 53,107.0
65161, Control_c, 10,58.0
65162, Note_on_c, 58,110.0
65164, Note_on_c, 41,0.0
65240, Note_on_c, 62,0.0
65244, Note_on_c, 53,0.0
65244, Note_on_c, 58,0.0
65278, Control_c, 10,48.0
65279, Note_on_c, 48,118.0
65396, Control_c, 10,53.0
65397, Control_c, 10,63.0
65397, Note_on_c, 53,112.0
65398, Note_on_c, 63,109.0
65398, Control_c, 10,57.0
65399, Note_on_c, 57,110.0
65400, Note_on_c, 48,0.0
65482, Note_on_c, 53,0.0
65483, Note_on_c, 57,0.0
65484, Note_on_c, 63,0.0
65520, Control_c, 10,41.0
65521, Note_on_c, 41,116.0
65636, Control_c, 10,53.0
65637, Note_on_c, 41,0.0
65637, Note_on_c, 53,107.0
65638, Control_c, 10,63.0
65639, Note_on_c, 63,112.0
65642, Control_c, 10,57.0
65643, Note_on_c, 57,111.0
65723, Note_on_c, 63,0.0
65723, Note_on_c, 53,0.0
65725, Note_on_c, 57,0.0
65758, Control_c, 10,48.0
65759, Note_on_c, 48,122.0
65877, Control_c, 10,60.0
65878, Note_on_c, 57,106.0
65878, Note_on_c, 63,112.0
65880, Note_on_c, 48,0.0
65881, Control_c, 10,53.0
65882, Note_on_c, 53,108.0
65961, Note_on_c, 63,0.0
65966, Note_on_c, 57,0.0
65968, Note_on_c, 53,0.0
66000, Control_c, 10,41.0
66001, Note_on_c, 41,114.0
66118, Control_c, 10,57.0
66119, Control_c, 10,53.0
66119, Note_on_c, 57,114.0
66120, Note_on_c, 53,110.0
66120, Control_c, 10,63.0
66121, Note_on_c, 41,0.0
66121, Note_on_c, 63,107.0
66206, Note_on_c, 53,0.0
66206, Note_on_c, 57,0.0
66207, Note_on_c, 63,0.0
66239, Control_c, 10,46.0
66240, Note_on_c, 46,121.0
66357, Note_on_c, 46,0.0
66357, Control_c, 10,55.0
66358, Note_on_c, 53,111.0
66358, Note_on_c, 58,111.0
66360, Control_c, 10,62.0
66361, Note_on_c, 62,112.0
66441, Note_on_c, 53,0.0
66444, Note_on_c, 62,0.0
66445, Note_on_c, 58,0.0
66480, Control_c, 10,46.0
66481, Note_on_c, 46,117.0
66596, Note_on_c, 46,0.0
66599, Control_c, 10,52.0
66600, Note_on_c, 52,113.0
66601, Control_c, 10,61.0
66602, Control_c, 10,58.0
66602, Note_on_c, 61,108.0
66603, Note_on_c, 58,114.0
66685, Note_on_c, 52,0.0
66687, Note_on_c, 61,0.0
66688, Note_on_c, 58,0.0
66717, Note_on_c, 58,117.0
66722, Control_c, 10,46.0
66723, Note_on_c, 46,115.0
66836, Note_on_c, 58,0.0
66838, Control_c, 10,62.0
66839, Control_c, 10,50.0
66839, Note_on_c, 62,106.0
66840, Note_on_c, 46,0.0
66840, Note_on_c, 50,114.0
66897, Note_on_c, 62,0.0
66899, Note_on_c, 50,0.0
66960, Control_c, 10,63.0
66961, Note_on_c, 63,118.0
66962, Control_c, 10,51.0
66963, Note_on_c, 51,115.0
67047, Note_on_c, 51,0.0
67048, Note_on_c, 63,0.0
67077, Control_c, 10,64.0
67078, Note_on_c, 64,107.0
67080, Control_c, 10,52.0
67081, Note_on_c, 52,106.0
67142, Note_on_c, 52,0.0
67142, Note_on_c, 64,0.0
67199, Control_c, 10,53.0
67200, Note_on_c, 53,117.0
67201, Control_c, 10,65.0
67202, Note_on_c, 65,116.0
67317, Note_on_c, 53,0.0
67317, Control_c, 10,52.0
67318, Note_on_c, 65,0.0
67318, Note_on_c, 52,112.0
67322, Control_c, 10,64.0
67323, Note_on_c, 64,109.0
67374, Note_on_c, 52,0.0
67376, Control_c, 10,63.0
67377, Control_c, 10,51.0
67377, Note_on_c, 63,113.0
67378, Note_on_c, 51,111.0
67383, Note_on_c, 64,0.0
67496, Note_on_c, 63,0.0
67498, Note_on_c, 51,0.0
67499, Control_c, 10,50.0
67500, Note_on_c, 50,111.0
67502, Control_c, 10,62.0
67503, Note_on_c, 62,113.0
67555, Note_on_c, 50,0.0
67558, Control_c, 10,60.0
67559, Note_on_c, 62,0.0
67559, Note_on_c, 60,114.0
67562, Control_c, 10,48.0
67563, Note_on_c, 48,107.0
67616, Control_c, 10,46.0
67617, Control_c, 10,58.0
67617, Note_on_c, 46,107.0
67618, Note_on_c, 58,108.0
67619, Note_on_c, 60,0.0
67622, Note_on_c, 48,0.0
67673, Note_on_c, 58,0.0
67674, Note_on_c, 46,0.0
67679, Control_c, 10,57.0
67680, Note_on_c, 57,117.0
67682, Control_c, 10,45.0
67683, Note_on_c, 45,116.0
67798, Control_c, 10,47.0
67799, Note_on_c, 41,113.0
67799, Note_on_c, 53,107.0
67800, Note_on_c, 57,0.0
67804, Note_on_c, 45,0.0
67883, Note_on_c, 53,0.0
67886, Note_on_c, 41,0.0
67917, Control_c, 10,43.0
67918, Note_on_c, 43,117.0
67919, Control_c, 10,55.0
67920, Note_on_c, 55,117.0
68004, Note_on_c, 55,0.0
68005, Note_on_c, 43,0.0
68037, Control_c, 10,57.0
68038, Note_on_c, 57,109.0
68038, Control_c, 10,45.0
68039, Note_on_c, 45,109.0
68120, Note_on_c, 57,0.0
68122, Note_on_c, 45,0.0
68158, Control_c, 10,46.0
68159, Note_on_c, 46,122.0
68160, Control_c, 10,58.0
68161, Note_on_c, 58,114.0
68275, Note_on_c, 46,0.0
68278, Control_c, 10,62.0
68279, Note_on_c, 62,113.0
68280, Note_on_c, 58,0.0
68280, Control_c, 10,58.0
68281, Note_on_c, 58,108.0
68282, Control_c, 10,53.0
68283, Note_on_c, 53,110.0
68364, Note_on_c, 58,0.0
68364, Note_on_c, 62,0.0
68367, Note_on_c, 53,0.0
68396, Control_c, 10,41.0
68397, Note_on_c, 41,111.0
68516, Note_on_c, 41,0.0
68517, Control_c, 10,57.0
68518, Note_on_c, 62,112.0
68518, Note_on_c, 53,107.0
68522, Control_c, 10,58.0
68523, Note_on_c, 58,108.0
68601, Note_on_c, 62,0.0
68603, Note_on_c, 53,0.0
68611, Note_on_c, 58,0.0
68640, Control_c, 10,46.0
68641, Note_on_c, 46,121.0
68756, Control_c, 10,62.0
68757, Control_c, 10,53.0
68757, Note_on_c, 62,110.0
68758, Note_on_c, 53,114.0
68760, Note_on_c, 46,0.0
68760, Control_c, 10,58.0
68761, Note_on_c, 58,113.0
68841, Note_on_c, 62,0.0
68844, Note_on_c, 53,0.0
68845, Note_on_c, 58,0.0
68876, Control_c, 10,41.0
68877, Note_on_c, 41,115.0
68992, Note_on_c, 41,0.0
69001, Control_c, 10,55.0
69002, Control_c, 10,62.0
69002, Note_on_c, 53,112.0
69002, Note_on_c, 58,110.0
69003, Note_on_c, 62,107.0
69085, Note_on_c, 58,0.0
69089, Note_on_c, 62,0.0
69090, Note_on_c, 53,0.0
69119, Control_c, 10,40.0
69120, Note_on_c, 40,121.0
69181, Note_on_c, 40,0.0
69182, Control_c, 10,43.0
69183, Note_on_c, 43,114.0
69238, Note_on_c, 43,0.0
69241, Control_c, 10,46.0
69242, Note_on_c, 46,114.0
69298, Control_c, 10,49.0
69299, Note_on_c, 49,110.0
69300, Note_on_c, 46,0.0
69360, Note_on_c, 49,0.0
69361, Control_c, 10,52.0
69362, Note_on_c, 52,110.0
69421, Note_on_c, 52,0.0
69422, Control_c, 10,55.0
69423, Note_on_c, 55,106.0
69481, Note_on_c, 55,0.0
69481, Control_c, 10,58.0
69482, Note_on_c, 58,111.0
69598, Control_c, 10,46.0
69599, Note_on_c, 46,119.0
69601, Note_on_c, 58,0.0
69601, Control_c, 10,58.0
69602, Note_on_c, 58,121.0
69717, Control_c, 10,44.0
69718, Note_on_c, 44,111.0
69719, Note_on_c, 58,0.0
69720, Note_on_c, 46,0.0
69721, Control_c, 10,56.0
69722, Note_on_c, 56,111.0
69834, Note_on_c, 44,0.0
69836, Control_c, 10,43.0
69837, Control_c, 10,55.0
69837, Note_on_c, 43,117.0
69838, Note_on_c, 56,0.0
69838, Note_on_c, 55,112.0
69958, Note_on_c, 43,0.0
69959, Note_on_c, 55,0.0
70076, Control_c, 10,43.0
70077, Note_on_c, 43,121.0
70079, Control_c, 10,55.0
70080, Note_on_c, 55,117.0
70196, Control_c, 10,64.0
70197, Note_on_c, 55,0.0
70197, Note_on_c, 43,0.0
70197, Note_on_c, 64,107.0
70200, Control_c, 10,59.0
70201, Note_on_c, 58,106.0
70201, Note_on_c, 60,114.0
70281, Note_on_c, 64,0.0
70288, Note_on_c, 60,0.0
70288, Note_on_c, 58,0.0
70321, Control_c, 10,41.0
70322, Note_on_c, 41,113.0
70437, Control_c, 10,57.0
70438, Note_on_c, 57,109.0
70438, Control_c, 10,53.0
70439, Note_on_c, 53,109.0
70440, Control_c, 10,51.0
70441, Note_on_c, 51,106.0
70443, Note_on_c, 41,0.0
70522, Note_on_c, 57,0.0
70522, Note_on_c, 53,0.0
70529, Note_on_c, 51,0.0
70556, Control_c, 10,46.0
70557, Note_on_c, 46,115.0
70561, Control_c, 10,58.0
70562, Note_on_c, 58,116.0
70672, Note_on_c, 46,0.0
70679, Note_on_c, 58,0.0
70682, Control_c, 10,47.0
70683, Note_on_c, 41,110.0
70683, Note_on_c, 53,113.0
70798, Note_on_c, 41,0.0
70799, Control_c, 10,46.0
70800, Note_on_c, 53,0.0
70800, Control_c, 10,34.0
70800, Note_on_c, 46,110.0
70801, Note_on_c, 34,118.0
70919, Note_on_c, 34,0.0
=======
0, Note_on_c, 86, 80
0, Note_on_c, 78, 80
0, Note_on_c, 74, 80
50, Note_on_c, 86, 0
55, Note_on_c, 74, 0
55, Note_on_c, 78, 0
60, Note_on_c, 85, 80
169, Note_on_c, 85, 0
180, Note_on_c, 74, 80
180, Note_on_c, 83, 80
180, Note_on_c, 78, 80
295, Note_on_c, 78, 0
295, Note_on_c, 83, 0
295, Note_on_c, 74, 0
300, Note_on_c, 81, 80
355, Note_on_c, 81, 0
360, Note_on_c, 79, 80
415, Note_on_c, 79, 0
420, Note_on_c, 78, 80
475, Note_on_c, 78, 0
480, Note_on_c, 76, 80
530, Note_on_c, 76, 0
540, Note_on_c, 74, 80
643, Note_on_c, 74, 0
660, Note_on_c, 74, 80
938, Note_on_c, 74, 0
960, Note_on_c, 86, 80
960, Note_on_c, 78, 80
960, Note_on_c, 74, 80
1010, Note_on_c, 86, 0
1015, Note_on_c, 74, 0
1015, Note_on_c, 78, 0
1020, Note_on_c, 85, 80
1129, Note_on_c, 85, 0
1140, Note_on_c, 78, 80
1140, Note_on_c, 83, 80
1140, Note_on_c, 75, 80
1255, Note_on_c, 75, 0
1255, Note_on_c, 83, 0
1255, Note_on_c, 78, 0
1260, Note_on_c, 83, 80
1310, Note_on_c, 83, 0
1320, Note_on_c, 78, 80
1320, Note_on_c, 84, 80
1320, Note_on_c, 75, 80
1421, Note_on_c, 75, 0
1421, Note_on_c, 84, 0
1421, Note_on_c, 78, 0
1560, Note_on_c, 97, 80
1615, Note_on_c, 97, 0
1620, Note_on_c, 96, 80
1675, Note_on_c, 96, 0
1680, Note_on_c, 97, 80
1730, Note_on_c, 97, 0
1740, Note_on_c, 100, 80
1904, Note_on_c, 100, 0
1920, Note_on_c, 79, 80
1920, Note_on_c, 88, 80
1920, Note_on_c, 76, 80
1970, Note_on_c, 88, 0
1975, Note_on_c, 76, 0
1975, Note_on_c, 79, 0
1980, Note_on_c, 86, 80
2089, Note_on_c, 86, 0
2100, Note_on_c, 85, 80
2100, Note_on_c, 76, 80
2100, Note_on_c, 79, 80
2215, Note_on_c, 79, 0
2215, Note_on_c, 76, 0
2215, Note_on_c, 85, 0
2220, Note_on_c, 83, 80
2275, Note_on_c, 83, 0
2280, Note_on_c, 81, 80
2335, Note_on_c, 81, 0
2340, Note_on_c, 79, 80
2395, Note_on_c, 79, 0
2400, Note_on_c, 78, 80
2455, Note_on_c, 78, 0
2460, Note_on_c, 76, 80
2569, Note_on_c, 76, 0
2580, Note_on_c, 76, 80
2858, Note_on_c, 76, 0
2880, Note_on_c, 81, 80
2880, Note_on_c, 79, 80
2880, Note_on_c, 88, 80
2930, Note_on_c, 88, 0
2940, Note_on_c, 85, 80
3049, Note_on_c, 85, 0
3049, Note_on_c, 79, 0
3049, Note_on_c, 81, 0
3060, Note_on_c, 86, 80
3115, Note_on_c, 86, 0
3120, Note_on_c, 85, 80
3120, Note_on_c, 88, 80
3120, Note_on_c, 79, 80
3223, Note_on_c, 79, 0
3223, Note_on_c, 88, 0
3223, Note_on_c, 85, 0
3240, Note_on_c, 80, 80
