 b, c, e, f
39120, Note_on_c, 78,115.0
39120, Note_on_c, 74,115.0
39121, Control_c, 10,86.0
39122, Note_on_c, 86,116.0
39356, Note_on_c, 74,0.0
39356, Control_c, 10,81.0
39357, Note_on_c, 86,0.0
39357, Note_on_c, 81,118.0
39359, Control_c, 10,71.0
39360, Note_on_c, 78,0.0
39360, Note_on_c, 71,114.0
39416, Note_on_c, 71,0.0
39416, Control_c, 10,79.0
39417, Note_on_c, 79,110.0
39418, Note_on_c, 81,0.0
39475, Note_on_c, 79,0.0
39480, Control_c, 10,77.0
39481, Note_on_c, 77,106.0
39539, Control_c, 10,74.0
39540, Note_on_c, 74,114.0
39542, Note_on_c, 77,0.0
39598, Note_on_c, 74,0.0
39599, Control_c, 10,77.0
39600, Note_on_c, 77,114.0
39600, Control_c, 10,70.0
39601, Note_on_c, 70,118.0
39656, Note_on_c, 70,0.0
39656, Note_on_c, 77,0.0
39657, Control_c, 10,76.0
39658, Note_on_c, 76,110.0
39659, Control_c, 10,70.0
39660, Note_on_c, 70,112.0
39662, Control_c, 10,79.0
39663, Note_on_c, 79,112.0
39835, Note_on_c, 70,0.0
39835, Note_on_c, 76,0.0
39837, Control_c, 10,73.0
39838, Note_on_c, 79,0.0
39838, Note_on_c, 77,120.0
39838, Note_on_c, 69,117.0
39959, Note_on_c, 69,0.0
39959, Note_on_c, 77,0.0
40079, Control_c, 10,77.0
40080, Note_on_c, 77,117.0
40082, Control_c, 10,85.0
40083, Note_on_c, 81,110.0
40083, Note_on_c, 89,113.0
40195, Note_on_c, 77,0.0
40199, Note_on_c, 89,0.0
40203, Note_on_c, 81,0.0
40437, Control_c, 10,69.0
40438, Note_on_c, 74,86.0
40438, Note_on_c, 65,88.0
40439, Control_c, 10,77.0
40440, Note_on_c, 77,87.0
40553, Note_on_c, 74,0.0
40556, Control_c, 10,79.0
40557, Note_on_c, 79,97.0
40558, Note_on_c, 65,0.0
40560, Note_on_c, 77,0.0
40560, Control_c, 10,67.0
40561, Control_c, 10,74.0
40561, Note_on_c, 67,92.0
40562, Note_on_c, 74,91.0
40676, Note_on_c, 67,0.0
40677, Note_on_c, 74,0.0
40678, Note_on_c, 79,0.0
40678, Note_on_c, 80,90.0
40678, Note_on_c, 68,89.0
40680, Note_on_c, 74,86.0
40734, Note_on_c, 80,0.0
40737, Note_on_c, 68,0.0
40737, Control_c, 10,75.0
40738, Note_on_c, 75,91.0
40739, Note_on_c, 74,0.0
40741, Control_c, 10,81.0
40742, Control_c, 10,69.0
40742, Note_on_c, 81,90.0
40743, Note_on_c, 69,92.0
40855, Note_on_c, 75,0.0
40859, Control_c, 10,68.0
40860, Note_on_c, 68,89.0
40861, Note_on_c, 81,0.0
40861, Control_c, 10,80.0
40862, Note_on_c, 80,89.0
40863, Note_on_c, 69,0.0
40916, Control_c, 10,69.0
40917, Note_on_c, 68,0.0
40917, Note_on_c, 69,94.0
40918, Control_c, 10,81.0
40919, Note_on_c, 81,93.0
40922, Note_on_c, 80,0.0
40975, Note_on_c, 69,0.0
40976, Note_on_c, 81,0.0
40976, Control_c, 10,72.0
40977, Note_on_c, 72,94.0
40981, Control_c, 10,84.0
40982, Note_on_c, 84,91.0
41272, Note_on_c, 72,0.0
41281, Note_on_c, 84,0.0
41396, Control_c, 10,74.0
41397, Control_c, 10,65.0
41397, Note_on_c, 74,91.0
41398, Control_c, 10,77.0
41398, Note_on_c, 65,93.0
41399, Note_on_c, 77,86.0
41514, Note_on_c, 65,0.0
41515, Note_on_c, 74,0.0
41516, Control_c, 10,74.0
41517, Note_on_c, 74,92.0
41517, Control_c, 10,67.0
41518, Note_on_c, 77,0.0
41518, Note_on_c, 67,92.0
41519, Control_c, 10,79.0
41520, Note_on_c, 79,93.0
41635, Note_on_c, 74,0.0
41636, Control_c, 10,68.0
41637, Note_on_c, 68,89.0
41638, Note_on_c, 67,0.0
41638, Control_c, 10,80.0
41639, Note_on_c, 80,86.0
41640, Note_on_c, 79,0.0
41641, Control_c, 10,74.0
41642, Note_on_c, 74,91.0
41695, Note_on_c, 68,0.0
41697, Note_on_c, 80,0.0
41697, Control_c, 10,81.0
41698, Note_on_c, 74,0.0
41698, Note_on_c, 81,86.0
41700, Control_c, 10,72.0
41701, Note_on_c, 75,86.0
41701, Note_on_c, 69,90.0
41817, Control_c, 10,68.0
41818, Note_on_c, 68,94.0
41819, Note_on_c, 81,0.0
41819, Control_c, 10,80.0
41820, Note_on_c, 75,0.0
41820, Note_on_c, 69,0.0
41820, Note_on_c, 80,93.0
41876, Note_on_c, 80,0.0
41877, Note_on_c, 68,0.0
41880, Control_c, 10,81.0
41881, Note_on_c, 81,89.0
41882, Control_c, 10,69.0
41883, Note_on_c, 69,92.0
41937, Control_c, 10,65.0
41938, Control_c, 10,77.0
41938, Note_on_c, 65,93.0
41939, Note_on_c, 81,0.0
41939, Note_on_c, 77,91.0
41940, Note_on_c, 69,0.0
42236, Note_on_c, 77,0.0
42238, Note_on_c, 65,0.0
42238, Note_on_c, 77,101.0
42296, Control_c, 10,65.0
42297, Note_on_c, 65,91.0
42299, Note_on_c, 77,0.0
42358, Note_on_c, 65,0.0
42361, Control_c, 10,70.0
42362, Note_on_c, 70,91.0
42418, Control_c, 10,77.0
42419, Note_on_c, 77,86.0
42420, Note_on_c, 70,0.0
42479, Note_on_c, 77,0.0
42479, Control_c, 10,76.0
42480, Note_on_c, 76,97.0
42540, Note_on_c, 76,0.0
42541, Control_c, 10,67.0
42542, Note_on_c, 67,90.0
42599, Note_on_c, 67,0.0
42599, Control_c, 10,70.0
42600, Note_on_c, 70,91.0
42657, Note_on_c, 70,0.0
42658, Control_c, 10,76.0
42659, Note_on_c, 76,91.0
42719, Note_on_c, 76,0.0
42719, Control_c, 10,75.0
42720, Note_on_c, 75,99.0
42775, Note_on_c, 75,0.0
42778, Control_c, 10,65.0
42779, Note_on_c, 65,93.0
42834, Note_on_c, 65,0.0
42842, Control_c, 10,69.0
42843, Note_on_c, 69,92.0
42899, Control_c, 10,75.0
42900, Note_on_c, 69,0.0
42900, Note_on_c, 75,89.0
42957, Note_on_c, 75,0.0
42957, Control_c, 10,65.0
42958, Note_on_c, 65,92.0
42962, Control_c, 10,74.0
42963, Note_on_c, 74,90.0
43077, Note_on_c, 65,0.0
43080, Note_on_c, 74,0.0
43199, Control_c, 10,72.0
43200, Control_c, 10,64.0
43200, Note_on_c, 74,97.0
43200, Note_on_c, 70,96.0
43201, Note_on_c, 64,100.0
43259, Note_on_c, 64,0.0
43259, Note_on_c, 70,0.0
43261, Note_on_c, 74,0.0
43262, Control_c, 10,72.0
43263, Note_on_c, 72,89.0
43320, Note_on_c, 72,0.0
43320, Control_c, 10,70.0
43321, Note_on_c, 70,93.0
43376, Control_c, 10,67.0
43377, Note_on_c, 67,87.0
43381, Note_on_c, 70,0.0
43432, Note_on_c, 67,0.0
43438, Control_c, 10,64.0
43439, Note_on_c, 64,96.0
43499, Note_on_c, 64,0.0
43501, Control_c, 10,67.0
43502, Note_on_c, 67,91.0
43562, Control_c, 10,70.0
43563, Note_on_c, 67,0.0
43563, Note_on_c, 70,94.0
43616, Control_c, 10,74.0
43617, Note_on_c, 74,87.0
43622, Note_on_c, 70,0.0
43672, Note_on_c, 74,0.0
43677, Control_c, 10,72.0
43678, Note_on_c, 72,98.0
43679, Control_c, 10,69.0
43680, Note_on_c, 69,102.0
43682, Control_c, 10,63.0
43683, Note_on_c, 63,101.0
43794, Note_on_c, 72,0.0
43796, Note_on_c, 69,0.0
43797, Control_c, 10,69.0
43798, Note_on_c, 69,94.0
43798, Control_c, 10,60.0
43799, Note_on_c, 60,94.0
43801, Note_on_c, 63,0.0
43802, Control_c, 10,63.0
43803, Note_on_c, 63,87.0
43914, Note_on_c, 60,0.0
43914, Note_on_c, 69,0.0
43918, Note_on_c, 63,0.0
43918, Control_c, 10,67.0
43919, Control_c, 10,63.0
43919, Note_on_c, 67,97.0
43920, Note_on_c, 63,98.0
43921, Control_c, 10,60.0
43922, Note_on_c, 60,97.0
44035, Note_on_c, 67,0.0
44036, Note_on_c, 63,0.0
44037, Note_on_c, 60,0.0
44037, Control_c, 10,63.0
44038, Note_on_c, 63,91.0
44038, Control_c, 10,62.0
44039, Note_on_c, 65,94.0
44039, Note_on_c, 60,87.0
44156, Note_on_c, 63,0.0
44158, Note_on_c, 60,0.0
44160, Note_on_c, 65,0.0
44276, Control_c, 10,77.0
44277, Note_on_c, 77,91.0
44277, Control_c, 10,65.0
44278, Note_on_c, 65,88.0
44278, Control_c, 10,74.0
44279, Note_on_c, 74,88.0
44393, Note_on_c, 77,0.0
44395, Note_on_c, 65,0.0
44397, Note_on_c, 74,0.0
44397, Control_c, 10,76.0
44398, Note_on_c, 74,97.0
44398, Note_on_c, 79,96.0
44402, Control_c, 10,67.0
44403, Note_on_c, 67,91.0
44513, Note_on_c, 74,0.0
44516, Control_c, 10,80.0
44517, Control_c, 10,74.0
44517, Note_on_c, 80,92.0
44518, Note_on_c, 79,0.0
44518, Note_on_c, 74,90.0
44519, Control_c, 10,68.0
44520, Note_on_c, 68,86.0
44523, Note_on_c, 67,0.0
44576, Note_on_c, 74,0.0
44577, Note_on_c, 68,0.0
44577, Control_c, 10,75.0
44578, Note_on_c, 80,0.0
44578, Note_on_c, 75,93.0
44578, Control_c, 10,69.0
44579, Control_c, 10,81.0
44579, Note_on_c, 69,87.0
44580, Note_on_c, 81,93.0
44695, Note_on_c, 81,0.0
44696, Note_on_c, 75,0.0
44696, Control_c, 10,68.0
44697, Note_on_c, 68,91.0
44698, Note_on_c, 69,0.0
44701, Control_c, 10,80.0
44702, Note_on_c, 80,88.0
44756, Note_on_c, 68,0.0
44757, Control_c, 10,69.0
44758, Note_on_c, 69,92.0
44760, Note_on_c, 80,0.0
44761, Control_c, 10,81.0
44762, Note_on_c, 81,90.0
44815, Note_on_c, 69,0.0
44819, Control_c, 10,72.0
44820, Note_on_c, 81,0.0
44820, Control_c, 10,84.0
44820, Note_on_c, 72,92.0
44821, Note_on_c, 84,87.0
45116, Note_on_c, 72,0.0
45118, Note_on_c, 84,0.0
45238, Control_c, 10,74.0
45239, Note_on_c, 74,86.0
45240, Control_c, 10,77.0
45241, Note_on_c, 77,94.0
45242, Control_c, 10,65.0
45243, Note_on_c, 65,91.0
45355, Note_on_c, 74,0.0
45356, Note_on_c, 77,0.0
45359, Control_c, 10,79.0
45360, Note_on_c, 65,0.0
45360, Note_on_c, 79,96.0
45362, Control_c, 10,70.0
45363, Note_on_c, 74,91.0
45363, Note_on_c, 67,90.0
45475, Note_on_c, 79,0.0
45477, Control_c, 10,68.0
45478, Note_on_c, 74,0.0
45478, Note_on_c, 68,93.0
45479, Control_c, 10,77.0
45480, Note_on_c, 74,92.0
45480, Note_on_c, 80,88.0
45483, Note_on_c, 67,0.0
45538, Note_on_c, 68,0.0
45538, Control_c, 10,75.0
45539, Note_on_c, 74,0.0
45539, Note_on_c, 80,0.0
45539, Note_on_c, 75,89.0
45540, Control_c, 10,69.0
45541, Control_c, 10,81.0
45541, Note_on_c, 69,93.0
45542, Note_on_c, 81,91.0
45656, Control_c, 10,68.0
45657, Note_on_c, 81,0.0
45657, Note_on_c, 68,91.0
45659, Note_on_c, 75,0.0
45659, Control_c, 10,80.0
45660, Note_on_c, 69,0.0
45660, Note_on_c, 80,88.0
45713, Note_on_c, 68,0.0
45717, Control_c, 10,69.0
45718, Note_on_c, 69,87.0
45721, Note_on_c, 80,0.0
45721, Control_c, 10,81.0
45722, Note_on_c, 81,88.0
45778, Note_on_c, 81,0.0
45779, Note_on_c, 69,0.0
45780, Control_c, 10,65.0
45781, Control_c, 10,77.0
45781, Note_on_c, 65,88.0
45782, Note_on_c, 77,94.0
46077, Note_on_c, 77,0.0
46079, Note_on_c, 77,94.0
46080, Note_on_c, 65,0.0
46135, Note_on_c, 77,0.0
46136, Control_c, 10,65.0
46137, Note_on_c, 65,92.0
46198, Note_on_c, 65,0.0
46199, Control_c, 10,70.0
46200, Note_on_c, 70,87.0
46256, Note_on_c, 70,0.0
46258, Control_c, 10,77.0
46259, Note_on_c, 77,86.0
46318, Control_c, 10,76.0
46319, Note_on_c, 77,0.0
46319, Note_on_c, 76,90.0
46375, Note_on_c, 76,0.0
46379, Control_c, 10,67.0
46380, Note_on_c, 67,89.0
46438, Note_on_c, 67,0.0
46440, Control_c, 10,70.0
46441, Note_on_c, 70,91.0
46497, Control_c, 10,76.0
46498, Note_on_c, 76,89.0
46499, Note_on_c, 70,0.0
46555, Note_on_c, 76,0.0
46558, Control_c, 10,75.0
46559, Note_on_c, 75,97.0
46619, Note_on_c, 75,0.0
46621, Control_c, 10,65.0
46622, Note_on_c, 65,89.0
46676, Control_c, 10,69.0
46677, Note_on_c, 69,86.0
46679, Note_on_c, 65,0.0
46733, Note_on_c, 69,0.0
46742, Control_c, 10,75.0
46743, Note_on_c, 75,90.0
46797, Control_c, 10,74.0
46798, Note_on_c, 74,96.0
46801, Note_on_c, 75,0.0
46802, Control_c, 10,65.0
46803, Note_on_c, 65,93.0
46914, Note_on_c, 74,0.0
46922, Note_on_c, 65,0.0
47037, Control_c, 10,74.0
47038, Note_on_c, 74,99.0
47041, Control_c, 10,64.0
47042, Control_c, 10,70.0
47042, Note_on_c, 64,98.0
47043, Note_on_c, 70,101.0
47094, Note_on_c, 74,0.0
47101, Control_c, 10,72.0
47102, Note_on_c, 70,0.0
47102, Note_on_c, 64,0.0
47102, Note_on_c, 72,91.0
47157, Control_c, 10,70.0
47158, Note_on_c, 70,86.0
47163, Note_on_c, 72,0.0
47216, Note_on_c, 70,0.0
47216, Control_c, 10,67.0
47217, Note_on_c, 67,90.0
47275, Note_on_c, 67,0.0
47282, Control_c, 10,70.0
47283, Note_on_c, 70,92.0
47336, Control_c, 10,63.0
47337, Note_on_c, 63,90.0
47337, Control_c, 10,69.0
47338, Note_on_c, 69,93.0
47341, Control_c, 10,72.0
47342, Note_on_c, 72,89.0
47343, Note_on_c, 70,0.0
47513, Note_on_c, 69,0.0
47516, Note_on_c, 63,0.0
47517, Control_c, 10,62.0
47518, Note_on_c, 62,99.0
47519, Control_c, 10,70.0
47520, Note_on_c, 70,94.0
47523, Note_on_c, 72,0.0
47620, Control_c, 10,76.0
47621, Note_on_c, 76,92.0
47637, Note_on_c, 76,0.0
47637, Note_on_c, 62,0.0
47640, Note_on_c, 70,0.0
47640, Control_c, 10,77.0
47641, Note_on_c, 77,93.0
47741, Control_c, 10,76.0
47742, Note_on_c, 76,93.0
47756, Note_on_c, 77,0.0
47757, Note_on_c, 76,0.0
47760, Control_c, 10,77.0
47761, Note_on_c, 77,97.0
47862, Control_c, 10,76.0
47863, Note_on_c, 76,88.0
47875, Note_on_c, 77,0.0
47876, Control_c, 10,77.0
47877, Note_on_c, 77,93.0
47884, Note_on_c, 76,0.0
47992, Note_on_c, 77,0.0
48117, Control_c, 10,65.0
48118, Note_on_c, 65,93.0
48118, Control_c, 10,74.0
48119, Note_on_c, 74,92.0
48119, Control_c, 10,77.0
48120, Note_on_c, 77,91.0
48238, Note_on_c, 77,0.0
48238, Note_on_c, 65,0.0
48239, Note_on_c, 74,0.0
48241, Control_c, 10,73.0
48242, Note_on_c, 67,98.0
48242, Note_on_c, 74,97.0
48242, Note_on_c, 79,96.0
48355, Note_on_c, 74,0.0
48356, Control_c, 10,74.0
48357, Note_on_c, 79,0.0
48357, Note_on_c, 74,90.0
48360, Note_on_c, 67,0.0
48360, Control_c, 10,80.0
48361, Note_on_c, 80,94.0
48362, Control_c, 10,68.0
48363, Note_on_c, 68,89.0
48413, Note_on_c, 74,0.0
48416, Control_c, 10,69.0
48417, Control_c, 10,75.0
48417, Note_on_c, 69,93.0
48418, Note_on_c, 75,89.0
48421, Control_c, 10,81.0
48422, Note_on_c, 68,0.0
48422, Note_on_c, 80,0.0
48422, Note_on_c, 81,86.0
48535, Note_on_c, 69,0.0
48535, Note_on_c, 75,0.0
48537, Note_on_c, 81,0.0
48539, Control_c, 10,80.0
48540, Note_on_c, 80,89.0
48542, Control_c, 10,68.0
48543, Note_on_c, 68,87.0
48596, Note_on_c, 80,0.0
48598, Control_c, 10,81.0
48599, Note_on_c, 81,86.0
48600, Control_c, 10,69.0
48601, Note_on_c, 69,91.0
48602, Note_on_c, 68,0.0
48654, Note_on_c, 81,0.0
48659, Note_on_c, 69,0.0
48661, Control_c, 10,72.0
48662, Note_on_c, 72,86.0
48662, Control_c, 10,84.0
48663, Note_on_c, 84,92.0
48957, Note_on_c, 72,0.0
48961, Note_on_c, 84,0.0
49077, Control_c, 10,69.0
49078, Note_on_c, 65,92.0
49078, Note_on_c, 74,89.0
49081, Control_c, 10,77.0
49082, Note_on_c, 77,86.0
49196, Note_on_c, 65,0.0
49197, Control_c, 10,67.0
49198, Note_on_c, 67,91.0
49199, Note_on_c, 74,0.0
49199, Control_c, 10,74.0
49200, Control_c, 10,79.0
49200, Note_on_c, 74,91.0
49201, Note_on_c, 79,97.0
49202, Note_on_c, 77,0.0
49315, Note_on_c, 67,0.0
49317, Control_c, 10,68.0
49318, Note_on_c, 79,0.0
49318, Note_on_c, 68,86.0
49320, Note_on_c, 74,0.0
49320, Control_c, 10,80.0
49321, Note_on_c, 80,86.0
49321, Control_c, 10,74.0
49322, Note_on_c, 74,89.0
49376, Note_on_c, 80,0.0
49377, Note_on_c, 68,0.0
49380, Control_c, 10,81.0
49381, Note_on_c, 74,0.0
49381, Note_on_c, 81,94.0
49381, Control_c, 10,69.0
49382, Control_c, 10,75.0
49382, Note_on_c, 69,86.0
49383, Note_on_c, 75,91.0
49499, Control_c, 10,68.0
49500, Note_on_c, 75,0.0
49500, Control_c, 10,80.0
49500, Note_on_c, 68,91.0
49501, Note_on_c, 81,0.0
49501, Note_on_c, 80,94.0
49503, Note_on_c, 69,0.0
49558, Note_on_c, 80,0.0
49560, Note_on_c, 68,0.0
49562, Control_c, 10,75.0
49563, Note_on_c, 81,89.0
49563, Note_on_c, 69,86.0
49619, Note_on_c, 69,0.0
49619, Note_on_c, 81,0.0
49620, Control_c, 10,65.0
49621, Note_on_c, 65,89.0
49622, Control_c, 10,77.0
49623, Note_on_c, 77,88.0
49917, Note_on_c, 77,0.0
49919, Note_on_c, 65,0.0
49919, Note_on_c, 77,99.0
49976, Note_on_c, 77,0.0
49981, Control_c, 10,65.0
49982, Note_on_c, 65,93.0
50038, Note_on_c, 65,0.0
50040, Control_c, 10,70.0
50041, Note_on_c, 70,86.0
50099, Note_on_c, 70,0.0
50101, Control_c, 10,77.0
50102, Note_on_c, 77,93.0
50158, Note_on_c, 77,0.0
50161, Control_c, 10,76.0
50162, Note_on_c, 76,91.0
50221, Control_c, 10,67.0
50222, Note_on_c, 67,91.0
50223, Note_on_c, 76,0.0
50277, Control_c, 10,70.0
50278, Note_on_c, 70,90.0
50280, Note_on_c, 67,0.0
50333, Note_on_c, 70,0.0
50337, Control_c, 10,76.0
50338, Note_on_c, 76,94.0
50399, Note_on_c, 76,0.0
50400, Control_c, 10,75.0
50401, Note_on_c, 75,98.0
50458, Note_on_c, 75,0.0
50462, Control_c, 10,65.0
50463, Note_on_c, 65,87.0
50520, Note_on_c, 65,0.0
50522, Control_c, 10,69.0
50523, Note_on_c, 69,88.0
50576, Control_c, 10,75.0
50577, Note_on_c, 75,93.0
50579, Note_on_c, 69,0.0
50636, Control_c, 10,74.0
50637, Note_on_c, 75,0.0
50637, Control_c, 10,65.0
50637, Note_on_c, 74,93.0
50638, Note_on_c, 65,94.0
50758, Note_on_c, 65,0.0
50758, Note_on_c, 74,0.0
50877, Control_c, 10,70.0
50878, Note_on_c, 70,94.0
50880, Control_c, 10,64.0
50881, Note_on_c, 64,102.0
50881, Control_c, 10,74.0
50882, Note_on_c, 74,99.0
50938, Control_c, 10,72.0
50939, Note_on_c, 64,0.0
50939, Note_on_c, 70,0.0
50939, Note_on_c, 72,92.0
50942, Note_on_c, 74,0.0
51000, Note_on_c, 72,0.0
51002, Control_c, 10,70.0
51003, Note_on_c, 70,87.0
51056, Control_c, 10,67.0
51057, Note_on_c, 67,90.0
51062, Note_on_c, 70,0.0
51113, Note_on_c, 67,0.0
51119, Control_c, 10,64.0
51120, Note_on_c, 64,96.0
51177, Control_c, 10,67.0
51178, Note_on_c, 67,94.0
51180, Note_on_c, 64,0.0
51234, Note_on_c, 67,0.0
51240, Control_c, 10,70.0
51241, Note_on_c, 70,92.0
51298, Note_on_c, 70,0.0
51301, Control_c, 10,74.0
51302, Note_on_c, 74,91.0
51357, Control_c, 10,72.0
51358, Note_on_c, 72,99.0
51362, Note_on_c, 74,0.0
51362, Control_c, 10,66.0
51363, Note_on_c, 69,102.0
51363, Note_on_c, 63,100.0
51475, Note_on_c, 63,0.0
51476, Control_c, 10,63.0
51477, Note_on_c, 72,0.0
51477, Note_on_c, 63,91.0
51477, Control_c, 10,60.0
51478, Note_on_c, 60,88.0
51479, Note_on_c, 69,0.0
51480, Control_c, 10,69.0
51481, Note_on_c, 69,88.0
51596, Note_on_c, 69,0.0
51597, Note_on_c, 60,0.0
51597, Control_c, 10,63.0
51598, Note_on_c, 63,0.0
51598, Note_on_c, 67,94.0
51598, Note_on_c, 60,92.0
51600, Note_on_c, 63,96.0
51715, Note_on_c, 60,0.0
51716, Note_on_c, 67,0.0
51717, Control_c, 10,65.0
51718, Note_on_c, 63,0.0
51718, Note_on_c, 65,90.0
51718, Control_c, 10,60.0
51719, Note_on_c, 60,94.0
51721, Control_c, 10,63.0
51722, Note_on_c, 63,90.0
51836, Note_on_c, 60,0.0
51837, Note_on_c, 65,0.0
51841, Note_on_c, 63,0.0
51956, Control_c, 10,65.0
51957, Note_on_c, 65,91.0
51960, Control_c, 10,77.0
51961, Note_on_c, 77,92.0
51962, Control_c, 10,74.0
51963, Note_on_c, 74,92.0
52076, Note_on_c, 77,0.0
52076, Note_on_c, 65,0.0
52078, Note_on_c, 74,0.0
52078, Control_c, 10,73.0
52079, Note_on_c, 67,96.0
52079, Note_on_c, 79,94.0
52080, Control_c, 10,74.0
52081, Note_on_c, 74,97.0
52194, Note_on_c, 67,0.0
52195, Note_on_c, 79,0.0
52196, Note_on_c, 74,0.0
52198, Note_on_c, 74,87.0
52202, Note_on_c, 68,91.0
52202, Note_on_c, 80,94.0
52254, Note_on_c, 74,0.0
52256, Control_c, 10,81.0
52257, Note_on_c, 68,0.0
52257, Note_on_c, 81,94.0
52258, Control_c, 10,75.0
52259, Note_on_c, 80,0.0
52259, Note_on_c, 75,91.0
52261, Control_c, 10,69.0
52262, Note_on_c, 69,94.0
52375, Note_on_c, 75,0.0
52378, Note_on_c, 81,0.0
52380, Control_c, 10,68.0
52381, Note_on_c, 68,90.0
52382, Note_on_c, 69,0.0
52382, Control_c, 10,80.0
52383, Note_on_c, 80,90.0
52436, Note_on_c, 68,0.0
52440, Control_c, 10,69.0
52441, Note_on_c, 80,0.0
52441, Note_on_c, 69,94.0
52442, Control_c, 10,81.0
52443, Note_on_c, 81,90.0
52496, Control_c, 10,84.0
52497, Note_on_c, 84,94.0
52499, Note_on_c, 81,0.0
52501, Note_on_c, 69,0.0
52501, Control_c, 10,72.0
52502, Note_on_c, 72,87.0
52797, Note_on_c, 72,0.0
52797, Note_on_c, 84,0.0
52916, Control_c, 10,69.0
52917, Note_on_c, 74,87.0
52917, Note_on_c, 65,92.0
52919, Control_c, 10,77.0
52920, Note_on_c, 77,88.0
53032, Note_on_c, 65,0.0
53036, Note_on_c, 74,0.0
53039, Note_on_c, 77,0.0
53039, Control_c, 10,73.0
53040, Note_on_c, 79,98.0
53040, Note_on_c, 67,90.0
53042, Control_c, 10,74.0
53043, Note_on_c, 74,95.0
53155, Note_on_c, 79,0.0
53159, Note_on_c, 74,0.0
53161, Note_on_c, 67,0.0
53161, Note_on_c, 74,86.0
53163, Note_on_c, 80,91.0
53163, Note_on_c, 68,91.0
53217, Control_c, 10,69.0
53218, Note_on_c, 69,86.0
53219, Note_on_c, 74,0.0
53220, Note_on_c, 80,0.0
53221, Control_c, 10,78.0
53222, Note_on_c, 81,90.0
53222, Note_on_c, 75,90.0
53223, Note_on_c, 68,0.0
53337, Note_on_c, 69,0.0
53337, Note_on_c, 75,0.0
53341, Control_c, 10,80.0
53342, Note_on_c, 81,0.0
53342, Control_c, 10,68.0
53342, Note_on_c, 80,94.0
53343, Note_on_c, 68,87.0
53398, Control_c, 10,69.0
53399, Note_on_c, 69,86.0
53400, Note_on_c, 68,0.0
53400, Note_on_c, 80,0.0
53400, Control_c, 10,81.0
53401, Note_on_c, 81,91.0
53457, Note_on_c, 81,0.0
53457, Control_c, 10,77.0
53458, Note_on_c, 77,87.0
53459, Note_on_c, 69,0.0
53462, Control_c, 10,65.0
53463, Note_on_c, 65,91.0
53753, Note_on_c, 77,0.0
53758, Control_c, 10,77.0
53759, Note_on_c, 77,96.0
53761, Note_on_c, 65,0.0
53819, Note_on_c, 77,0.0
53819, Control_c, 10,65.0
53820, Note_on_c, 65,88.0
53880, Note_on_c, 65,0.0
53881, Control_c, 10,70.0
53882, Note_on_c, 70,91.0
53942, Note_on_c, 70,0.0
53942, Control_c, 10,77.0
53943, Note_on_c, 77,89.0
53996, Control_c, 10,76.0
53997, Note_on_c, 76,93.0
53999, Note_on_c, 77,0.0
54055, Note_on_c, 76,0.0
54060, Control_c, 10,67.0
54061, Note_on_c, 67,87.0
54116, Control_c, 10,70.0
54117, Note_on_c, 70,92.0
54120, Note_on_c, 67,0.0
54174, Note_on_c, 70,0.0
54180, Control_c, 10,76.0
54181, Note_on_c, 76,87.0
54238, Control_c, 10,75.0
54239, Note_on_c, 75,98.0
54240, Note_on_c, 76,0.0
54298, Control_c, 10,65.0
54299, Note_on_c, 65,90.0
54300, Note_on_c, 75,0.0
54359, Note_on_c, 65,0.0
54359, Control_c, 10,69.0
54360, Note_on_c, 69,93.0
54421, Note_on_c, 69,0.0
54422, Control_c, 10,75.0
54423, Note_on_c, 75,89.0
54481, Control_c, 10,65.0
54482, Control_c, 10,74.0
54482, Note_on_c, 65,93.0
54483, Note_on_c, 74,90.0
54484, Note_on_c, 75,0.0
54597, Note_on_c, 65,0.0
54602, Note_on_c, 74,0.0
54718, Control_c, 10,70.0
54719, Control_c, 10,64.0
54719, Note_on_c, 70,95.0
54720, Note_on_c, 64,101.0
54721, Control_c, 10,74.0
54722, Note_on_c, 74,97.0
54777, Note_on_c, 64,0.0
54778, Control_c, 10,72.0
54779, Note_on_c, 70,0.0
54779, Note_on_c, 72,92.0
54781, Note_on_c, 74,0.0
54837, Control_c, 10,70.0
54838, Note_on_c, 70,94.0
54839, Note_on_c, 72,0.0
54896, Note_on_c, 70,0.0
54900, Control_c, 10,67.0
54901, Note_on_c, 67,91.0
54958, Note_on_c, 67,0.0
54962, Control_c, 10,70.0
54963, Note_on_c, 70,95.0
55017, Control_c, 10,63.0
55018, Note_on_c, 70,0.0
55018, Note_on_c, 63,92.0
55018, Control_c, 10,72.0
55019, Note_on_c, 72,90.0
55022, Control_c, 10,69.0
55023, Note_on_c, 69,92.0
55196, Note_on_c, 63,0.0
55197, Note_on_c, 72,0.0
55197, Control_c, 10,62.0
55198, Note_on_c, 62,98.0
55201, Note_on_c, 69,0.0
55202, Control_c, 10,70.0
55203, Note_on_c, 70,102.0
55315, Note_on_c, 62,0.0
55324, Note_on_c, 70,0.0
56756, Control_c, 10,74.0
56757, Note_on_c, 70,114.0
56757, Note_on_c, 79,109.0
56758, Note_on_c, 74,107.0
56873, Note_on_c, 79,0.0
56874, Note_on_c, 70,0.0
56876, Control_c, 10,70.0
56877, Note_on_c, 70,110.0
56878, Note_on_c, 74,0.0
56881, Control_c, 10,74.0
56882, Control_c, 10,79.0
