 b, c, e, f
12135, Note_on_c, 81,0.0
12135, Control_c, 10,93.0
12136, Note_on_c, 81,96.0
12136, Note_on_c, 72,96.0
12136, Note_on_c, 76,96.0
12138, Note_on_c, 77,0.0
12139, Note_on_c, 71,0.0
12207, Control_c, 10,103.0
12208, Note_on_c, 81,0.0
12208, Note_on_c, 81,93.0
12231, Control_c, 10,93.0
12232, Note_on_c, 81,0.0
12232, Note_on_c, 72,0.0
12232, Note_on_c, 76,0.0
12232, Note_on_c, 76,94.0
12232, Note_on_c, 72,94.0
12232, Note_on_c, 81,94.0
12255, Control_c, 10,99.0
12256, Note_on_c, 79,86.0
12278, Note_on_c, 72,0.0
12279, Control_c, 10,73.0
12280, Note_on_c, 72,86.0
12280, Note_on_c, 60,86.0
12291, Note_on_c, 76,0.0
12296, Note_on_c, 79,0.0
12296, Note_on_c, 81,0.0
12303, Control_c, 10,77.0
12304, Note_on_c, 62,94.0
12304, Note_on_c, 74,94.0
12325, Note_on_c, 72,0.0
12328, Note_on_c, 63,100.0
12328, Note_on_c, 69,100.0
12328, Note_on_c, 75,100.0
12328, Note_on_c, 72,100.0
12334, Note_on_c, 60,0.0
12337, Note_on_c, 74,0.0
12337, Note_on_c, 62,0.0
12423, Control_c, 10,83.0
12424, Note_on_c, 69,0.0
12424, Note_on_c, 72,0.0
12424, Note_on_c, 72,104.0
12424, Note_on_c, 78,104.0
12424, Note_on_c, 69,104.0
12424, Note_on_c, 66,104.0
12435, Note_on_c, 75,0.0
12436, Note_on_c, 63,0.0
12519, Control_c, 10,89.0
12520, Note_on_c, 69,0.0
12520, Note_on_c, 72,0.0
12520, Note_on_c, 69,86.0
12520, Note_on_c, 81,86.0
12520, Note_on_c, 75,86.0
12520, Note_on_c, 72,86.0
12528, Note_on_c, 66,0.0
12529, Note_on_c, 78,0.0
12704, Note_on_c, 81,0.0
12705, Note_on_c, 69,0.0
12705, Note_on_c, 72,0.0
12705, Note_on_c, 75,0.0
12712, Note_on_c, 76,74.0
12712, Note_on_c, 72,74.0
12712, Note_on_c, 81,74.0
12712, Note_on_c, 69,74.0
12760, Note_on_c, 79,72.0
12760, Note_on_c, 67,72.0
12806, Note_on_c, 76,0.0
12807, Control_c, 10,83.0
12808, Note_on_c, 79,0.0
12808, Note_on_c, 69,0.0
12808, Note_on_c, 72,0.0
12808, Note_on_c, 67,0.0
12808, Note_on_c, 76,72.0
12808, Note_on_c, 67,72.0
12808, Note_on_c, 71,72.0
12809, Note_on_c, 81,0.0
12830, Note_on_c, 71,0.0
12832, Note_on_c, 71,74.0
12832, Note_on_c, 74,74.0
12832, Note_on_c, 65,74.0
12877, Note_on_c, 76,0.0
12879, Control_c, 10,93.0
12880, Note_on_c, 76,67.0
12903, Control_c, 10,77.0
12904, Note_on_c, 74,0.0
12904, Note_on_c, 71,0.0
12904, Note_on_c, 72,86.0
12904, Note_on_c, 64,86.0
12905, Note_on_c, 67,0.0
12905, Note_on_c, 65,0.0
12907, Note_on_c, 76,0.0
13000, Note_on_c, 72,0.0
13000, Note_on_c, 64,0.0
13047, Control_c, 10,67.0
13048, Note_on_c, 58,65.0
13048, Note_on_c, 67,65.0
13048, Note_on_c, 64,65.0
13071, Control_c, 10,77.0
13072, Note_on_c, 68,50.0
13096, Note_on_c, 65,68.0
13096, Note_on_c, 69,68.0
13098, Note_on_c, 68,0.0
13100, Note_on_c, 67,0.0
13100, Note_on_c, 58,0.0
13101, Note_on_c, 64,0.0
13120, Note_on_c, 70,59.0
13120, Note_on_c, 67,59.0
13143, Note_on_c, 69,0.0
13143, Control_c, 10,81.0
13144, Note_on_c, 72,70.0
13144, Note_on_c, 69,70.0
13167, Note_on_c, 69,0.0
13167, Note_on_c, 65,0.0
13167, Control_c, 10,75.0
13168, Note_on_c, 70,0.0
13168, Note_on_c, 65,67.0
13168, Note_on_c, 69,67.0
13169, Note_on_c, 67,0.0
13176, Note_on_c, 72,0.0
13215, Note_on_c, 65,0.0
13215, Note_on_c, 69,0.0
13215, Control_c, 10,69.0
13216, Note_on_c, 65,77.0
13216, Note_on_c, 60,81.0
13216, Note_on_c, 69,77.0
13239, Note_on_c, 69,0.0
13239, Note_on_c, 65,0.0
13240, Note_on_c, 69,66.0
13240, Note_on_c, 62,75.0
13240, Note_on_c, 65,66.0
13253, Note_on_c, 62,0.0
13253, Note_on_c, 60,0.0
13255, Note_on_c, 65,0.0
13256, Note_on_c, 69,0.0
13287, Control_c, 10,75.0
13288, Note_on_c, 65,76.0
13288, Note_on_c, 69,79.0
13311, Note_on_c, 69,0.0
13311, Note_on_c, 65,0.0
13311, Control_c, 10,69.0
13312, Note_on_c, 69,69.0
13312, Note_on_c, 65,69.0
13312, Note_on_c, 60,78.0
13335, Note_on_c, 65,0.0
13335, Note_on_c, 69,0.0
13336, Note_on_c, 61,66.0
13336, Note_on_c, 69,58.0
13336, Note_on_c, 65,58.0
13341, Note_on_c, 60,0.0
13359, Note_on_c, 65,0.0
13359, Note_on_c, 69,0.0
13360, Note_on_c, 65,70.0
13360, Note_on_c, 62,79.0
13360, Note_on_c, 69,70.0
13365, Note_on_c, 61,0.0
13392, Note_on_c, 65,0.0
13392, Note_on_c, 62,0.0
13392, Note_on_c, 69,0.0
13408, Note_on_c, 69,64.0
13408, Note_on_c, 63,64.0
13408, Note_on_c, 65,64.0
13440, Note_on_c, 65,0.0
13440, Note_on_c, 63,0.0
13440, Note_on_c, 69,0.0
13456, Note_on_c, 62,66.0
13456, Note_on_c, 69,66.0
13456, Note_on_c, 65,66.0
13503, Control_c, 10,75.0
13504, Note_on_c, 67,86.0
13527, Note_on_c, 65,0.0
13527, Control_c, 10,71.0
13528, Note_on_c, 65,79.0
13546, Note_on_c, 69,0.0
13551, Note_on_c, 67,0.0
13551, Note_on_c, 65,0.0
13552, Note_on_c, 62,0.0
13552, Note_on_c, 67,68.0
13552, Note_on_c, 65,68.0
13552, Note_on_c, 61,68.0
13599, Control_c, 10,55.0
13600, Note_on_c, 61,0.0
13600, Note_on_c, 53,86.0
13600, Note_on_c, 61,86.0
13624, Note_on_c, 61,0.0
13624, Note_on_c, 61,83.0
13624, Note_on_c, 55,83.0
13639, Note_on_c, 53,0.0
13644, Note_on_c, 67,0.0
13647, Note_on_c, 65,0.0
13648, Note_on_c, 57,86.0
13648, Note_on_c, 60,86.0
13652, Note_on_c, 61,0.0
13663, Note_on_c, 55,0.0
13695, Control_c, 10,99.0
13696, Note_on_c, 81,71.0
13696, Note_on_c, 77,71.0
13719, Note_on_c, 81,0.0
13720, Note_on_c, 81,58.0
13720, Note_on_c, 76,58.0
13743, Note_on_c, 81,0.0
13743, Control_c, 10,95.0
13744, Note_on_c, 81,73.0
13744, Note_on_c, 74,73.0
13776, Note_on_c, 77,0.0
13776, Note_on_c, 76,0.0
13784, Note_on_c, 60,0.0
13784, Note_on_c, 57,0.0
13791, Note_on_c, 74,0.0
13791, Note_on_c, 81,0.0
13791, Control_c, 10,85.0
13792, Note_on_c, 70,86.0
13792, Note_on_c, 74,86.0
13815, Control_c, 10,81.0
13816, Note_on_c, 69,67.0
13816, Note_on_c, 72,67.0
13839, Note_on_c, 70,0.0
13839, Control_c, 10,77.0
13840, Note_on_c, 70,83.0
13840, Note_on_c, 67,83.0
13863, Note_on_c, 69,0.0
13864, Note_on_c, 72,0.0
13864, Note_on_c, 74,0.0
13864, Note_on_c, 65,59.0
13864, Note_on_c, 69,59.0
13867, Note_on_c, 67,0.0
13868, Note_on_c, 70,0.0
13888, Note_on_c, 67,61.0
13888, Note_on_c, 70,61.0
13911, Control_c, 10,81.0
13912, Note_on_c, 69,0.0
13912, Note_on_c, 72,66.0
13912, Note_on_c, 69,66.0
13917, Note_on_c, 67,0.0
13921, Note_on_c, 70,0.0
13935, Note_on_c, 65,0.0
13935, Control_c, 10,75.0
13936, Note_on_c, 69,0.0
13936, Note_on_c, 69,62.0
13936, Note_on_c, 65,62.0
13941, Note_on_c, 72,0.0
13983, Note_on_c, 69,0.0
13983, Control_c, 10,69.0
13984, Note_on_c, 65,0.0
13984, Note_on_c, 69,65.0
13984, Note_on_c, 60,65.0
13984, Note_on_c, 65,65.0
14007, Note_on_c, 69,0.0
14008, Note_on_c, 65,0.0
14008, Note_on_c, 69,65.0
14008, Note_on_c, 65,65.0
14008, Note_on_c, 62,65.0
14013, Note_on_c, 60,0.0
14028, Note_on_c, 69,0.0
14028, Note_on_c, 65,0.0
14028, Note_on_c, 62,0.0
14055, Control_c, 10,75.0
14056, Note_on_c, 65,79.0
14056, Note_on_c, 69,79.0
14079, Control_c, 10,69.0
14080, Note_on_c, 69,0.0
14080, Note_on_c, 65,0.0
14080, Note_on_c, 60,65.0
14080, Note_on_c, 69,65.0
14080, Note_on_c, 65,65.0
14104, Note_on_c, 65,0.0
14104, Note_on_c, 69,0.0
14104, Note_on_c, 65,70.0
14104, Note_on_c, 61,70.0
14104, Note_on_c, 69,70.0
14115, Note_on_c, 60,0.0
14128, Note_on_c, 65,0.0
14128, Note_on_c, 69,0.0
14128, Note_on_c, 69,86.0
14128, Note_on_c, 65,86.0
14128, Note_on_c, 62,86.0
14135, Note_on_c, 61,0.0
14160, Note_on_c, 69,0.0
14160, Note_on_c, 65,0.0
14160, Note_on_c, 62,0.0
14176, Note_on_c, 63,98.0
14176, Note_on_c, 60,98.0
14176, Note_on_c, 69,98.0
14208, Note_on_c, 69,0.0
14208, Note_on_c, 60,0.0
14208, Note_on_c, 63,0.0
14224, Note_on_c, 60,97.0
14224, Note_on_c, 64,97.0
14224, Note_on_c, 69,97.0
14271, Control_c, 10,75.0
14272, Note_on_c, 67,94.0
14296, Note_on_c, 66,86.0
14319, Note_on_c, 67,0.0
14320, Note_on_c, 67,86.0
14328, Note_on_c, 66,0.0
14343, Note_on_c, 60,0.0
14343, Note_on_c, 67,0.0
14344, Note_on_c, 69,0.0
14344, Note_on_c, 64,0.0
14344, Note_on_c, 67,93.0
14344, Note_on_c, 71,93.0
14344, Note_on_c, 65,93.0
14367, Control_c, 10,93.0
14368, Note_on_c, 76,90.0
14414, Note_on_c, 71,0.0
14415, Note_on_c, 65,0.0
14415, Control_c, 10,81.0
14416, Note_on_c, 67,0.0
14416, Note_on_c, 74,86.0
14416, Note_on_c, 65,86.0
14416, Note_on_c, 71,86.0
14417, Note_on_c, 76,0.0
14440, Note_on_c, 74,0.0
14440, Note_on_c, 70,95.0
14440, Note_on_c, 64,95.0
14440, Note_on_c, 74,95.0
14443, Note_on_c, 65,0.0
14444, Note_on_c, 71,0.0
14487, Control_c, 10,85.0
14488, Note_on_c, 72,86.0
14535, Control_c, 10,67.0
14536, Note_on_c, 64,0.0
14536, Note_on_c, 74,0.0
14536, Note_on_c, 70,0.0
14536, Note_on_c, 58,65.0
14536, Note_on_c, 64,65.0
14536, Note_on_c, 67,65.0
14543, Note_on_c, 72,0.0
14583, Control_c, 10,77.0
14584, Note_on_c, 68,61.0
14632, Note_on_c, 68,0.0
14632, Note_on_c, 69,68.0
14632, Note_on_c, 65,68.0
14633, Note_on_c, 67,0.0
14634, Note_on_c, 64,0.0
14650, Note_on_c, 58,0.0
14656, Note_on_c, 70,59.0
14656, Note_on_c, 67,59.0
14679, Note_on_c, 69,0.0
14679, Control_c, 10,81.0
14680, Note_on_c, 72,70.0
14680, Note_on_c, 69,70.0
14703, Note_on_c, 69,0.0
14703, Note_on_c, 65,0.0
14703, Control_c, 10,75.0
14704, Note_on_c, 70,0.0
14704, Note_on_c, 69,67.0
14704, Note_on_c, 65,67.0
14705, Note_on_c, 67,0.0
14712, Note_on_c, 72,0.0
14751, Note_on_c, 69,0.0
14751, Note_on_c, 65,0.0
14751, Control_c, 10,69.0
14752, Note_on_c, 69,77.0
14752, Note_on_c, 60,81.0
14752, Note_on_c, 65,77.0
14775, Note_on_c, 65,0.0
14775, Note_on_c, 69,0.0
14776, Note_on_c, 62,75.0
14776, Note_on_c, 69,66.0
14776, Note_on_c, 65,66.0
14789, Note_on_c, 60,0.0
14800, Note_on_c, 62,0.0
14800, Note_on_c, 69,0.0
14800, Note_on_c, 65,0.0
14823, Control_c, 10,75.0
14824, Note_on_c, 65,76.0
14824, Note_on_c, 69,79.0
14847, Note_on_c, 69,0.0
14847, Note_on_c, 65,0.0
14847, Control_c, 10,69.0
14848, Note_on_c, 65,69.0
14848, Note_on_c, 60,78.0
14848, Note_on_c, 69,69.0
14871, Note_on_c, 69,0.0
14871, Note_on_c, 65,0.0
14872, Note_on_c, 61,66.0
14872, Note_on_c, 69,58.0
14872, Note_on_c, 65,58.0
14877, Note_on_c, 60,0.0
14895, Note_on_c, 65,0.0
14895, Note_on_c, 69,0.0
14896, Note_on_c, 69,70.0
14896, Note_on_c, 62,79.0
14896, Note_on_c, 65,70.0
14901, Note_on_c, 61,0.0
14941, Note_on_c, 69,0.0
14941, Note_on_c, 65,0.0
14944, Note_on_c, 62,0.0
14944, Note_on_c, 69,64.0
14944, Note_on_c, 63,64.0
14944, Note_on_c, 65,64.0
14976, Note_on_c, 65,0.0
14976, Note_on_c, 63,0.0
14976, Note_on_c, 69,0.0
14992, Note_on_c, 69,66.0
14992, Note_on_c, 62,66.0
14992, Note_on_c, 65,66.0
15039, Control_c, 10,75.0
15040, Note_on_c, 67,54.0
15063, Note_on_c, 65,0.0
15063, Control_c, 10,71.0
15064, Note_on_c, 65,55.0
15082, Note_on_c, 67,0.0
15082, Note_on_c, 69,0.0
15088, Note_on_c, 62,0.0
15088, Note_on_c, 65,0.0
15088, Note_on_c, 65,75.0
15088, Note_on_c, 62,75.0
15088, Note_on_c, 67,75.0
15156, Note_on_c, 65,0.0
15158, Note_on_c, 67,0.0
15158, Note_on_c, 62,0.0
15160, Note_on_c, 64,86.0
15160, Note_on_c, 62,86.0
15160, Note_on_c, 68,86.0
15180, Note_on_c, 68,0.0
15181, Note_on_c, 64,0.0
15182, Note_on_c, 62,0.0
15208, Note_on_c, 64,98.0
15208, Note_on_c, 61,98.0
15208, Note_on_c, 69,98.0
15231, Note_on_c, 69,0.0
15231, Control_c, 10,83.0
15232, Note_on_c, 69,93.0
15232, Note_on_c, 73,93.0
15255, Control_c, 10,89.0
15256, Note_on_c, 73,0.0
15256, Note_on_c, 76,97.0
15256, Note_on_c, 73,97.0
15279, Control_c, 10,95.0
15280, Note_on_c, 73,0.0
15280, Note_on_c, 81,100.0
15280, Note_on_c, 73,100.0
15325, Note_on_c, 76,0.0
15327, Note_on_c, 69,0.0
15327, Note_on_c, 73,0.0
15327, Control_c, 10,65.0
15328, Note_on_c, 64,0.0
15328, Note_on_c, 81,0.0
15328, Note_on_c, 61,0.0
15328, Note_on_c, 64,86.0
15328, Note_on_c, 61,86.0
15351, Control_c, 10,71.0
15352, Note_on_c, 61,0.0
15352, Note_on_c, 61,93.0
15352, Note_on_c, 69,93.0
15364, Note_on_c, 64,0.0
15372, Note_on_c, 69,0.0
15372, Note_on_c, 61,0.0
15400, Note_on_c, 69,99.0
15400, Note_on_c, 62,99.0
15447, Control_c, 10,81.0
15448, Note_on_c, 66,83.0
15448, Note_on_c, 72,83.0
15448, Note_on_c, 74,83.0
15471, Note_on_c, 72,0.0
15472, Note_on_c, 66,0.0
15472, Note_on_c, 66,94.0
15472, Note_on_c, 72,94.0
15472, Note_on_c, 75,94.0
15479, Note_on_c, 74,0.0
15496, Note_on_c, 69,0.0
15496, Note_on_c, 62,0.0
15519, Control_c, 10,89.0
15520, Note_on_c, 74,97.0
15523, Note_on_c, 75,0.0
15524, Note_on_c, 72,0.0
15525, Note_on_c, 66,0.0
15543, Control_c, 10,101.0
15544, Note_on_c, 82,86.0
15544, Note_on_c, 78,86.0
15567, Control_c, 10,93.0
15568, Note_on_c, 81,94.0
15568, Note_on_c, 72,94.0
15592, Note_on_c, 81,0.0
15592, Note_on_c, 74,0.0
15592, Note_on_c, 71,94.0
15592, Note_on_c, 81,94.0
15592, Note_on_c, 77,94.0
15596, Note_on_c, 82,0.0
15597, Note_on_c, 78,0.0
15598, Note_on_c, 72,0.0
15615, Control_c, 10,89.0
15616, Note_on_c, 74,77.0
15639, Control_c, 10,95.0
15640, Note_on_c, 77,0.0
15640, Note_on_c, 77,76.0
15663, Control_c, 10,91.0
15664, Note_on_c, 77,0.0
15664, Note_on_c, 71,0.0
15664, Note_on_c, 77,92.0
15664, Note_on_c, 79,92.0
15664, Note_on_c, 71,92.0
15665, Note_on_c, 81,0.0
15666, Note_on_c, 74,0.0
15711, Control_c, 10,103.0
15712, Note_on_c, 81,86.0
15733, Note_on_c, 79,0.0
15734, Note_on_c, 77,0.0
15735, Control_c, 10,91.0
15736, Note_on_c, 71,0.0
15736, Note_on_c, 77,102.0
15736, Note_on_c, 71,102.0
15736, Note_on_c, 79,102.0
15744, Note_on_c, 81,0.0
15758, Note_on_c, 77,0.0
15758, Note_on_c, 79,0.0
15759, Note_on_c, 71,0.0
15784, Note_on_c, 81,97.0
15784, Note_on_c, 72,97.0
15784, Note_on_c, 76,97.0
15807, Control_c, 10,99.0
15808, Note_on_c, 79,72.0
15831, Control_c, 10,93.0
15832, Note_on_c, 76,0.0
15832, Note_on_c, 76,75.0
15856, Note_on_c, 76,0.0
15856, Note_on_c, 79,0.0
15856, Note_on_c, 72,0.0
15856, Note_on_c, 72,78.0
15856, Note_on_c, 76,78.0
15856, Note_on_c, 84,78.0
15857, Note_on_c, 81,0.0
15903, Control_c, 10,105.0
15904, Note_on_c, 82,71.0
15927, Control_c, 10,85.0
15928, Note_on_c, 70,73.0
15928, Note_on_c, 74,73.0
15932, Note_on_c, 72,0.0
15932, Note_on_c, 84,0.0
15932, Note_on_c, 76,0.0
15939, Note_on_c, 82,0.0
15951, Control_c, 10,93.0
15952, Note_on_c, 76,81.0
15975, Control_c, 10,85.0
15976, Note_on_c, 72,79.0
15976, Note_on_c, 77,79.0
15976, Note_on_c, 69,79.0
15977, Note_on_c, 74,0.0
15978, Note_on_c, 70,0.0
15978, Note_on_c, 76,0.0
16088, Note_on_c, 72,0.0
16088, Note_on_c, 77,0.0
16088, Note_on_c, 69,0.0
16095, Control_c, 10,63.0
16096, Note_on_c, 57,74.0
16096, Note_on_c, 65,74.0
16119, Control_c, 10,67.0
16120, Note_on_c, 58,58.0
16120, Note_on_c, 67,58.0
16120, Note_on_c, 64,58.0
16138, Note_on_c, 65,0.0
16140, Note_on_c, 57,0.0
16143, Control_c, 10,77.0
16144, Note_on_c, 68,59.0
16168, Note_on_c, 67,0.0
16168, Note_on_c, 64,0.0
16168, Note_on_c, 58,0.0
16168, Note_on_c, 65,68.0
16168, Note_on_c, 69,68.0
16171, Note_on_c, 68,0.0
16192, Note_on_c, 67,59.0
16192, Note_on_c, 70,59.0
16215, Note_on_c, 69,0.0
16215, Control_c, 10,81.0
16216, Note_on_c, 69,70.0
16216, Note_on_c, 72,70.0
16239, Note_on_c, 69,0.0
16239, Note_on_c, 65,0.0
16239, Control_c, 10,75.0
16240, Note_on_c, 70,0.0
16240, Note_on_c, 65,67.0
16240, Note_on_c, 69,67.0
16241, Note_on_c, 67,0.0
16248, Note_on_c, 72,0.0
16287, Note_on_c, 65,0.0
16287, Note_on_c, 69,0.0
16287, Control_c, 10,69.0
16288, Note_on_c, 60,81.0
16288, Note_on_c, 69,77.0
16288, Note_on_c, 65,77.0
16311, Note_on_c, 65,0.0
16311, Note_on_c, 69,0.0
16312, Note_on_c, 62,75.0
16312, Note_on_c, 65,66.0
16312, Note_on_c, 69,66.0
16325, Note_on_c, 62,0.0
16325, Note_on_c, 60,0.0
16327, Note_on_c, 65,0.0
16328, Note_on_c, 69,0.0
16359, Control_c, 10,75.0
16360, Note_on_c, 69,79.0
16360, Note_on_c, 65,76.0
16383, Note_on_c, 65,0.0
16383, Note_on_c, 69,0.0
16383, Control_c, 10,69.0
16384, Note_on_c, 65,69.0
16384, Note_on_c, 60,78.0
16384, Note_on_c, 69,69.0
16407, Note_on_c, 69,0.0
16407, Note_on_c, 65,0.0
16408, Note_on_c, 69,58.0
16408, Note_on_c, 65,58.0
16408, Note_on_c, 61,66.0
16413, Note_on_c, 60,0.0
16431, Note_on_c, 69,0.0
16431, Note_on_c, 65,0.0
16432, Note_on_c, 62,79.0
16432, Note_on_c, 69,70.0
16432, Note_on_c, 65,70.0
16437, Note_on_c, 61,0.0
16464, Note_on_c, 62,0.0
16464, Note_on_c, 69,0.0
16464, Note_on_c, 65,0.0
16480, Note_on_c, 65,64.0
16480, Note_on_c, 63,64.0
16480, Note_on_c, 69,64.0
16512, Note_on_c, 69,0.0
16512, Note_on_c, 63,0.0
16512, Note_on_c, 65,0.0
16528, Note_on_c, 62,66.0
16528, Note_on_c, 69,66.0
16528, Note_on_c, 65,66.0
16575, Control_c, 10,75.0
16576, Note_on_c, 67,86.0
16599, Note_on_c, 65,0.0
16599, Control_c, 10,71.0
16600, Note_on_c, 65,79.0
16618, Note_on_c, 69,0.0
16623, Note_on_c, 67,0.0
16623, Note_on_c, 65,0.0
16624, Note_on_c, 62,0.0
16624, Note_on_c, 65,68.0
16624, Note_on_c, 61,68.0
16624, Note_on_c, 67,68.0
16671, Control_c, 10,55.0
16672, Note_on_c, 61,0.0
16672, Note_on_c, 53,86.0
16672, Note_on_c, 61,86.0
16696, Note_on_c, 61,0.0
16696, Note_on_c, 61,83.0
16696, Note_on_c, 55,83.0
16711, Note_on_c, 53,0.0
16716, Note_on_c, 67,0.0
16719, Note_on_c, 65,0.0
16720, Note_on_c, 57,86.0
16720, Note_on_c, 60,86.0
16724, Note_on_c, 61,0.0
16735, Note_on_c, 55,0.0
16767, Control_c, 10,99.0
16768, Note_on_c, 81,71.0
16768, Note_on_c, 77,71.0
16791, Note_on_c, 81,0.0
16792, Note_on_c, 76,58.0
16792, Note_on_c, 81,58.0
16815, Note_on_c, 81,0.0
16815, Control_c, 10,95.0
16816, Note_on_c, 81,73.0
16816, Note_on_c, 74,73.0
16848, Note_on_c, 77,0.0
16848, Note_on_c, 76,0.0
16856, Note_on_c, 60,0.0
16856, Note_on_c, 57,0.0
16863, Note_on_c, 74,0.0
16863, Note_on_c, 81,0.0
16863, Control_c, 10,85.0
16864, Note_on_c, 74,86.0
16864, Note_on_c, 70,86.0
16887, Control_c, 10,81.0
16888, Note_on_c, 72,67.0
16888, Note_on_c, 69,67.0
16911, Note_on_c, 70,0.0
16911, Control_c, 10,77.0
16912, Note_on_c, 70,83.0
16912, Note_on_c, 67,83.0
16935, Note_on_c, 69,0.0
16936, Note_on_c, 74,0.0
16936, Note_on_c, 72,0.0
16936, Note_on_c, 69,59.0
16936, Note_on_c, 65,59.0
16939, Note_on_c, 67,0.0
16940, Note_on_c, 70,0.0
16960, Note_on_c, 67,61.0
16960, Note_on_c, 70,61.0
16983, Control_c, 10,81.0
16984, Note_on_c, 69,0.0
16984, Note_on_c, 69,66.0
16984, Note_on_c, 72,66.0
16989, Note_on_c, 67,0.0
16993, Note_on_c, 70,0.0
17007, Note_on_c, 65,0.0
17007, Control_c, 10,75.0
17008, Note_on_c, 69,0.0
17008, Note_on_c, 69,62.0
17008, Note_on_c, 65,62.0
17013, Note_on_c, 72,0.0
17055, Note_on_c, 69,0.0
17055, Control_c, 10,69.0
17056, Note_on_c, 65,0.0
17056, Note_on_c, 69,65.0
17056, Note_on_c, 65,65.0
17056, Note_on_c, 60,65.0
17079, Note_on_c, 69,0.0
17080, Note_on_c, 65,0.0
17080, Note_on_c, 65,65.0
17080, Note_on_c, 62,65.0
17080, Note_on_c, 69,65.0
17085, Note_on_c, 60,0.0
17100, Note_on_c, 65,0.0
17100, Note_on_c, 62,0.0
17100, Note_on_c, 69,0.0
17127, Control_c, 10,75.0
17128, Note_on_c, 69,79.0
17128, Note_on_c, 65,79.0
17151, Control_c, 10,69.0
17152, Note_on_c, 65,0.0
17152, Note_on_c, 69,0.0
17152, Note_on_c, 69,65.0
17152, Note_on_c, 65,65.0
17152, Note_on_c, 60,65.0
17176, Note_on_c, 65,0.0
17176, Note_on_c, 69,0.0
17176, Note_on_c, 61,70.0
17176, Note_on_c, 65,70.0
17176, Note_on_c, 69,70.0
17187, Note_on_c, 60,0.0
17200, Note_on_c, 69,0.0
17200, Note_on_c, 65,0.0
17200, Note_on_c, 65,86.0
17200, Note_on_c, 69,86.0
17200, Note_on_c, 62,86.0
17207, Note_on_c, 61,0.0
17232, Note_on_c, 65,0.0
17232, Note_on_c, 69,0.0
17232, Note_on_c, 62,0.0
17248, Note_on_c, 69,98.0
17248, Note_on_c, 63,98.0
17248, Note_on_c, 60,98.0
17280, Note_on_c, 60,0.0
17280, Note_on_c, 63,0.0
17280, Note_on_c, 69,0.0
17296, Note_on_c, 69,97.0
17296, Note_on_c, 64,97.0
17296, Note_on_c, 60,97.0
17343, Control_c, 10,75.0
17344, Note_on_c, 67,94.0
17368, Note_on_c, 66,86.0
17391, Note_on_c, 67,0.0
17392, Note_on_c, 67,86.0
17400, Note_on_c, 66,0.0
17415, Note_on_c, 60,0.0
17415, Note_on_c, 67,0.0
17416, Note_on_c, 64,0.0
17416, Note_on_c, 69,0.0
17416, Note_on_c, 65,93.0
17416, Note_on_c, 67,93.0
17416, Note_on_c, 71,93.0
17439, Control_c, 10,93.0
17440, Note_on_c, 76,90.0
17486, Note_on_c, 71,0.0
17487, Note_on_c, 65,0.0
17487, Control_c, 10,81.0
17488, Note_on_c, 67,0.0
17488, Note_on_c, 74,86.0
17488, Note_on_c, 65,86.0
17488, Note_on_c, 71,86.0
17489, Note_on_c, 76,0.0
17512, Note_on_c, 74,0.0
17512, Note_on_c, 64,95.0
17512, Note_on_c, 70,95.0
17512, Note_on_c, 74,95.0
17515, Note_on_c, 65,0.0
17516, Note_on_c, 71,0.0
17559, Control_c, 10,85.0
17560, Note_on_c, 72,86.0
17607, Control_c, 10,67.0
17608, Note_on_c, 70,0.0
17608, Note_on_c, 74,0.0
17608, Note_on_c, 64,0.0
17608, Note_on_c, 67,65.0
17608, Note_on_c, 58,65.0
17608, Note_on_c, 64,65.0
17615, Note_on_c, 72,0.0
17655, Control_c, 10,77.0
17656, Note_on_c, 68,61.0
17704, Note_on_c, 68,0.0
17704, Note_on_c, 69,68.0
17704, Note_on_c, 65,68.0
17705, Note_on_c, 67,0.0
17706, Note_on_c, 64,0.0
17722, Note_on_c, 58,0.0
17728, Note_on_c, 67,59.0
17728, Note_on_c, 70,59.0
17751, Note_on_c, 69,0.0
17751, Control_c, 10,81.0
17752, Note_on_c, 69,70.0
17752, Note_on_c, 72,70.0
17775, Note_on_c, 69,0.0
17775, Note_on_c, 65,0.0
17775, Control_c, 10,75.0
17776, Note_on_c, 70,0.0
17776, Note_on_c, 65,67.0
17776, Note_on_c, 69,67.0
17777, Note_on_c, 67,0.0
17784, Note_on_c, 72,0.0
17823, Note_on_c, 65,0.0
17823, Note_on_c, 69,0.0
17823, Control_c, 10,69.0
17824, Note_on_c, 60,81.0
17824, Note_on_c, 65,77.0
17824, Note_on_c, 69,77.0
17847, Note_on_c, 69,0.0
17847, Note_on_c, 65,0.0
17848, Note_on_c, 62,75.0
17848, Note_on_c, 65,66.0
17848, Note_on_c, 69,66.0
17861, Note_on_c, 60,0.0
17872, Note_on_c, 62,0.0
17872, Note_on_c, 65,0.0
17872, Note_on_c, 69,0.0
17895, Control_c, 10,75.0
17896, Note_on_c, 69,79.0
17896, Note_on_c, 65,76.0
17919, Note_on_c, 65,0.0
17919, Note_on_c, 69,0.0
17919, Control_c, 10,69.0
17920, Note_on_c, 65,69.0
17920, Note_on_c, 60,78.0
17920, Note_on_c, 69,69.0
17943, Note_on_c, 69,0.0
17943, Note_on_c, 65,0.0
17944, Note_on_c, 69,58.0
17944, Note_on_c, 65,58.0
17944, Note_on_c, 61,66.0
17949, Note_on_c, 60,0.0
