0,1,2,3
 76,9600,9655.0,0.25
 86,9660,9769.0,0.5
 85,9780,9895.0,0.5
 76,9780,9895.0,0.5
 79,9780,9895.0,0.5
 83,9900,9955.0,0.25
 81,9960,10015.0,0.25
 79,10020,10075.0,0.25
 78,10080,10135.0,0.25
 76,10140,10249.0,0.5
 76,10260,10538.0,1.0
 81,10560,10729.0,0.75
 79,10560,10729.0,0.75
 88,10560,10610.0,0.25
 85,10620,10729.0,0.5
 86,10740,10795.0,0.25
 85,10800,10903.0,0.375
 88,10800,10903.0,0.375
 79,10800,10903.0,0.375
 80,10920,11023.0,0.375
 86,10920,11023.0,0.375
 89,10920,11023.0,0.375
 74,11520,11575.0,0.25
 86,11520,11570.0,0.25
 78,11520,11575.0,0.25
 85,11580,11689.0,0.5
 78,11700,11815.0,0.5
 74,11700,11815.0,0.5
 83,11700,11815.0,0.5
 81,11820,11875.0,0.25
 79,11880,11935.0,0.25
 78,11940,11995.0,0.25
 76,12000,12050.0,0.25
 74,12060,12163.0,0.375
 74,12180,12458.0,1.0
 78,12480,12535.0,0.25
 74,12480,12535.0,0.25
 86,12480,12530.0,0.25
 83,12540,12649.0,0.5
 74,12660,12775.0,0.5
 81,12660,12775.0,0.5
 78,12660,12775.0,0.5
 83,12780,12830.0,0.25
 84,12840,12941.0,0.375
 91,13080,13135.0,0.25
 95,13140,13195.0,0.25
 91,13200,13250.0,0.25
 88,13260,13424.0,0.625
 71,13440,13546.0,0.5
 62,13440,13546.0,0.5
 70,13560,13666.0,0.5
 62,13560,13666.0,0.5
 62,13680,13786.0,0.5
 69,13680,13786.0,0.5
 74,13800,13906.0,0.5
 66,13800,13906.0,0.5
 66,13920,14026.0,0.5
 71,13920,14026.0,0.5
 69,14040,14146.0,0.5
 75,14040,14146.0,0.5
 76,14160,14266.0,0.5
 71,14160,14266.0,0.5
 71,14280,14381.0,0.375
 79,14280,14381.0,0.375
 76,14400,14455.0,0.25
 75,14460,14515.0,0.25
 76,14520,14575.0,0.25
 78,14580,14635.0,0.25
 76,14640,14749.0,0.5
 69,14640,14749.0,0.5
 67,14760,14861.0,0.375
 73,14760,14861.0,0.375
 74,14880,15086.0,0.875
 66,14880,15086.0,0.875
 74,15120,15312.0,0.75
 78,15120,15312.0,0.75
 86,15120,15312.0,0.75
 65,15360,15524.0,0.625
 69,15540,15595.0,0.25
 67,15600,15650.0,0.25
 65,15660,15769.0,0.5
 64,15780,15835.0,0.25
 65,15840,16004.0,0.625
 69,16020,16075.0,0.25
 67,16080,16130.0,0.25
 65,16140,16249.0,0.5
 64,16260,16315.0,0.25
 62,16320,16421.0,0.375
 77,16440,16549.0,0.5
 81,16440,16549.0,0.5
 69,16440,16549.0,0.5
 69,16560,16669.0,0.5
 81,16560,16669.0,0.5
 76,16560,16669.0,0.5
 69,16680,16789.0,0.5
 81,16680,16789.0,0.5
 74,16680,16789.0,0.5
 81,16800,16850.0,0.25
 74,16800,16969.0,0.75
 70,16800,16969.0,0.75
 79,16860,16969.0,0.5
 67,16980,17035.0,0.25
 70,16980,17035.0,0.25
 79,16980,17095.0,0.5
 77,17100,17155.0,0.25
 76,17160,17215.0,0.25
 74,17220,17275.0,0.25
 69,17280,17389.0,0.5
 67,17280,17389.0,0.5
 73,17280,17389.0,0.5
 69,17400,17455.0,0.25
 73,17400,17455.0,0.25
 67,17400,17455.0,0.25
 76,17460,17515.0,0.25
 74,17520,17575.0,0.25
 67,17520,17689.0,0.75
 69,17520,17689.0,0.75
 73,17580,17689.0,0.5
 69,17700,17869.0,0.75
 65,17700,17869.0,0.75
 74,17700,17869.0,0.75
 69,17880,17935.0,0.25
 70,17940,18055.0,0.5
 69,18060,18115.0,0.25
 67,18120,18175.0,0.25
 65,18180,18235.0,0.25
 64,18240,18349.0,0.5
 64,18360,18415.0,0.25
 65,18420,18475.0,0.25
 64,18480,18535.0,0.25
 62,18540,18649.0,0.5
 69,18660,18829.0,0.75
 61,18660,18829.0,0.75
 68,18840,18895.0,0.25
 69,18900,19015.0,0.5
 68,19020,19075.0,0.25
 69,19080,19135.0,0.25
 67,19140,19195.0,0.25
 66,19200,19364.0,0.625
 69,19380,19435.0,0.25
 67,19440,19490.0,0.25
 66,19500,19609.0,0.5
 64,19620,19675.0,0.25
 66,19680,19844.0,0.625
 69,19860,19915.0,0.25
 67,19920,19970.0,0.25
 66,19980,20089.0,0.5
 64,20100,20155.0,0.25
 62,20160,20251.0,0.375
 90,20280,20307.0,0.125
 86,20310,20337.0,0.125
 81,20340,20367.0,0.125
 78,20370,20397.0,0.125
 74,20400,20455.0,0.25
 69,20460,20515.0,0.25
 66,20520,20575.0,0.25
 69,20580,20635.0,0.25
 67,20640,20809.0,0.75
 72,20640,20690.0,0.25
 71,20700,20809.0,0.5
 71,20820,20935.0,0.5
 67,20820,20935.0,0.5
 74,20940,20990.0,0.25
 79,21000,21101.0,0.375
 71,21000,21101.0,0.375
 67,21000,21101.0,0.375
 70,21120,21175.0,0.25
 65,21180,21235.0,0.25
 70,21240,21295.0,0.25
 72,21300,21355.0,0.25
 74,21360,21415.0,0.25
 77,21420,21475.0,0.25
 82,21480,21535.0,0.25
 80,21540,21595.0,0.25
 81,21600,21655.0,0.25
 90,21660,21715.0,0.25
 86,21720,21775.0,0.25
 81,21780,21835.0,0.25
 78,21840,21895.0,0.25
 74,21900,21955.0,0.25
 69,21960,22015.0,0.25
 74,22020,22075.0,0.25
 76,22080,22244.0,0.625
 74,22260,22315.0,0.25
 73,22320,22370.0,0.25
 78,22380,22489.0,0.5
 66,22500,22663.0,0.625
 74,22500,22663.0,0.625
 69,22680,22733.0,0.25
 57,22680,22733.0,0.25
 57,22740,22793.0,0.25
 69,22740,22793.0,0.25
 57,22800,22906.0,0.5
 69,22800,22906.0,0.5
 67,22920,23021.0,0.375
 57,22920,23021.0,0.375
 65,23040,23204.0,0.625
 69,23220,23275.0,0.25
 67,23280,23330.0,0.25
 65,23340,23449.0,0.5
 64,23460,23515.0,0.25
 65,23520,23684.0,0.625
 69,23700,23755.0,0.25
 67,23760,23810.0,0.25
 65,23820,23929.0,0.5
 64,23940,23995.0,0.25
 62,24000,24101.0,0.375
 77,24120,24229.0,0.5
 81,24120,24229.0,0.5
 69,24120,24229.0,0.5
 69,24240,24349.0,0.5
 81,24240,24349.0,0.5
 76,24240,24349.0,0.5
 69,24360,24469.0,0.5
 81,24360,24469.0,0.5
 74,24360,24469.0,0.5
 81,24480,24530.0,0.25
 74,24480,24649.0,0.75
 70,24480,24649.0,0.75
 79,24540,24649.0,0.5
 67,24660,24715.0,0.25
 70,24660,24715.0,0.25
 79,24660,24775.0,0.5
 77,24780,24835.0,0.25
 76,24840,24895.0,0.25
 74,24900,24955.0,0.25
 69,24960,25069.0,0.5
 67,24960,25069.0,0.5
 73,24960,25069.0,0.5
 69,25080,25135.0,0.25
 73,25080,25135.0,0.25
 67,25080,25135.0,0.25
 76,25140,25195.0,0.25
 74,25200,25255.0,0.25
 67,25200,25369.0,0.75
 69,25200,25369.0,0.75
 73,25260,25369.0,0.5
 69,25380,25549.0,0.75
 65,25380,25549.0,0.75
 74,25380,25549.0,0.75
 69,25560,25615.0,0.25
 70,25620,25735.0,0.5
 69,25740,25795.0,0.25
 67,25800,25855.0,0.25
 65,25860,25915.0,0.25
 64,25920,26029.0,0.5
 64,26040,26095.0,0.25
 65,26100,26155.0,0.25
 64,26160,26215.0,0.25
 62,26220,26329.0,0.5
 69,26340,26509.0,0.75
 61,26340,26509.0,0.75
 68,26520,26575.0,0.25
 69,26580,26695.0,0.5
 68,26700,26755.0,0.25
 69,26760,26815.0,0.25
 67,26820,26875.0,0.25
 66,26880,27044.0,0.625
 69,27060,27115.0,0.25
 67,27120,27170.0,0.25
 66,27180,27289.0,0.5
 64,27300,27355.0,0.25
 66,27360,27524.0,0.625
 69,27540,27595.0,0.25
 67,27600,27650.0,0.25
 66,27660,27769.0,0.5
 64,27780,27835.0,0.25
 62,27840,27931.0,0.375
 90,27960,27987.0,0.125
 86,27990,28017.0,0.125
 81,28020,28047.0,0.125
 78,28050,28077.0,0.125
 74,28080,28135.0,0.25
 69,28140,28195.0,0.25
 66,28200,28255.0,0.25
 69,28260,28315.0,0.25
 67,28320,28489.0,0.75
 72,28320,28370.0,0.25
 71,28380,28489.0,0.5
 71,28500,28615.0,0.5
 67,28500,28615.0,0.5
 74,28620,28670.0,0.25
 79,28680,28781.0,0.375
 71,28680,28781.0,0.375
 67,28680,28781.0,0.375
 70,28800,28855.0,0.25
 65,28860,28915.0,0.25
 70,28920,28975.0,0.25
 72,28980,29035.0,0.25
 74,29040,29095.0,0.25
 77,29100,29155.0,0.25
 82,29160,29215.0,0.25
 80,29220,29275.0,0.25
 81,29280,29335.0,0.25
 90,29340,29395.0,0.25
 86,29400,29455.0,0.25
 81,29460,29515.0,0.25
 78,29520,29575.0,0.25
 74,29580,29635.0,0.25
 69,29640,29695.0,0.25
 74,29700,29755.0,0.25
 76,29760,29924.0,0.625
 74,29940,29995.0,0.25
 73,30000,30050.0,0.25
 78,30060,30169.0,0.5
 66,30180,30446.0,1.0
 74,30180,30446.0,1.0
 86,30480,30672.0,0.75
 74,30480,30672.0,0.75
 78,30480,30672.0,0.75
 74,30720,30884.0,0.625
 68,30720,30884.0,0.625
 64,30720,30884.0,0.625
 73,30900,30955.0,0.25
 64,30960,31015.0,0.25
 68,30960,31015.0,0.25
 74,30960,31015.0,0.25
 76,31020,31129.0,0.5
 75,31140,31195.0,0.25
 64,31200,31364.0,0.625
 74,31200,31364.0,0.625
 68,31200,31364.0,0.625
 73,31380,31435.0,0.25
 74,31440,31495.0,0.25
 68,31440,31495.0,0.25
 64,31440,31495.0,0.25
 76,31500,31609.0,0.5
 77,31620,31675.0,0.25
 73,31680,31789.0,0.5
 69,31680,31789.0,0.5
 78,31680,31789.0,0.5
 75,31800,31850.0,0.25
 76,31860,31975.0,0.5
 73,31860,31918.0,0.25
 69,31860,31918.0,0.25
 73,31980,32035.0,0.25
 69,32040,32149.0,0.5
 69,32160,32269.0,0.5
 73,32160,32269.0,0.5
 78,32160,32269.0,0.5
 80,32280,32330.0,0.25
 69,32340,32398.0,0.25
 78,32340,32455.0,0.5
 73,32340,32398.0,0.25
 76,32460,32515.0,0.25
 73,32520,32575.0,0.25
 69,32580,32635.0,0.25
 68,32640,32863.0,0.875
 76,32760,32863.0,0.375
 71,32760,32863.0,0.375
 80,32760,32863.0,0.375
 69,32880,32983.0,0.375
 74,32880,32983.0,0.375
 78,32880,32983.0,0.375
 66,32880,32983.0,0.375
 71,33000,33103.0,0.375
 74,33000,33103.0,0.375
 65,33000,33103.0,0.375
 77,33000,33103.0,0.375
 76,33120,33293.0,0.75
 74,33120,33293.0,0.75
 71,33120,33293.0,0.75
 64,33120,33293.0,0.75
 76,33300,33352.0,0.25
 71,33300,33352.0,0.25
 78,33300,33352.0,0.25
 66,33300,33352.0,0.25
 80,33360,33463.0,0.375
 71,33360,33463.0,0.375
 76,33360,33463.0,0.375
 68,33360,33463.0,0.375
 83,33480,33583.0,0.375
 76,33480,33583.0,0.375
 80,33480,33583.0,0.375
 71,33480,33583.0,0.375
 76,33720,33823.0,0.375
 85,33720,33823.0,0.375
 73,33720,33823.0,0.375
 81,33720,33823.0,0.375
 78,33840,33892.0,0.25
 86,33840,33892.0,0.25
 81,33840,33892.0,0.25
 74,33840,33892.0,0.25
 85,33900,34009.0,0.5
 73,33900,34009.0,0.5
 73,34020,34298.0,1.0
 69,34020,34298.0,1.0
 81,34020,34298.0,1.0
 76,34020,34298.0,1.0
 64,34320,34429.0,0.5
 76,34320,34429.0,0.5
 81,34440,34549.0,0.5
 69,34440,34549.0,0.5
 68,34560,34675.0,0.5
 74,34560,34675.0,0.5
 80,34560,34675.0,0.5
 67,34680,34730.0,0.25
 79,34680,34730.0,0.25
 68,34740,34855.0,0.5
 74,34740,34855.0,0.5
 80,34740,34855.0,0.5
 71,34860,34915.0,0.25
 83,34860,34915.0,0.25
 88,34920,34975.0,0.25
 76,34920,34975.0,0.25
 91,34980,35035.0,0.25
 79,34980,35035.0,0.25
 92,35040,35155.0,0.5
 86,35040,35155.0,0.5
 80,35040,35155.0,0.5
 91,35160,35210.0,0.25
 79,35160,35210.0,0.25
 92,35220,35335.0,0.5
 80,35220,35335.0,0.5
 86,35220,35335.0,0.5
 87,35340,35395.0,0.25
 75,35340,35395.0,0.25
 88,35400,35455.0,0.25
 76,35400,35455.0,0.25
 72,35460,35515.0,0.25
 84,35460,35515.0,0.25
 76,35520,35629.0,0.5
 73,35520,35629.0,0.5
 85,35520,35629.0,0.5
 93,35640,35692.0,0.25
 81,35640,35692.0,0.25
 85,35640,35692.0,0.25
 80,35700,35812.0,0.5
 92,35700,35812.0,0.5
 85,35700,35812.0,0.5
 78,35820,35923.0,0.375
 90,35820,35923.0,0.375
 85,35820,35923.0,0.375
 76,35940,35992.0,0.25
 88,35940,35992.0,0.25
 73,36000,36055.0,0.25
 81,36000,36055.0,0.25
 85,36000,36055.0,0.25
 81,36060,36169.0,0.5
 71,36060,36169.0,0.5
 83,36060,36169.0,0.5
 81,36180,36295.0,0.5
 69,36180,36295.0,0.5
 71,36300,36355.0,0.25
 83,36300,36355.0,0.25
 72,36360,36469.0,0.5
 84,36360,36469.0,0.5
 77,36480,36595.0,0.5
 73,36480,36595.0,0.5
 85,36480,36595.0,0.5
 89,36600,36655.0,0.25
 77,36600,36655.0,0.25
 95,36660,36775.0,0.5
 83,36660,36775.0,0.5
 81,36780,36835.0,0.25
 93,36780,36835.0,0.25
 80,36840,36895.0,0.25
 92,36840,36895.0,0.25
 77,36900,36955.0,0.25
 89,36900,36955.0,0.25
 73,36960,37015.0,0.25
 85,36960,37015.0,0.25
 77,36960,37015.0,0.25
 77,37020,37075.0,0.25
 74,37020,37075.0,0.25
 86,37020,37075.0,0.25
 77,37080,37135.0,0.25
 85,37080,37135.0,0.25
 73,37080,37135.0,0.25
 71,37140,37255.0,0.5
 83,37140,37255.0,0.5
 74,37140,37255.0,0.5
 73,37260,37315.0,0.25
 81,37260,37315.0,0.25
 69,37260,37315.0,0.25
 71,37320,37429.0,0.5
 80,37320,37429.0,0.5
 68,37320,37429.0,0.5
 78,37560,37669.0,0.5
 69,37560,37669.0,0.5
 66,37560,37669.0,0.5
 73,37560,37669.0,0.5
 71,37680,37730.0,0.25
 80,37680,37730.0,0.25
 68,37680,37730.0,0.25
 73,37680,37730.0,0.25
 73,37740,37849.0,0.5
 68,37740,37849.0,0.5
 80,37740,37849.0,0.5
 71,37740,37849.0,0.5
 71,37860,37910.0,0.25
 77,37860,37910.0,0.25
 83,37860,37910.0,0.25
 69,37920,38138.0,0.875
 78,37920,38138.0,0.875
 81,37920,38138.0,0.875
 86,38160,38269.0,0.5
 78,38160,38269.0,0.5
 74,38160,38269.0,0.5
 78,38280,38389.0,0.5
 90,38280,38389.0,0.5
 81,38280,38389.0,0.5
 76,38400,38564.0,0.625
 88,38400,38564.0,0.625
 81,38400,38564.0,0.625
 90,38580,38695.0,0.5
 81,38580,38695.0,0.5
 78,38580,38695.0,0.5
 88,38700,38755.0,0.25
 76,38700,38755.0,0.25
 85,38760,38815.0,0.25
 73,38760,38815.0,0.25
 69,38820,38875.0,0.25
 81,38820,38875.0,0.25
 74,38880,38995.0,0.5
 68,38880,38995.0,0.5
 80,38880,38995.0,0.5
 71,39000,39055.0,0.25
 83,39000,39055.0,0.25
 76,39060,39175.0,0.5
 88,39060,39175.0,0.5
 82,39180,39235.0,0.25
 70,39180,39235.0,0.25
 71,39240,39349.0,0.5
 83,39240,39349.0,0.5
 69,39360,39943.0,1.0
 73,39360,39943.0,1.0
 81,39360,39943.0,1.0
 76,39360,39943.0,1.0
 76,39960,40012.0,0.25
 64,39960,40012.0,0.25
 76,40020,40072.0,0.25
 64,40020,40072.0,0.25
 64,40080,40186.0,0.5
 76,40080,40186.0,0.5
 69,40080,40186.0,0.5
 67,40200,40301.0,0.375
 64,40200,40301.0,0.375
 73,40200,40301.0,0.375
 74,40320,40484.0,0.625
 68,40320,40484.0,0.625
 64,40320,40484.0,0.625
 73,40500,40555.0,0.25
 64,40560,40615.0,0.25
 68,40560,40615.0,0.25
 74,40560,40615.0,0.25
 76,40620,40729.0,0.5
 75,40740,40795.0,0.25
 64,40800,40964.0,0.625
 74,40800,40964.0,0.625
 68,40800,40964.0,0.625
 73,40980,41035.0,0.25
 74,41040,41095.0,0.25
 68,41040,41095.0,0.25
 64,41040,41095.0,0.25
 76,41100,41209.0,0.5
 77,41220,41275.0,0.25
 73,41280,41389.0,0.5
 69,41280,41389.0,0.5
 78,41280,41389.0,0.5
 75,41400,41450.0,0.25
 76,41460,41575.0,0.5
 73,41460,41518.0,0.25
 69,41460,41518.0,0.25
 73,41580,41635.0,0.25
 69,41640,41749.0,0.5
 69,41760,41869.0,0.5
 73,41760,41869.0,0.5
 78,41760,41869.0,0.5
 80,41880,41930.0,0.25
 69,41940,41998.0,0.25
 78,41940,42055.0,0.5
 73,41940,41998.0,0.25
 76,42060,42115.0,0.25
 73,42120,42175.0,0.25
 69,42180,42235.0,0.25
 68,42240,42463.0,0.875
 76,42360,42463.0,0.375
 71,42360,42463.0,0.375
 80,42360,42463.0,0.375
 69,42480,42583.0,0.375
 74,42480,42583.0,0.375
 78,42480,42583.0,0.375
 66,42480,42583.0,0.375
 71,42600,42703.0,0.375
 74,42600,42703.0,0.375
 65,42600,42703.0,0.375
 77,42600,42703.0,0.375
 76,42720,42893.0,0.75
 74,42720,42893.0,0.75
 71,42720,42893.0,0.75
 64,42720,42893.0,0.75
 76,42900,42952.0,0.25
 71,42900,42952.0,0.25
 78,42900,42952.0,0.25
 66,42900,42952.0,0.25
 80,42960,43063.0,0.375
 71,42960,43063.0,0.375
 76,42960,43063.0,0.375
 68,42960,43063.0,0.375
 83,43080,43183.0,0.375
 76,43080,43183.0,0.375
 80,43080,43183.0,0.375
 71,43080,43183.0,0.375
 76,43320,43423.0,0.375
 85,43320,43423.0,0.375
 73,43320,43423.0,0.375
 81,43320,43423.0,0.375
 78,43440,43492.0,0.25
 86,43440,43492.0,0.25
 81,43440,43492.0,0.25
 74,43440,43492.0,0.25
 85,43500,43609.0,0.5
 73,43500,43609.0,0.5
 73,43620,43898.0,1.0
 69,43620,43898.0,1.0
 81,43620,43898.0,1.0
 76,43620,43898.0,1.0
 64,43920,44029.0,0.5
 76,43920,44029.0,0.5
 81,44040,44149.0,0.5
 69,44040,44149.0,0.5
 68,44160,44275.0,0.5
 74,44160,44275.0,0.5
 80,44160,44275.0,0.5
 67,44280,44330.0,0.25
 79,44280,44330.0,0.25
 68,44340,44455.0,0.5
 74,44340,44455.0,0.5
 80,44340,44455.0,0.5
 71,44460,44515.0,0.25
 83,44460,44515.0,0.25
 88,44520,44575.0,0.25
 76,44520,44575.0,0.25
 91,44580,44635.0,0.25
 79,44580,44635.0,0.25
 92,44640,44755.0,0.5
 86,44640,44755.0,0.5
 80,44640,44755.0,0.5
 91,44760,44810.0,0.25
 79,44760,44810.0,0.25
 92,44820,44935.0,0.5
 80,44820,44935.0,0.5
 86,44820,44935.0,0.5
 87,44940,44995.0,0.25
 75,44940,44995.0,0.25
 88,45000,45055.0,0.25
 76,45000,45055.0,0.25
 72,45060,45115.0,0.25
 84,45060,45115.0,0.25
 76,45120,45229.0,0.5
 73,45120,45229.0,0.5
 85,45120,45229.0,0.5
 93,45240,45292.0,0.25
 81,45240,45292.0,0.25
 85,45240,45292.0,0.25
 80,45300,45412.0,0.5
 92,45300,45412.0,0.5
 85,45300,45412.0,0.5
 78,45420,45523.0,0.375
 90,45420,45523.0,0.375
 85,45420,45523.0,0.375
 76,45540,45592.0,0.25
 88,45540,45592.0,0.25
 73,45600,45655.0,0.25
 81,45600,45655.0,0.25
 85,45600,45655.0,0.25
 81,45660,45769.0,0.5
 71,45660,45769.0,0.5
 83,45660,45769.0,0.5
 81,45780,45895.0,0.5
 69,45780,45895.0,0.5
 71,45900,45955.0,0.25
 83,45900,45955.0,0.25
 72,45960,46069.0,0.5
 84,45960,46069.0,0.5
 77,46080,46195.0,0.5
 73,46080,46195.0,0.5
 85,46080,46195.0,0.5
 89,46200,46255.0,0.25
 77,46200,46255.0,0.25
 95,46260,46375.0,0.5
 83,46260,46375.0,0.5
 81,46380,46435.0,0.25
 93,46380,46435.0,0.25
 80,46440,46495.0,0.25
 92,46440,46495.0,0.25
 77,46500,46555.0,0.25
 89,46500,46555.0,0.25
 73,46560,46615.0,0.25
 85,46560,46615.0,0.25
 77,46560,46615.0,0.25
 77,46620,46675.0,0.25
 74,46620,46675.0,0.25
 86,46620,46675.0,0.25
 77,46680,46735.0,0.25
 85,46680,46735.0,0.25
 73,46680,46735.0,0.25
 71,46740,46855.0,0.5
 83,46740,46855.0,0.5
 74,46740,46855.0,0.5
 73,46860,46915.0,0.25
 81,46860,46915.0,0.25
 69,46860,46915.0,0.25
 71,46920,47029.0,0.5
 80,46920,47029.0,0.5
 68,46920,47029.0,0.5
 78,47160,47269.0,0.5
 69,47160,47269.0,0.5
 66,47160,47269.0,0.5
 73,47160,47269.0,0.5
 71,47280,47330.0,0.25
 80,47280,47330.0,0.25
 68,47280,47330.0,0.25
 73,47280,47330.0,0.25
 73,47340,47449.0,0.5
 68,47340,47449.0,0.5
 80,47340,47449.0,0.5
 71,47340,47449.0,0.5
 71,47460,47510.0,0.25
 77,47460,47510.0,0.25
 83,47460,47510.0,0.25
 69,47520,47738.0,0.875
 78,47520,47738.0,0.875
 81,47520,47738.0,0.875
 86,47760,47869.0,0.5
 78,47760,47869.0,0.5
 74,47760,47869.0,0.5
 78,47880,47989.0,0.5
 90,47880,47989.0,0.5
 81,47880,47989.0,0.5
 76,48000,48164.0,0.625
 88,48000,48164.0,0.625
 81,48000,48164.0,0.625
 90,48180,48295.0,0.5
 81,48180,48295.0,0.5
 78,48180,48295.0,0.5
 88,48300,48355.0,0.25
 76,48300,48355.0,0.25
 85,48360,48415.0,0.25
 73,48360,48415.0,0.25
 69,48420,48475.0,0.25
 81,48420,48475.0,0.25
 74,48480,48595.0,0.5
 68,48480,48595.0,0.5
 80,48480,48595.0,0.5
 71,48600,48655.0,0.25
 83,48600,48655.0,0.25
 76,48660,48775.0,0.5
 88,48660,48775.0,0.5
 82,48780,48835.0,0.25
 70,48780,48835.0,0.25
 71,48840,48949.0,0.5
 83,48840,48949.0,0.5
 81,48960,49627.0,1.0
 76,48960,49627.0,1.0
 69,48960,49627.0,1.0
 73,48960,49627.0,1.0
 93,49680,49862.0,0.75
 88,49680,49862.0,0.75
 85,49680,49862.0,0.75
 81,49680,49862.0,0.75
 78,49920,49975.0,0.25
 74,49920,49975.0,0.25
 86,49920,49970.0,0.25
 85,49980,50089.0,0.5
 78,50100,50215.0,0.5
 74,50100,50215.0,0.5
 83,50100,50215.0,0.5
 81,50220,50275.0,0.25
 79,50280,50335.0,0.25
 78,50340,50395.0,0.25
 76,50400,50450.0,0.25
 74,50460,50566.0,0.5
 74,50580,50858.0,1.0
 74,50880,50935.0,0.25
 86,50880,50930.0,0.25
 78,50880,50935.0,0.25
 85,50940,51049.0,0.5
 75,51060,51175.0,0.5
 78,51060,51175.0,0.5
 83,51060,51175.0,0.5
 83,51180,51230.0,0.25
 78,51240,51341.0,0.375
 84,51240,51341.0,0.375
 75,51240,51341.0,0.375
 76,51840,51895.0,0.25
 88,51840,51895.0,0.25
 79,51840,51895.0,0.25
 86,51900,52009.0,0.5
 79,52020,52135.0,0.5
 85,52020,52135.0,0.5
 76,52020,52135.0,0.5
 83,52140,52195.0,0.25
 81,52200,52255.0,0.25
 79,52260,52315.0,0.25
 78,52320,52370.0,0.25
 76,52380,52486.0,0.5
 76,52500,52778.0,1.0
 81,52800,52969.0,0.75
 79,52800,52969.0,0.75
 88,52800,52850.0,0.25
 85,52860,52969.0,0.5
 86,52980,53030.0,0.25
 79,53040,53143.0,0.375
 88,53040,53143.0,0.375
 85,53040,53143.0,0.375
 86,53160,53263.0,0.375
 80,53160,53263.0,0.375
 89,53160,53263.0,0.375
 86,53760,53810.0,0.25
 78,53760,53815.0,0.25
 74,53760,53815.0,0.25
 85,53820,53929.0,0.5
 83,53940,54055.0,0.5
 78,53940,54055.0,0.5
 74,53940,54055.0,0.5
 81,54060,54115.0,0.25
 79,54120,54175.0,0.25
 78,54180,54235.0,0.25
 76,54240,54290.0,0.25
 74,54300,54406.0,0.5
 74,54420,54698.0,1.0
 74,54720,54775.0,0.25
 78,54720,54775.0,0.25
 86,54720,54770.0,0.25
 83,54780,54889.0,0.5
 78,54900,55015.0,0.5
 81,54900,55015.0,0.5
 74,54900,55015.0,0.5
 83,55020,55070.0,0.25
 84,55080,55181.0,0.375
 91,55320,55375.0,0.25
 95,55380,55435.0,0.25
 91,55440,55490.0,0.25
 88,55500,55664.0,0.625
 71,55680,55786.0,0.5
 62,55680,55786.0,0.5
 70,55800,55906.0,0.5
 62,55800,55906.0,0.5
 62,55920,56026.0,0.5
 69,55920,56026.0,0.5
 74,56040,56146.0,0.5
 66,56040,56146.0,0.5
 71,56160,56266.0,0.5
 66,56160,56266.0,0.5
 75,56280,56386.0,0.5
 69,56280,56386.0,0.5
 76,56400,56506.0,0.5
 71,56400,56506.0,0.5
 71,56520,56621.0,0.375
 79,56520,56621.0,0.375
 76,56640,56695.0,0.25
 75,56700,56755.0,0.25
 76,56760,56815.0,0.25
 78,56820,56875.0,0.25
 76,56880,56989.0,0.5
 69,56880,56989.0,0.5
 67,57000,57109.0,0.5
 73,57000,57109.0,0.5
 74,57120,57326.0,0.875
 66,57120,57326.0,0.875
 74,57360,57552.0,0.75
 78,57360,57552.0,0.75
 86,57360,57552.0,0.75
 66,57600,57764.0,0.625
 69,57780,57835.0,0.25
 67,57840,57890.0,0.25
 66,57900,58009.0,0.5
 64,58020,58075.0,0.25
 66,58080,58244.0,0.625
 69,58260,58315.0,0.25
 67,58320,58370.0,0.25
 66,58380,58489.0,0.5
 64,58500,58555.0,0.25
 62,58560,58651.0,0.375
 90,58680,58707.0,0.125
 88,58710,58737.0,0.125
 86,58740,58767.0,0.125
 81,58770,58797.0,0.125
 78,58800,58855.0,0.25
 76,58860,58915.0,0.25
 74,58920,58975.0,0.25
 69,58980,59035.0,0.25
 66,59040,59098.0,0.25
 64,59100,59158.0,0.25
 62,59160,59640.0,1.0
 86,720,821.0,0.375
 86,840,941.0,0.375
 85,1440,1666.0,1.0
 79,1440,1666.0,1.0
 76,1440,1666.0,1.0
 88,2640,2741.0,0.375
 88,2760,2861.0,0.375
 90,3360,3586.0,1.0
 81,3360,3586.0,1.0
 86,3360,3586.0,1.0
 86,4560,4661.0,0.375
 86,4680,4781.0,0.375
 83,5280,5506.0,1.0
 79,5280,5506.0,1.0
 74,5280,5506.0,1.0
 74,6720,6821.0,0.375
 68,6840,6941.0,0.375
 86,8400,8501.0,0.375
 86,8520,8621.0,0.375
 85,9120,9346.0,1.0
 79,9120,9346.0,1.0
 76,9120,9346.0,1.0
 88,10320,10421.0,0.375
 88,10440,10541.0,0.375
 90,11040,11266.0,1.0
 81,11040,11266.0,1.0
 86,11040,11266.0,1.0
 86,12240,12341.0,0.375
 86,12360,12461.0,0.375
 83,12960,13186.0,1.0
 79,12960,13186.0,1.0
 74,12960,13186.0,1.0
 74,14400,14501.0,0.375
 68,14520,14621.0,0.375
 62,15360,15578.0,0.875
 61,15600,15818.0,0.875
 62,15840,15949.0,0.5
 62,15960,16069.0,0.5
 61,16080,16298.0,0.875
 62,18240,18458.0,0.875
 59,18480,18644.0,0.625
 85,18960,19178.0,0.875
 81,18960,19178.0,0.875
 62,19200,19418.0,0.875
 61,19440,19658.0,0.875
 62,19680,19789.0,0.5
