 b, c, e, f
47869, Note_on_c, 74, 0
47869, Note_on_c, 78, 0
47869, Note_on_c, 86, 0
47880, Note_on_c, 78, 80
47880, Note_on_c, 90, 80
47880, Note_on_c, 81, 80
47989, Note_on_c, 81, 0
47989, Note_on_c, 90, 0
47989, Note_on_c, 78, 0
48000, Note_on_c, 76, 80
48000, Note_on_c, 88, 80
48000, Note_on_c, 81, 80
48164, Note_on_c, 81, 0
48164, Note_on_c, 88, 0
48164, Note_on_c, 76, 0
48180, Note_on_c, 90, 80
48180, Note_on_c, 81, 80
48180, Note_on_c, 78, 80
48295, Note_on_c, 78, 0
48295, Note_on_c, 81, 0
48295, Note_on_c, 90, 0
48300, Note_on_c, 88, 80
48300, Note_on_c, 76, 80
48355, Note_on_c, 76, 0
48355, Note_on_c, 88, 0
48360, Note_on_c, 85, 80
48360, Note_on_c, 73, 80
48415, Note_on_c, 73, 0
48415, Note_on_c, 85, 0
48420, Note_on_c, 69, 80
48420, Note_on_c, 81, 80
48475, Note_on_c, 81, 0
48475, Note_on_c, 69, 0
48480, Note_on_c, 74, 80
48480, Note_on_c, 68, 80
48480, Note_on_c, 80, 80
48595, Note_on_c, 80, 0
48595, Note_on_c, 68, 0
48595, Note_on_c, 74, 0
48600, Note_on_c, 71, 80
48600, Note_on_c, 83, 80
48655, Note_on_c, 83, 0
48655, Note_on_c, 71, 0
48660, Note_on_c, 76, 80
48660, Note_on_c, 88, 80
48775, Note_on_c, 88, 0
48775, Note_on_c, 76, 0
48780, Note_on_c, 82, 80
48780, Note_on_c, 70, 80
48835, Note_on_c, 70, 0
48835, Note_on_c, 82, 0
48840, Note_on_c, 71, 80
48840, Note_on_c, 83, 80
48949, Note_on_c, 83, 0
48949, Note_on_c, 71, 0
48960, Note_on_c, 81, 80
48960, Note_on_c, 76, 80
48960, Note_on_c, 69, 80
48960, Note_on_c, 73, 80
49627, Note_on_c, 73, 0
49627, Note_on_c, 81, 0
49627, Note_on_c, 76, 0
49627, Note_on_c, 69, 0
49680, Note_on_c, 93, 80
49680, Note_on_c, 88, 80
49680, Note_on_c, 85, 80
49680, Note_on_c, 81, 80
49862, Note_on_c, 81, 0
49862, Note_on_c, 93, 0
49862, Note_on_c, 88, 0
49862, Note_on_c, 85, 0
49920, Note_on_c, 78, 80
49920, Note_on_c, 74, 80
49920, Note_on_c, 86, 80
49970, Note_on_c, 86, 0
49975, Note_on_c, 74, 0
49975, Note_on_c, 78, 0
49980, Note_on_c, 85, 80
50089, Note_on_c, 85, 0
50100, Note_on_c, 78, 80
50100, Note_on_c, 74, 80
50100, Note_on_c, 83, 80
50215, Note_on_c, 83, 0
50215, Note_on_c, 74, 0
50215, Note_on_c, 78, 0
50220, Note_on_c, 81, 80
50275, Note_on_c, 81, 0
50280, Note_on_c, 79, 80
50335, Note_on_c, 79, 0
50340, Note_on_c, 78, 80
50395, Note_on_c, 78, 0
50400, Note_on_c, 76, 80
50450, Note_on_c, 76, 0
50460, Note_on_c, 74, 80
50566, Note_on_c, 74, 0
50580, Note_on_c, 74, 80
50858, Note_on_c, 74, 0
50880, Note_on_c, 74, 80
50880, Note_on_c, 86, 80
50880, Note_on_c, 78, 80
50930, Note_on_c, 86, 0
50935, Note_on_c, 78, 0
50935, Note_on_c, 74, 0
50940, Note_on_c, 85, 80
51049, Note_on_c, 85, 0
51060, Note_on_c, 75, 80
51060, Note_on_c, 78, 80
51060, Note_on_c, 83, 80
51175, Note_on_c, 83, 0
51175, Note_on_c, 78, 0
51175, Note_on_c, 75, 0
51180, Note_on_c, 83, 80
51230, Note_on_c, 83, 0
51240, Note_on_c, 78, 80
51240, Note_on_c, 84, 80
51240, Note_on_c, 75, 80
51341, Note_on_c, 75, 0
51341, Note_on_c, 84, 0
51341, Note_on_c, 78, 0
51480, Note_on_c, 97, 80
51535, Note_on_c, 97, 0
51540, Note_on_c, 96, 80
51595, Note_on_c, 96, 0
51600, Note_on_c, 97, 80
51650, Note_on_c, 97, 0
51660, Note_on_c, 100, 80
51824, Note_on_c, 100, 0
51840, Note_on_c, 76, 80
51840, Note_on_c, 88, 80
51840, Note_on_c, 79, 80
51895, Note_on_c, 79, 0
51895, Note_on_c, 88, 0
51895, Note_on_c, 76, 0
51900, Note_on_c, 86, 80
52009, Note_on_c, 86, 0
52020, Note_on_c, 79, 80
52020, Note_on_c, 85, 80
52020, Note_on_c, 76, 80
52135, Note_on_c, 76, 0
52135, Note_on_c, 85, 0
52135, Note_on_c, 79, 0
52140, Note_on_c, 83, 80
52195, Note_on_c, 83, 0
52200, Note_on_c, 81, 80
52255, Note_on_c, 81, 0
52260, Note_on_c, 79, 80
52315, Note_on_c, 79, 0
52320, Note_on_c, 78, 80
52370, Note_on_c, 78, 0
52380, Note_on_c, 76, 80
52486, Note_on_c, 76, 0
52500, Note_on_c, 76, 80
52778, Note_on_c, 76, 0
52800, Note_on_c, 81, 80
52800, Note_on_c, 79, 80
52800, Note_on_c, 88, 80
52850, Note_on_c, 88, 0
52860, Note_on_c, 85, 80
52969, Note_on_c, 85, 0
52969, Note_on_c, 79, 0
52969, Note_on_c, 81, 0
52980, Note_on_c, 86, 80
53030, Note_on_c, 86, 0
53040, Note_on_c, 79, 80
53040, Note_on_c, 88, 80
53040, Note_on_c, 85, 80
53143, Note_on_c, 85, 0
53143, Note_on_c, 88, 0
53143, Note_on_c, 79, 0
53160, Note_on_c, 86, 80
53160, Note_on_c, 80, 80
53160, Note_on_c, 89, 80
53263, Note_on_c, 89, 0
53263, Note_on_c, 80, 0
53263, Note_on_c, 86, 0
53400, Note_on_c, 102, 80
53448, Note_on_c, 102, 0
53460, Note_on_c, 105, 80
53508, Note_on_c, 105, 0
53520, Note_on_c, 102, 80
53570, Note_on_c, 102, 0
53580, Note_on_c, 98, 80
53724, Note_on_c, 98, 0
53760, Note_on_c, 86, 80
53760, Note_on_c, 78, 80
53760, Note_on_c, 74, 80
53810, Note_on_c, 86, 0
53815, Note_on_c, 74, 0
53815, Note_on_c, 78, 0
53820, Note_on_c, 85, 80
53929, Note_on_c, 85, 0
53940, Note_on_c, 83, 80
53940, Note_on_c, 78, 80
53940, Note_on_c, 74, 80
54055, Note_on_c, 74, 0
54055, Note_on_c, 78, 0
54055, Note_on_c, 83, 0
54060, Note_on_c, 81, 80
54115, Note_on_c, 81, 0
54120, Note_on_c, 79, 80
54175, Note_on_c, 79, 0
54180, Note_on_c, 78, 80
54235, Note_on_c, 78, 0
54240, Note_on_c, 76, 80
54290, Note_on_c, 76, 0
54300, Note_on_c, 74, 80
54406, Note_on_c, 74, 0
54420, Note_on_c, 74, 80
54698, Note_on_c, 74, 0
54720, Note_on_c, 74, 80
54720, Note_on_c, 78, 80
54720, Note_on_c, 86, 80
54770, Note_on_c, 86, 0
54775, Note_on_c, 78, 0
54775, Note_on_c, 74, 0
54780, Note_on_c, 83, 80
54889, Note_on_c, 83, 0
54900, Note_on_c, 78, 80
54900, Note_on_c, 81, 80
54900, Note_on_c, 74, 80
55015, Note_on_c, 74, 0
55015, Note_on_c, 81, 0
55015, Note_on_c, 78, 0
55020, Note_on_c, 83, 80
55070, Note_on_c, 83, 0
55080, Note_on_c, 84, 80
<<<<<<< HEAD
55080, Note_on_c, 88, 80
55104, Note_on_c, 64, 0
55104, Note_on_c, 55, 0
55116, Note_on_c, 76, 0
55116, Note_on_c, 84, 0
55116, Note_on_c, 88, 0
55136, Note_on_c, 74, 80
55136, Note_on_c, 86, 80
55138, Note_on_c, 60, 0
55161, Note_on_c, 86, 0
55161, Note_on_c, 74, 0
55173, Note_on_c, 43, 80
55175, Note_on_c, 52, 80
55175, Note_on_c, 72, 80
55175, Note_on_c, 84, 80
55198, Note_on_c, 43, 0
55209, Note_on_c, 84, 0
55209, Note_on_c, 72, 0
55232, Note_on_c, 74, 80
55232, Note_on_c, 86, 80
55246, Note_on_c, 52, 0
55255, Note_on_c, 74, 0
55258, Note_on_c, 86, 0
55268, Note_on_c, 55, 80
55268, Note_on_c, 60, 80
55268, Note_on_c, 64, 80
55268, Note_on_c, 72, 80
55268, Note_on_c, 84, 80
55289, Note_on_c, 64, 0
55289, Note_on_c, 55, 0
55289, Note_on_c, 60, 0
55300, Note_on_c, 72, 0
55305, Note_on_c, 84, 0
55323, Note_on_c, 48, 80
55323, Note_on_c, 71, 80
55326, Note_on_c, 83, 80
55347, Control_c, 64, 127
55349, Note_on_c, 48, 0
55352, Note_on_c, 83, 0
55352, Note_on_c, 71, 0
55361, Note_on_c, 55, 80
55361, Note_on_c, 69, 80
55363, Note_on_c, 64, 80
55365, Note_on_c, 81, 80
55411, Control_c, 64, 0
55419, Note_on_c, 64, 0
55419, Note_on_c, 69, 0
55419, Note_on_c, 72, 80
55419, Note_on_c, 84, 80
55421, Note_on_c, 55, 0
55423, Note_on_c, 81, 0
55444, Note_on_c, 72, 0
55444, Note_on_c, 84, 0
55456, Note_on_c, 83, 80
55458, Note_on_c, 55, 80
55458, Note_on_c, 60, 80
55458, Note_on_c, 64, 80
55458, Note_on_c, 79, 80
55467, Note_on_c, 71, 80
55479, Note_on_c, 60, 0
55481, Note_on_c, 71, 0
55483, Note_on_c, 64, 0
55483, Note_on_c, 83, 0
55483, Note_on_c, 55, 0
55483, Note_on_c, 79, 0
55515, Note_on_c, 69, 80
55515, Note_on_c, 81, 80
55538, Note_on_c, 69, 0
55540, Note_on_c, 81, 0
55550, Note_on_c, 43, 80
55550, Note_on_c, 55, 80
55550, Note_on_c, 67, 80
55552, Note_on_c, 79, 80
55573, Note_on_c, 79, 0
55573, Note_on_c, 67, 0
55573, Note_on_c, 43, 0
55598, Note_on_c, 55, 0
55607, Note_on_c, 71, 80
55608, Note_on_c, 43, 80
55610, Note_on_c, 83, 80
55633, Note_on_c, 71, 0
55636, Note_on_c, 83, 0
55645, Note_on_c, 43, 0
55645, Note_on_c, 69, 80
55645, Note_on_c, 81, 80
55647, Note_on_c, 55, 80
55672, Note_on_c, 69, 0
55675, Note_on_c, 81, 0
55706, Note_on_c, 45, 80
55706, Note_on_c, 67, 80
55706, Note_on_c, 79, 80
55720, Note_on_c, 55, 0
55731, Note_on_c, 79, 0
55731, Note_on_c, 67, 0
55740, Note_on_c, 66, 80
55743, Note_on_c, 54, 80
55743, Note_on_c, 72, 80
55743, Note_on_c, 78, 80
55752, Control_c, 64, 127
55777, Note_on_c, 45, 0
55789, Note_on_c, 72, 0
55789, Note_on_c, 66, 0
55792, Note_on_c, 78, 0
55800, Note_on_c, 54, 0
55802, Note_on_c, 70, 80
55814, Control_c, 64, 0
55827, Note_on_c, 70, 0
55836, Note_on_c, 66, 80
55836, Note_on_c, 72, 80
55839, Note_on_c, 54, 80
55839, Note_on_c, 57, 80
55839, Note_on_c, 60, 80
55839, Note_on_c, 64, 80
55839, Note_on_c, 69, 80
55859, Note_on_c, 69, 0
55861, Note_on_c, 60, 0
55861, Note_on_c, 57, 0
55861, Note_on_c, 72, 0
55861, Note_on_c, 66, 0
55861, Note_on_c, 64, 0
55897, Note_on_c, 63, 80
55897, Note_on_c, 69, 80
55897, Note_on_c, 72, 80
55907, Note_on_c, 72, 0
55907, Note_on_c, 69, 0
55921, Note_on_c, 63, 0
55930, Note_on_c, 72, 80
55933, Note_on_c, 38, 80
55933, Note_on_c, 62, 80
55933, Note_on_c, 69, 80
55954, Note_on_c, 69, 0
55954, Note_on_c, 72, 0
55956, Note_on_c, 62, 0
55956, Note_on_c, 38, 0
55988, Note_on_c, 66, 80
55988, Note_on_c, 72, 80
55991, Note_on_c, 54, 0
55991, Note_on_c, 60, 80
56020, Note_on_c, 54, 80
56022, Note_on_c, 69, 80
56024, Note_on_c, 57, 80
56044, Note_on_c, 54, 0
56047, Note_on_c, 57, 0
56068, Note_on_c, 72, 0
56068, Note_on_c, 69, 0
56070, Note_on_c, 60, 0
56070, Note_on_c, 66, 0
56113, Control_c, 64, 127
56115, Note_on_c, 45, 80
56115, Note_on_c, 54, 80
56115, Note_on_c, 74, 80
56115, Note_on_c, 86, 80
56136, Note_on_c, 45, 0
56149, Note_on_c, 86, 0
56152, Note_on_c, 74, 0
56172, Note_on_c, 73, 80
56174, Control_c, 64, 0
56174, Note_on_c, 85, 80
56195, Note_on_c, 73, 0
56197, Note_on_c, 85, 0
56204, Note_on_c, 62, 80
56206, Note_on_c, 60, 80
56206, Note_on_c, 66, 80
56206, Note_on_c, 74, 80
56206, Note_on_c, 86, 80
56208, Note_on_c, 57, 80
56228, Note_on_c, 57, 0
56228, Note_on_c, 62, 0
56228, Note_on_c, 60, 0
56228, Note_on_c, 66, 0
56239, Note_on_c, 86, 0
56239, Note_on_c, 74, 0
56262, Note_on_c, 76, 80
56262, Note_on_c, 88, 80
56299, Note_on_c, 38, 80
56324, Note_on_c, 38, 0
56324, Note_on_c, 54, 0
56326, Note_on_c, 76, 0
56328, Note_on_c, 88, 0
56355, Note_on_c, 78, 80
56355, Note_on_c, 81, 80
56355, Note_on_c, 86, 80
56358, Note_on_c, 74, 80
56370, Note_on_c, 86, 0
56370, Note_on_c, 78, 0
56370, Note_on_c, 81, 0
56383, Note_on_c, 74, 0
56393, Note_on_c, 48, 80
56393, Note_on_c, 72, 80
56393, Note_on_c, 78, 80
56393, Note_on_c, 84, 80
56395, Note_on_c, 57, 80
56395, Note_on_c, 81, 80
56415, Note_on_c, 72, 0
56418, Note_on_c, 81, 0
56420, Note_on_c, 84, 0
56420, Note_on_c, 78, 0
56429, Note_on_c, 48, 0
56429, Note_on_c, 57, 0
56452, Note_on_c, 49, 80
56452, Note_on_c, 58, 80
56452, Note_on_c, 69, 80
56452, Note_on_c, 81, 80
56473, Note_on_c, 49, 0
56475, Note_on_c, 58, 0
56475, Note_on_c, 69, 0
56475, Note_on_c, 81, 0
56484, Note_on_c, 72, 80
56487, Note_on_c, 50, 80
56487, Note_on_c, 59, 80
56487, Note_on_c, 77, 80
56487, Note_on_c, 84, 80
56496, Control_c, 64, 127
56532, Note_on_c, 84, 0
56532, Note_on_c, 72, 0
56532, Note_on_c, 59, 0
56532, Note_on_c, 50, 0
56534, Note_on_c, 77, 0
56545, Note_on_c, 56, 80
56557, Control_c, 64, 0
56568, Note_on_c, 56, 0
56577, Note_on_c, 65, 80
56579, Note_on_c, 55, 80
56579, Note_on_c, 59, 80
56579, Note_on_c, 62, 80
56579, Note_on_c, 71, 80
56579, Note_on_c, 77, 80
56582, Note_on_c, 79, 80
56582, Note_on_c, 83, 80
56602, Note_on_c, 62, 0
56602, Note_on_c, 59, 0
56602, Note_on_c, 65, 0
56602, Note_on_c, 55, 0
56623, Note_on_c, 59, 80
56625, Note_on_c, 79, 0
56627, Note_on_c, 71, 0
56627, Note_on_c, 77, 0
56629, Note_on_c, 83, 0
56672, Note_on_c, 43, 80
56674, Note_on_c, 70, 80
56674, Note_on_c, 77, 80
56674, Note_on_c, 79, 80
56674, Note_on_c, 82, 80
56695, Note_on_c, 82, 0
56695, Note_on_c, 43, 0
56695, Note_on_c, 70, 0
56695, Note_on_c, 77, 0
56698, Note_on_c, 79, 0
56730, Note_on_c, 71, 80
56730, Note_on_c, 77, 80
56730, Note_on_c, 79, 80
56730, Note_on_c, 83, 80
56733, Note_on_c, 59, 0
56760, Note_on_c, 62, 80
56762, Note_on_c, 59, 80
56764, Note_on_c, 55, 80
56764, Note_on_c, 65, 80
56785, Note_on_c, 65, 0
56785, Note_on_c, 55, 0
56785, Note_on_c, 62, 0
56785, Note_on_c, 77, 0
56785, Note_on_c, 79, 0
56785, Note_on_c, 59, 0
56787, Note_on_c, 71, 0
56790, Note_on_c, 83, 0
56820, Note_on_c, 72, 80
56820, Note_on_c, 76, 80
56832, Note_on_c, 66, 80
56856, Note_on_c, 45, 80
56856, Note_on_c, 57, 80
56866, Control_c, 64, 127
56876, Note_on_c, 45, 0
56912, Note_on_c, 66, 0
56926, Control_c, 64, 0
56947, Note_on_c, 54, 80
56947, Note_on_c, 66, 80
56949, Note_on_c, 60, 80
56949, Note_on_c, 62, 80
56969, Note_on_c, 62, 0
56969, Note_on_c, 72, 0
56969, Note_on_c, 54, 0
56974, Note_on_c, 66, 0
56994, Note_on_c, 60, 0
57002, Note_on_c, 71, 80
57005, Note_on_c, 65, 80
57020, Note_on_c, 57, 0
57040, Note_on_c, 43, 80
57040, Note_on_c, 55, 80
57063, Note_on_c, 43, 0
57063, Note_on_c, 76, 0
57063, Note_on_c, 71, 0
57066, Note_on_c, 65, 0
57098, Note_on_c, 67, 80
57098, Note_on_c, 71, 80
57098, Note_on_c, 74, 80
57135, Note_on_c, 59, 80
57135, Note_on_c, 62, 80
57135, Note_on_c, 65, 80
57156, Note_on_c, 65, 0
57156, Note_on_c, 74, 0
57156, Note_on_c, 62, 0
57158, Note_on_c, 71, 0
57158, Note_on_c, 59, 0
57158, Note_on_c, 67, 0
57190, Note_on_c, 52, 80
57190, Note_on_c, 60, 80
57190, Note_on_c, 72, 80
57192, Note_on_c, 55, 0
57192, Note_on_c, 48, 80
57192, Note_on_c, 67, 80
57233, Control_c, 64, 127
57247, Note_on_c, 67, 0
57247, Note_on_c, 52, 0
57247, Note_on_c, 72, 0
57247, Note_on_c, 60, 0
57247, Note_on_c, 48, 0
57279, Note_on_c, 48, 80
57279, Note_on_c, 52, 80
57279, Note_on_c, 67, 80
57281, Note_on_c, 60, 80
57281, Note_on_c, 72, 80
57292, Note_on_c, 67, 0
57295, Control_c, 64, 0
57304, Note_on_c, 60, 0
57304, Note_on_c, 48, 0
57304, Note_on_c, 52, 0
57304, Note_on_c, 72, 0
57313, Note_on_c, 67, 80
57315, Note_on_c, 47, 80
57315, Note_on_c, 50, 80
57327, Note_on_c, 59, 80
57327, Note_on_c, 74, 80
57348, Note_on_c, 50, 0
57351, Note_on_c, 59, 0
57351, Note_on_c, 67, 0
57351, Note_on_c, 47, 0
57371, Note_on_c, 67, 80
57371, Note_on_c, 76, 80
57373, Note_on_c, 74, 0
57408, Note_on_c, 67, 0
57409, Note_on_c, 48, 80
57409, Note_on_c, 65, 80
57409, Note_on_c, 71, 80
57409, Note_on_c, 74, 80
57411, Note_on_c, 45, 80
57411, Note_on_c, 57, 80
57443, Note_on_c, 45, 0
57443, Note_on_c, 48, 0
57446, Note_on_c, 65, 0
57446, Note_on_c, 57, 0
57457, Note_on_c, 76, 0
57457, Note_on_c, 71, 0
57457, Note_on_c, 74, 0
57467, Note_on_c, 67, 80
57470, Note_on_c, 79, 80
57502, Note_on_c, 69, 80
57504, Note_on_c, 43, 80
57504, Note_on_c, 47, 80
57504, Note_on_c, 55, 80
57505, Note_on_c, 79, 0
57505, Note_on_c, 67, 0
57505, Note_on_c, 81, 80
57527, Note_on_c, 81, 0
57527, Note_on_c, 69, 0
57536, Note_on_c, 43, 0
57538, Note_on_c, 47, 0
57540, Note_on_c, 55, 0
57561, Note_on_c, 71, 80
57566, Note_on_c, 79, 80
57566, Note_on_c, 83, 80
57577, Note_on_c, 79, 0
57591, Note_on_c, 83, 0
57600, Note_on_c, 76, 80
57600, Note_on_c, 84, 80
57601, Note_on_c, 48, 80
57601, Note_on_c, 60, 80
57601, Note_on_c, 72, 80
57603, Note_on_c, 71, 0
57603, Note_on_c, 79, 80
57610, Control_c, 64, 127
57624, Note_on_c, 79, 0
57625, Note_on_c, 72, 0
57625, Note_on_c, 48, 0
57625, Note_on_c, 76, 0
57625, Note_on_c, 84, 0
57625, Note_on_c, 60, 0
57657, Note_on_c, 43, 80
57657, Note_on_c, 72, 80
57657, Note_on_c, 76, 80
57660, Note_on_c, 55, 80
57660, Note_on_c, 79, 80
57660, Note_on_c, 84, 80
57672, Note_on_c, 79, 0
57672, Note_on_c, 76, 0
57672, Control_c, 64, 0
57681, Note_on_c, 72, 0
57683, Note_on_c, 84, 0
57695, Note_on_c, 71, 80
57695, Note_on_c, 76, 80
57696, Note_on_c, 79, 80
57696, Note_on_c, 83, 80
57718, Note_on_c, 79, 0
57718, Note_on_c, 76, 0
57718, Note_on_c, 71, 0
57718, Note_on_c, 43, 0
57720, Note_on_c, 55, 0
57720, Note_on_c, 83, 0
57753, Note_on_c, 45, 80
57753, Note_on_c, 57, 80
57753, Note_on_c, 69, 80
57753, Note_on_c, 76, 80
57753, Note_on_c, 79, 80
57753, Note_on_c, 81, 80
57811, Note_on_c, 76, 0
57811, Note_on_c, 69, 0
57811, Note_on_c, 45, 0
57814, Note_on_c, 81, 0
57814, Note_on_c, 79, 0
57816, Note_on_c, 57, 0
57843, Note_on_c, 57, 80
57843, Note_on_c, 76, 80
57843, Note_on_c, 79, 80
57845, Note_on_c, 45, 80
57845, Note_on_c, 69, 80
57845, Note_on_c, 81, 80
57855, Note_on_c, 79, 0
57857, Note_on_c, 76, 0
57857, Note_on_c, 81, 0
57859, Note_on_c, 69, 0
57859, Note_on_c, 45, 0
57873, Note_on_c, 57, 0
57876, Note_on_c, 69, 80
57881, Note_on_c, 47, 80
57881, Note_on_c, 59, 80
57881, Note_on_c, 75, 80
57881, Note_on_c, 79, 80
57881, Note_on_c, 81, 80
57920, Note_on_c, 59, 0
57925, Note_on_c, 47, 0
57925, Note_on_c, 75, 0
57925, Note_on_c, 69, 0
57925, Note_on_c, 81, 0
57925, Note_on_c, 79, 0
57934, Note_on_c, 48, 80
57959, Note_on_c, 48, 0
57965, Control_c, 64, 127
57967, Note_on_c, 55, 80
57967, Note_on_c, 64, 80
57967, Note_on_c, 72, 80
57967, Note_on_c, 76, 80
57967, Note_on_c, 84, 80
57988, Note_on_c, 72, 0
57991, Note_on_c, 76, 0
57991, Note_on_c, 55, 0
57991, Note_on_c, 64, 0
57991, Note_on_c, 84, 0
58026, Control_c, 64, 0
58029, Note_on_c, 79, 80
58050, Note_on_c, 79, 0
58056, Note_on_c, 69, 80
58058, Note_on_c, 48, 80
58058, Note_on_c, 55, 80
58058, Note_on_c, 76, 80
58058, Note_on_c, 81, 80
58083, Note_on_c, 81, 0
58083, Note_on_c, 55, 0
58083, Note_on_c, 69, 0
58083, Note_on_c, 48, 0
58083, Note_on_c, 76, 0
58116, Note_on_c, 51, 80
58116, Note_on_c, 69, 80
58116, Note_on_c, 75, 80
58119, Note_on_c, 63, 80
58119, Note_on_c, 81, 80
58163, Note_on_c, 51, 0
58175, Note_on_c, 63, 0
58175, Note_on_c, 69, 0
58175, Note_on_c, 75, 0
58176, Note_on_c, 81, 0
58209, Note_on_c, 48, 80
58209, Note_on_c, 69, 80
58211, Note_on_c, 55, 80
58211, Note_on_c, 75, 80
58211, Note_on_c, 81, 80
58220, Note_on_c, 69, 0
58222, Note_on_c, 81, 0
58233, Note_on_c, 75, 0
58245, Note_on_c, 69, 80
58247, Note_on_c, 64, 80
58247, Note_on_c, 76, 80
58247, Note_on_c, 81, 80
58293, Note_on_c, 76, 0
58293, Note_on_c, 64, 0
58293, Note_on_c, 69, 0
58293, Note_on_c, 48, 0
58297, Note_on_c, 55, 0
58297, Note_on_c, 81, 0
58341, Note_on_c, 55, 80
58341, Note_on_c, 72, 80
58343, Note_on_c, 48, 80
58343, Note_on_c, 76, 80
58343, Note_on_c, 79, 80
58343, Note_on_c, 84, 80
58351, Control_c, 64, 127
58363, Note_on_c, 84, 0
58363, Note_on_c, 72, 0
58366, Note_on_c, 76, 0
58366, Note_on_c, 79, 0
58397, Note_on_c, 63, 80
58397, Note_on_c, 72, 80
58397, Note_on_c, 76, 80
58397, Note_on_c, 79, 80
58397, Note_on_c, 84, 80
58409, Control_c, 64, 0
58453, Note_on_c, 84, 0
58453, Note_on_c, 76, 0
58453, Note_on_c, 48, 0
58453, Note_on_c, 63, 0
58453, Note_on_c, 55, 0
58453, Note_on_c, 79, 0
58453, Note_on_c, 72, 0
58486, Note_on_c, 48, 80
58488, Note_on_c, 55, 80
58488, Note_on_c, 69, 80
58488, Note_on_c, 81, 80
58512, Note_on_c, 81, 0
58512, Note_on_c, 69, 0
58521, Note_on_c, 72, 80
58524, Note_on_c, 84, 80
58526, Note_on_c, 64, 80
58526, Note_on_c, 76, 80
58526, Note_on_c, 79, 80
58536, Note_on_c, 48, 0
58570, Note_on_c, 64, 0
58570, Note_on_c, 72, 0
58572, Note_on_c, 84, 0
58572, Note_on_c, 55, 0
58572, Note_on_c, 76, 0
58574, Note_on_c, 79, 0
58579, Note_on_c, 48, 80
58616, Note_on_c, 74, 80
58616, Note_on_c, 76, 80
58618, Note_on_c, 55, 80
58618, Note_on_c, 64, 80
58618, Note_on_c, 69, 80
58620, Note_on_c, 81, 80
58652, Note_on_c, 69, 0
58652, Note_on_c, 55, 0
58652, Note_on_c, 74, 0
58652, Note_on_c, 76, 0
58652, Note_on_c, 48, 0
58652, Note_on_c, 64, 0
58655, Note_on_c, 81, 0
58707, Control_c, 64, 127
58709, Note_on_c, 38, 80
58709, Note_on_c, 45, 80
58709, Note_on_c, 54, 80
58709, Note_on_c, 72, 80
58709, Note_on_c, 74, 80
58709, Note_on_c, 78, 80
58709, Note_on_c, 81, 80
58709, Note_on_c, 86, 80
58730, Note_on_c, 72, 0
58733, Note_on_c, 86, 0
58733, Note_on_c, 78, 0
58735, Note_on_c, 74, 0
58735, Note_on_c, 81, 0
58745, Note_on_c, 38, 0
58745, Note_on_c, 54, 0
58745, Note_on_c, 45, 0
58765, Note_on_c, 72, 80
58768, Note_on_c, 74, 80
58768, Note_on_c, 83, 80
58770, Control_c, 64, 0
58791, Note_on_c, 83, 0
58800, Note_on_c, 38, 80
58802, Note_on_c, 45, 80
58802, Note_on_c, 81, 80
58823, Note_on_c, 72, 0
58824, Note_on_c, 74, 0
58824, Note_on_c, 81, 0
58856, Note_on_c, 72, 80
58858, Note_on_c, 53, 80
58860, Note_on_c, 74, 80
58860, Note_on_c, 86, 80
58881, Note_on_c, 86, 0
58890, Note_on_c, 45, 0
58890, Note_on_c, 53, 0
58892, Note_on_c, 81, 80
58905, Note_on_c, 38, 0
58917, Note_on_c, 72, 0
58917, Note_on_c, 74, 0
58917, Note_on_c, 81, 0
58946, Note_on_c, 38, 80
58946, Note_on_c, 72, 80
58946, Note_on_c, 86, 80
58948, Note_on_c, 74, 80
58950, Note_on_c, 45, 80
58973, Note_on_c, 86, 0
58983, Note_on_c, 54, 80
58983, Note_on_c, 78, 80
58983, Note_on_c, 81, 80
58983, Note_on_c, 84, 80
59003, Note_on_c, 72, 0
59006, Note_on_c, 84, 0
59006, Note_on_c, 78, 0
59006, Note_on_c, 74, 0
59006, Note_on_c, 81, 0
59015, Note_on_c, 54, 0
59017, Note_on_c, 45, 0
59019, Note_on_c, 38, 0
59042, Note_on_c, 81, 80
59065, Note_on_c, 81, 0
59072, Control_c, 64, 127
59072, Note_on_c, 38, 80
59072, Note_on_c, 84, 80
59074, Note_on_c, 45, 80
59074, Note_on_c, 74, 80
59074, Note_on_c, 76, 80
59097, Note_on_c, 74, 0
59100, Note_on_c, 84, 0
59100, Note_on_c, 76, 0
59132, Note_on_c, 53, 80
59132, Note_on_c, 72, 80
59134, Control_c, 64, 0
59134, Note_on_c, 74, 80
59134, Note_on_c, 78, 80
59134, Note_on_c, 81, 80
59134, Note_on_c, 86, 80
59165, Note_on_c, 72, 0
59165, Note_on_c, 53, 0
59168, Note_on_c, 78, 0
59168, Note_on_c, 45, 0
59168, Note_on_c, 74, 0
59168, Note_on_c, 86, 0
59168, Note_on_c, 81, 0
59168, Note_on_c, 38, 0
59224, Note_on_c, 78, 80
59226, Note_on_c, 38, 80
59226, Note_on_c, 45, 80
59226, Note_on_c, 74, 80
59228, Note_on_c, 81, 80
59241, Note_on_c, 81, 0
59241, Note_on_c, 78, 0
59256, Note_on_c, 74, 0
59264, Note_on_c, 54, 80
59264, Note_on_c, 72, 80
59264, Note_on_c, 78, 80
59264, Note_on_c, 86, 80
59266, Note_on_c, 81, 80
