 b, c, e, f
32863, Note_on_c, 55, 0
32899, Note_on_c, 36, 80
32928, Note_on_c, 36, 0
32936, Control_c, 64, 127
32936, Note_on_c, 43, 80
32936, Note_on_c, 52, 80
32936, Note_on_c, 75, 80
32936, Note_on_c, 84, 80
32936, Note_on_c, 87, 80
32960, Note_on_c, 43, 0
32982, Note_on_c, 87, 0
32982, Note_on_c, 75, 0
32986, Note_on_c, 84, 0
32998, Control_c, 64, 0
33031, Note_on_c, 76, 80
33031, Note_on_c, 84, 80
33031, Note_on_c, 88, 80
33033, Note_on_c, 55, 80
33033, Note_on_c, 60, 80
33033, Note_on_c, 64, 80
33051, Note_on_c, 55, 0
33053, Note_on_c, 52, 0
33055, Note_on_c, 60, 0
33067, Note_on_c, 76, 0
33067, Note_on_c, 84, 0
33069, Note_on_c, 88, 0
33080, Note_on_c, 64, 0
33091, Note_on_c, 86, 80
33124, Note_on_c, 45, 80
33124, Note_on_c, 57, 80
33124, Note_on_c, 74, 80
33148, Note_on_c, 45, 0
33148, Note_on_c, 86, 0
33150, Note_on_c, 74, 0
33181, Note_on_c, 43, 80
33192, Note_on_c, 72, 80
33194, Note_on_c, 78, 80
33194, Note_on_c, 84, 80
33196, Note_on_c, 81, 80
33198, Note_on_c, 57, 0
33207, Note_on_c, 43, 0
33217, Note_on_c, 55, 80
33264, Note_on_c, 84, 0
33264, Note_on_c, 72, 0
33264, Note_on_c, 78, 0
33264, Note_on_c, 81, 0
33273, Note_on_c, 38, 80
33287, Note_on_c, 55, 0
33302, Note_on_c, 38, 0
33311, Note_on_c, 54, 80
33314, Note_on_c, 45, 80
33314, Note_on_c, 68, 80
33314, Note_on_c, 78, 80
33314, Note_on_c, 80, 80
33321, Control_c, 64, 127
33333, Note_on_c, 45, 0
33336, Note_on_c, 78, 0
33338, Note_on_c, 80, 0
33338, Note_on_c, 68, 0
33367, Note_on_c, 69, 80
33371, Note_on_c, 78, 80
33371, Note_on_c, 81, 80
33386, Control_c, 64, 0
33405, Note_on_c, 60, 80
33405, Note_on_c, 62, 80
33405, Note_on_c, 66, 80
33408, Note_on_c, 57, 80
33429, Note_on_c, 57, 0
33429, Note_on_c, 66, 0
33429, Note_on_c, 60, 0
33429, Note_on_c, 62, 0
33431, Note_on_c, 69, 0
33434, Note_on_c, 81, 0
33434, Note_on_c, 78, 0
33465, Note_on_c, 76, 80
33469, Note_on_c, 88, 80
33504, Note_on_c, 38, 80
33528, Note_on_c, 38, 0
33598, Note_on_c, 57, 80
33598, Note_on_c, 60, 80
33598, Note_on_c, 62, 80
33598, Note_on_c, 66, 80
33620, Note_on_c, 66, 0
33620, Note_on_c, 60, 0
33620, Note_on_c, 76, 0
33620, Note_on_c, 62, 0
33624, Note_on_c, 88, 0
33624, Note_on_c, 57, 0
33655, Note_on_c, 78, 80
33659, Note_on_c, 45, 80
33671, Note_on_c, 78, 0
33681, Note_on_c, 54, 0
33693, Note_on_c, 57, 80
33693, Note_on_c, 68, 80
33693, Note_on_c, 78, 80
33693, Note_on_c, 79, 80
33693, Note_on_c, 80, 80
33701, Control_c, 64, 127
33719, Note_on_c, 80, 0
33719, Note_on_c, 45, 0
33719, Note_on_c, 68, 0
33719, Note_on_c, 78, 0
33719, Note_on_c, 79, 0
33750, Note_on_c, 69, 80
33752, Note_on_c, 57, 0
33752, Note_on_c, 78, 80
33752, Note_on_c, 81, 80
33766, Control_c, 64, 0
33786, Note_on_c, 50, 80
33786, Note_on_c, 54, 80
33786, Note_on_c, 57, 80
33786, Note_on_c, 60, 80
33804, Note_on_c, 54, 0
33806, Note_on_c, 57, 0
33808, Note_on_c, 78, 0
33808, Note_on_c, 81, 0
33808, Note_on_c, 69, 0
33808, Note_on_c, 60, 0
33808, Note_on_c, 50, 0
33830, Note_on_c, 57, 80
33841, Note_on_c, 60, 80
33841, Note_on_c, 66, 80
33841, Note_on_c, 72, 80
33843, Note_on_c, 62, 80
33843, Note_on_c, 69, 80
33843, Note_on_c, 74, 80
33875, Note_on_c, 38, 80
33900, Note_on_c, 38, 0
33934, Note_on_c, 72, 0
33938, Note_on_c, 69, 0
33938, Note_on_c, 60, 0
33938, Note_on_c, 66, 0
33938, Note_on_c, 62, 0
33938, Note_on_c, 74, 0
33938, Note_on_c, 57, 0
33974, Note_on_c, 48, 80
33977, Note_on_c, 57, 80
34008, Note_on_c, 48, 0
34011, Note_on_c, 57, 0
34030, Note_on_c, 49, 80
34032, Note_on_c, 58, 80
34056, Note_on_c, 49, 0
34059, Note_on_c, 58, 0
34068, Note_on_c, 50, 80
34068, Note_on_c, 59, 80
34077, Control_c, 64, 127
34113, Note_on_c, 59, 0
34113, Note_on_c, 50, 0
34125, Note_on_c, 91, 80
34128, Note_on_c, 79, 80
34139, Control_c, 64, 0
34149, Note_on_c, 79, 0
34152, Note_on_c, 91, 0
34160, Note_on_c, 59, 80
34160, Note_on_c, 62, 80
34160, Note_on_c, 78, 80
34160, Note_on_c, 90, 80
34162, Note_on_c, 55, 80
34162, Note_on_c, 65, 80
34182, Note_on_c, 62, 0
34185, Note_on_c, 55, 0
34185, Note_on_c, 59, 0
34185, Note_on_c, 65, 0
34197, Note_on_c, 78, 0
34199, Note_on_c, 90, 0
34217, Note_on_c, 91, 80
34220, Note_on_c, 79, 80
34243, Note_on_c, 79, 0
34245, Note_on_c, 91, 0
34253, Note_on_c, 86, 80
34255, Note_on_c, 43, 80
34255, Note_on_c, 89, 80
34257, Note_on_c, 77, 80
34257, Note_on_c, 83, 80
34279, Note_on_c, 77, 0
34279, Note_on_c, 89, 0
34279, Note_on_c, 86, 0
34282, Note_on_c, 83, 0
34302, Note_on_c, 43, 0
34312, Note_on_c, 73, 80
34312, Note_on_c, 85, 80
34337, Note_on_c, 73, 0
34339, Note_on_c, 85, 0
34345, Note_on_c, 59, 80
34347, Note_on_c, 62, 80
34350, Note_on_c, 55, 80
34350, Note_on_c, 65, 80
34350, Note_on_c, 74, 80
34350, Note_on_c, 86, 80
34370, Note_on_c, 74, 0
34370, Note_on_c, 59, 0
34373, Note_on_c, 65, 0
34373, Note_on_c, 62, 0
34373, Note_on_c, 86, 0
34373, Note_on_c, 55, 0
34405, Note_on_c, 71, 80
34405, Note_on_c, 77, 80
34407, Note_on_c, 83, 80
34418, Note_on_c, 77, 0
34428, Note_on_c, 71, 0
34430, Note_on_c, 83, 0
34439, Note_on_c, 62, 80
34439, Note_on_c, 69, 80
34439, Note_on_c, 77, 80
34441, Note_on_c, 50, 80
34443, Note_on_c, 81, 80
34452, Control_c, 64, 127
34464, Note_on_c, 77, 0
34464, Note_on_c, 69, 0
34468, Note_on_c, 81, 0
34488, Note_on_c, 62, 0
34497, Note_on_c, 67, 80
34500, Note_on_c, 79, 80
34523, Note_on_c, 79, 0
34523, Note_on_c, 67, 0
34523, Control_c, 64, 0
34533, Note_on_c, 59, 80
34533, Note_on_c, 66, 80
34533, Note_on_c, 72, 80
34535, Note_on_c, 55, 80
34535, Note_on_c, 62, 80
34535, Note_on_c, 75, 80
34535, Note_on_c, 78, 80
34555, Note_on_c, 75, 0
34557, Note_on_c, 59, 0
34557, Note_on_c, 72, 0
34560, Note_on_c, 78, 0
34560, Note_on_c, 55, 0
34560, Note_on_c, 62, 0
34571, Note_on_c, 66, 0
34583, Note_on_c, 50, 0
34594, Note_on_c, 65, 80
34594, Note_on_c, 71, 80
34594, Note_on_c, 74, 80
34594, Note_on_c, 77, 80
34631, Note_on_c, 43, 80
34631, Note_on_c, 50, 80
34653, Note_on_c, 43, 0
34689, Note_on_c, 77, 0
34689, Note_on_c, 74, 0
34689, Note_on_c, 65, 0
34689, Note_on_c, 71, 0
34723, Note_on_c, 62, 80
34723, Note_on_c, 65, 80
34725, Note_on_c, 55, 80
34725, Note_on_c, 59, 80
34747, Note_on_c, 55, 0
34747, Note_on_c, 62, 0
34749, Note_on_c, 59, 0
34749, Note_on_c, 65, 0
34784, Note_on_c, 50, 0
34786, Note_on_c, 36, 80
34811, Note_on_c, 36, 0
34820, Control_c, 64, 127
34823, Note_on_c, 43, 80
34823, Note_on_c, 52, 80
34845, Note_on_c, 43, 0
34881, Note_on_c, 74, 80
34881, Note_on_c, 86, 80
34883, Note_on_c, 79, 80
34885, Control_c, 64, 0
34907, Note_on_c, 74, 0
34909, Note_on_c, 86, 0
34918, Note_on_c, 55, 80
34918, Note_on_c, 58, 80
34918, Note_on_c, 60, 80
34918, Note_on_c, 64, 80
34918, Note_on_c, 73, 80
34918, Note_on_c, 82, 80
34918, Note_on_c, 85, 80
34938, Note_on_c, 64, 0
34938, Note_on_c, 58, 0
34938, Note_on_c, 55, 0
34938, Note_on_c, 60, 0
34941, Note_on_c, 82, 0
34941, Note_on_c, 79, 0
34943, Note_on_c, 85, 0
34951, Note_on_c, 73, 0
34973, Note_on_c, 86, 80
34976, Note_on_c, 74, 80
34976, Note_on_c, 79, 80
34986, Note_on_c, 52, 0
34999, Note_on_c, 86, 0
34999, Note_on_c, 74, 0
34999, Note_on_c, 79, 0
35008, Note_on_c, 42, 80
35008, Note_on_c, 51, 80
35019, Note_on_c, 72, 80
35022, Note_on_c, 78, 80
35022, Note_on_c, 84, 80
35032, Note_on_c, 42, 0
35067, Note_on_c, 84, 0
35067, Note_on_c, 72, 0
35070, Note_on_c, 78, 0
35102, Note_on_c, 54, 80
35102, Note_on_c, 63, 80
35102, Note_on_c, 72, 80
35104, Note_on_c, 60, 80
35106, Note_on_c, 57, 80
35106, Note_on_c, 78, 80
35106, Note_on_c, 81, 80
35128, Note_on_c, 57, 0
35128, Note_on_c, 63, 0
35128, Note_on_c, 60, 0
35128, Note_on_c, 54, 0
35151, Note_on_c, 72, 0
35151, Note_on_c, 81, 0
35153, Note_on_c, 78, 0
35176, Note_on_c, 51, 0
35194, Control_c, 64, 127
35196, Note_on_c, 50, 80
35196, Note_on_c, 70, 80
35199, Note_on_c, 41, 80
35199, Note_on_c, 82, 80
35221, Note_on_c, 70, 0
35224, Note_on_c, 82, 0
35224, Note_on_c, 41, 0
35253, Note_on_c, 71, 80
35253, Note_on_c, 77, 80
35257, Control_c, 64, 0
35257, Note_on_c, 79, 80
35257, Note_on_c, 83, 80
35289, Note_on_c, 62, 80
35291, Note_on_c, 55, 80
35291, Note_on_c, 59, 80
35291, Note_on_c, 65, 80
35311, Note_on_c, 62, 0
35314, Note_on_c, 79, 0
35314, Note_on_c, 50, 0
35314, Note_on_c, 83, 0
35314, Note_on_c, 71, 0
35314, Note_on_c, 77, 0
35314, Note_on_c, 59, 0
35314, Note_on_c, 55, 0
35314, Note_on_c, 65, 0
35348, Note_on_c, 65, 80
35350, Note_on_c, 71, 80
35350, Note_on_c, 74, 80
35350, Note_on_c, 79, 80
35383, Note_on_c, 43, 80
35383, Note_on_c, 50, 80
35406, Note_on_c, 50, 0
35406, Note_on_c, 71, 0
35406, Note_on_c, 74, 0
35406, Note_on_c, 79, 0
35406, Note_on_c, 43, 0
35409, Note_on_c, 65, 0
35441, Note_on_c, 72, 80
35441, Note_on_c, 84, 80
35472, Note_on_c, 55, 80
35472, Note_on_c, 59, 80
35472, Note_on_c, 62, 80
35475, Note_on_c, 65, 80
35496, Note_on_c, 62, 0
35497, Note_on_c, 59, 0
35499, Note_on_c, 55, 0
35501, Note_on_c, 65, 0
35510, Note_on_c, 72, 0
35512, Note_on_c, 84, 0
35532, Note_on_c, 69, 80
35532, Note_on_c, 81, 80
35559, Note_on_c, 81, 0
35559, Note_on_c, 69, 0
35566, Control_c, 64, 127
35570, Note_on_c, 48, 80
35570, Note_on_c, 52, 80
35570, Note_on_c, 72, 80
35572, Note_on_c, 60, 80
35572, Note_on_c, 76, 80
35572, Note_on_c, 79, 80
35572, Note_on_c, 84, 80
35591, Note_on_c, 60, 0
35591, Note_on_c, 72, 0
35593, Note_on_c, 76, 0
35595, Note_on_c, 79, 0
35595, Note_on_c, 48, 0
35595, Note_on_c, 84, 0
35595, Note_on_c, 52, 0
35627, Note_on_c, 72, 80
35629, Note_on_c, 84, 80
35631, Note_on_c, 48, 80
35631, Note_on_c, 52, 80
35631, Note_on_c, 60, 80
35631, Note_on_c, 76, 80
35631, Note_on_c, 79, 80
35633, Control_c, 64, 0
35653, Note_on_c, 79, 0
35653, Note_on_c, 60, 0
35653, Note_on_c, 84, 0
35653, Note_on_c, 48, 0
35653, Note_on_c, 72, 0
35653, Note_on_c, 76, 0
35653, Note_on_c, 52, 0
35666, Note_on_c, 47, 80
35666, Note_on_c, 50, 80
35666, Note_on_c, 59, 80
35666, Note_on_c, 75, 80
35666, Note_on_c, 87, 80
35722, Note_on_c, 50, 0
35725, Note_on_c, 75, 0
35725, Note_on_c, 87, 0
35727, Note_on_c, 59, 0
35736, Note_on_c, 47, 0
35760, Note_on_c, 48, 80
35760, Note_on_c, 57, 80
35760, Note_on_c, 76, 80
35760, Note_on_c, 84, 80
35760, Note_on_c, 88, 80
35772, Note_on_c, 45, 80
35819, Note_on_c, 45, 0
35819, Note_on_c, 57, 0
35819, Note_on_c, 48, 0
35819, Note_on_c, 76, 0
35819, Note_on_c, 88, 0
35821, Note_on_c, 84, 0
35851, Note_on_c, 75, 80
35851, Note_on_c, 84, 80
35851, Note_on_c, 87, 80
35853, Note_on_c, 43, 80
35853, Note_on_c, 47, 80
35853, Note_on_c, 55, 80
35876, Note_on_c, 55, 0
35876, Note_on_c, 75, 0
35876, Note_on_c, 87, 0
35876, Note_on_c, 43, 0
35876, Note_on_c, 47, 0
35879, Note_on_c, 84, 0
35908, Note_on_c, 76, 80
35908, Note_on_c, 84, 80
35908, Note_on_c, 88, 80
35918, Note_on_c, 52, 80
35920, Note_on_c, 48, 80
35920, Note_on_c, 60, 80
35952, Control_c, 64, 127
35954, Note_on_c, 48, 0
35954, Note_on_c, 52, 0
35963, Note_on_c, 60, 0
35966, Note_on_c, 76, 0
35966, Note_on_c, 88, 0
35966, Note_on_c, 84, 0
35996, Note_on_c, 48, 80
35998, Note_on_c, 52, 80
35998, Note_on_c, 60, 80
35998, Note_on_c, 76, 80
35998, Note_on_c, 84, 80
36000, Note_on_c, 88, 80
36009, Note_on_c, 84, 0
36012, Control_c, 64, 0
36022, Note_on_c, 76, 0
36022, Note_on_c, 60, 0
36022, Note_on_c, 48, 0
36022, Note_on_c, 52, 0
36024, Note_on_c, 88, 0
36033, Note_on_c, 50, 80
36033, Note_on_c, 59, 80
36033, Note_on_c, 75, 80
36033, Note_on_c, 84, 80
36033, Note_on_c, 87, 80
36043, Note_on_c, 47, 80
36056, Note_on_c, 87, 0
36056, Note_on_c, 84, 0
36056, Note_on_c, 75, 0
36092, Note_on_c, 50, 0
36092, Note_on_c, 47, 0
36092, Note_on_c, 59, 0
36092, Note_on_c, 76, 80
36092, Note_on_c, 84, 80
36092, Note_on_c, 88, 80
36105, Note_on_c, 84, 0
36117, Note_on_c, 88, 0
36117, Note_on_c, 76, 0
36125, Note_on_c, 87, 80
36127, Note_on_c, 84, 80
36129, Note_on_c, 45, 80
36129, Note_on_c, 48, 80
36129, Note_on_c, 57, 80
36129, Note_on_c, 75, 80
36186, Note_on_c, 75, 0
36186, Note_on_c, 45, 0
36188, Note_on_c, 87, 0
36188, Note_on_c, 57, 0
36188, Note_on_c, 84, 0
36190, Note_on_c, 48, 0
36225, Note_on_c, 47, 80
36225, Note_on_c, 55, 80
36225, Note_on_c, 84, 80
36227, Note_on_c, 43, 80
36227, Note_on_c, 76, 80
36227, Note_on_c, 88, 80
36288, Note_on_c, 88, 0
36288, Note_on_c, 55, 0
36288, Note_on_c, 84, 0
36288, Note_on_c, 47, 0
36288, Note_on_c, 76, 0
36288, Note_on_c, 43, 0
36323, Note_on_c, 54, 80
36323, Note_on_c, 73, 80
36323, Note_on_c, 85, 80
36326, Note_on_c, 45, 80
36331, Control_c, 64, 127
36347, Note_on_c, 45, 0
36357, Note_on_c, 73, 0
36361, Note_on_c, 85, 0
36382, Note_on_c, 74, 80
36382, Note_on_c, 86, 80
36393, Control_c, 64, 0
36413, Note_on_c, 66, 80
36416, Note_on_c, 57, 80
36416, Note_on_c, 60, 80
36416, Note_on_c, 62, 80
36436, Note_on_c, 60, 0
36439, Note_on_c, 57, 0
36439, Note_on_c, 74, 0
36439, Note_on_c, 86, 0
36439, Note_on_c, 66, 0
36439, Note_on_c, 62, 0
36475, Note_on_c, 73, 80
36475, Note_on_c, 85, 80
36498, Note_on_c, 73, 0
36500, Note_on_c, 85, 0
36508, Note_on_c, 38, 80
36508, Note_on_c, 74, 80
36508, Note_on_c, 86, 80
36535, Note_on_c, 38, 0
36560, Note_on_c, 86, 0
36560, Note_on_c, 74, 0
36570, Note_on_c, 73, 80
36570, Note_on_c, 85, 80
36595, Note_on_c, 73, 0
36597, Note_on_c, 85, 0
36603, Note_on_c, 60, 80
36603, Note_on_c, 66, 80
36605, Note_on_c, 57, 80
36605, Note_on_c, 62, 80
36605, Note_on_c, 74, 80
36605, Note_on_c, 86, 80
36627, Note_on_c, 62, 0
36627, Note_on_c, 57, 0
36627, Note_on_c, 66, 0
36627, Note_on_c, 60, 0
36639, Note_on_c, 74, 0
36642, Note_on_c, 86, 0
36662, Note_on_c, 54, 0
36662, Note_on_c, 78, 80
36662, Note_on_c, 84, 80
36662, Note_on_c, 90, 80
36698, Note_on_c, 57, 80
36700, Note_on_c, 45, 80
36709, Control_c, 64, 127
36712, Note_on_c, 84, 0
36712, Note_on_c, 78, 0
36715, Note_on_c, 90, 0
36748, Note_on_c, 45, 0
36758, Note_on_c, 78, 80
36758, Note_on_c, 90, 80
36771, Control_c, 64, 0
36785, Note_on_c, 90, 0
36785, Note_on_c, 78, 0
36792, Note_on_c, 66, 80
36793, Note_on_c, 74, 80
36795, Note_on_c, 54, 80
36795, Note_on_c, 60, 80
36795, Note_on_c, 62, 80
36795, Note_on_c, 86, 80
36818, Note_on_c, 86, 0
36818, Note_on_c, 60, 0
36818, Note_on_c, 66, 0
36818, Note_on_c, 74, 0
36818, Note_on_c, 54, 0
36818, Note_on_c, 62, 0
36854, Note_on_c, 73, 80
36854, Note_on_c, 85, 80
36877, Note_on_c, 73, 0
36879, Note_on_c, 85, 0
36888, Note_on_c, 72, 80
36889, Note_on_c, 38, 80
36889, Note_on_c, 78, 80
36889, Note_on_c, 84, 80
36912, Note_on_c, 72, 0
36913, Note_on_c, 78, 0
36913, Note_on_c, 57, 0
36913, Note_on_c, 38, 0
36913, Note_on_c, 84, 0
36950, Note_on_c, 74, 80
36950, Note_on_c, 78, 80
36950, Note_on_c, 86, 80
36960, Note_on_c, 78, 0
36973, Note_on_c, 74, 0
36975, Note_on_c, 86, 0
36984, Note_on_c, 48, 80
36984, Note_on_c, 57, 80
36984, Note_on_c, 78, 80
36984, Note_on_c, 84, 80
36986, Note_on_c, 72, 80
37005, Note_on_c, 72, 0
37008, Note_on_c, 78, 0
37008, Note_on_c, 84, 0
37019, Note_on_c, 57, 0
37019, Note_on_c, 48, 0
37042, Note_on_c, 49, 80
37042, Note_on_c, 69, 80
37042, Note_on_c, 81, 80
37044, Note_on_c, 58, 80
37057, Note_on_c, 69, 0
37066, Note_on_c, 58, 0
37068, Note_on_c, 49, 0
37077, Note_on_c, 72, 80
37079, Note_on_c, 84, 80
37080, Note_on_c, 50, 80
37080, Note_on_c, 59, 80
37080, Note_on_c, 77, 80
37089, Control_c, 64, 127
37112, Note_on_c, 50, 0
37122, Note_on_c, 72, 0
37122, Note_on_c, 77, 0
37125, Note_on_c, 81, 0
37125, Note_on_c, 84, 0
37147, Control_c, 64, 0
37167, Note_on_c, 62, 80
37167, Note_on_c, 71, 80
37169, Note_on_c, 55, 80
37169, Note_on_c, 65, 80
37169, Note_on_c, 77, 80
37169, Note_on_c, 79, 80
37169, Note_on_c, 83, 80
37191, Note_on_c, 79, 0
37191, Note_on_c, 71, 0
37191, Note_on_c, 55, 0
37191, Note_on_c, 62, 0
37191, Note_on_c, 77, 0
37194, Note_on_c, 83, 0
37194, Note_on_c, 65, 0
37224, Note_on_c, 70, 80
37224, Note_on_c, 77, 80
37224, Note_on_c, 82, 80
37262, Note_on_c, 43, 80
37262, Note_on_c, 50, 80
37284, Note_on_c, 50, 0
37284, Note_on_c, 70, 0
37284, Note_on_c, 77, 0
37284, Note_on_c, 82, 0
37284, Note_on_c, 43, 0
37320, Note_on_c, 71, 80
37321, Note_on_c, 77, 80
37321, Note_on_c, 83, 80
37357, Note_on_c, 55, 80
37357, Note_on_c, 62, 80
37357, Note_on_c, 65, 80
37380, Note_on_c, 62, 0
37380, Note_on_c, 71, 0
37380, Note_on_c, 55, 0
37383, Note_on_c, 83, 0
37383, Note_on_c, 65, 0
37394, Note_on_c, 77, 0
37415, Note_on_c, 66, 80
37416, Note_on_c, 59, 0
37416, Note_on_c, 72, 80
37416, Note_on_c, 76, 80
37455, Note_on_c, 45, 80
37455, Note_on_c, 57, 80
37464, Control_c, 64, 127
37479, Note_on_c, 45, 0
37524, Control_c, 64, 0
37546, Note_on_c, 54, 80
37546, Note_on_c, 60, 80
37546, Note_on_c, 62, 80
37566, Note_on_c, 60, 0
37566, Note_on_c, 54, 0
37569, Note_on_c, 62, 0
37616, Note_on_c, 57, 0
37636, Note_on_c, 55, 80
37638, Note_on_c, 43, 80
37660, Note_on_c, 66, 0
37660, Note_on_c, 76, 0
37660, Note_on_c, 72, 0
37674, Note_on_c, 43, 0
37694, Note_on_c, 71, 80
37696, Note_on_c, 67, 80
37698, Note_on_c, 74, 80
37721, Note_on_c, 67, 0
37729, Note_on_c, 62, 80
37729, Note_on_c, 65, 80
37731, Note_on_c, 59, 80
37754, Note_on_c, 59, 0
37754, Note_on_c, 71, 0
37754, Note_on_c, 55, 0
37754, Note_on_c, 74, 0
37754, Note_on_c, 65, 0
37754, Note_on_c, 62, 0
37788, Note_on_c, 52, 80
37790, Note_on_c, 48, 80
37790, Note_on_c, 60, 80
37820, Control_c, 64, 127
37870, Note_on_c, 60, 0
37870, Note_on_c, 48, 0
37870, Note_on_c, 52, 0
37879, Note_on_c, 72, 80
37881, Note_on_c, 67, 80
37884, Control_c, 64, 0
37902, Note_on_c, 72, 0
37916, Note_on_c, 59, 80
37918, Note_on_c, 47, 80
37918, Note_on_c, 50, 80
37918, Note_on_c, 74, 80
37943, Note_on_c, 74, 0
37943, Note_on_c, 67, 0
37965, Note_on_c, 59, 0
37965, Note_on_c, 50, 0
37967, Note_on_c, 47, 0
37976, Note_on_c, 67, 80
37976, Note_on_c, 76, 80
38003, Note_on_c, 76, 0
38003, Note_on_c, 67, 0
38013, Note_on_c, 71, 80
38015, Note_on_c, 45, 80
38015, Note_on_c, 48, 80
38015, Note_on_c, 57, 80
38015, Note_on_c, 65, 80
38015, Note_on_c, 74, 80
38035, Note_on_c, 65, 0
38035, Note_on_c, 71, 0
38037, Note_on_c, 74, 0
38059, Note_on_c, 45, 0
38059, Note_on_c, 57, 0
38059, Note_on_c, 48, 0
38067, Note_on_c, 67, 80
38070, Note_on_c, 79, 80
38092, Note_on_c, 79, 0
38092, Note_on_c, 67, 0
38104, Note_on_c, 43, 80
38104, Note_on_c, 47, 80
38104, Note_on_c, 55, 80
38104, Note_on_c, 69, 80
38104, Note_on_c, 81, 80
38129, Note_on_c, 81, 0
38129, Note_on_c, 69, 0
38149, Note_on_c, 55, 0
38151, Note_on_c, 43, 0
38162, Note_on_c, 47, 0
38162, Note_on_c, 71, 80
38162, Note_on_c, 79, 80
38162, Note_on_c, 83, 80
38176, Note_on_c, 79, 0
38187, Note_on_c, 83, 0
38187, Note_on_c, 71, 0
38197, Note_on_c, 48, 80
38197, Note_on_c, 60, 80
38197, Note_on_c, 72, 80
38197, Note_on_c, 76, 80
38197, Note_on_c, 84, 80
38199, Note_on_c, 79, 80
38206, Control_c, 64, 127
38221, Note_on_c, 79, 0
38221, Note_on_c, 72, 0
38221, Note_on_c, 76, 0
38224, Note_on_c, 84, 0
38254, Note_on_c, 72, 80
38256, Note_on_c, 60, 0
38256, Note_on_c, 48, 0
38256, Note_on_c, 76, 80
38256, Note_on_c, 79, 80
38256, Note_on_c, 84, 80
38267, Note_on_c, 72, 0
38269, Note_on_c, 76, 0
38269, Note_on_c, 79, 0
38269, Control_c, 64, 0
38280, Note_on_c, 84, 0
38289, Note_on_c, 58, 80
38289, Note_on_c, 72, 80
38289, Note_on_c, 76, 80
38292, Note_on_c, 46, 80
38292, Note_on_c, 79, 80
38292, Note_on_c, 82, 80
38334, Note_on_c, 79, 0
38334, Note_on_c, 72, 0
38339, Note_on_c, 76, 0
38339, Note_on_c, 82, 0
38348, Note_on_c, 58, 0
38348, Note_on_c, 46, 0
38383, Note_on_c, 76, 80
38385, Note_on_c, 72, 80
38387, Note_on_c, 45, 80
38387, Note_on_c, 57, 80
38387, Note_on_c, 79, 80
38387, Note_on_c, 82, 80
38436, Note_on_c, 82, 0
38436, Note_on_c, 72, 0
38436, Note_on_c, 76, 0
38436, Note_on_c, 79, 0
38449, Note_on_c, 45, 0
38451, Note_on_c, 57, 0
38487, Note_on_c, 43, 80
38487, Note_on_c, 55, 80
38487, Note_on_c, 72, 80
38487, Note_on_c, 76, 80
38487, Note_on_c, 79, 80
38487, Note_on_c, 82, 80
38534, Note_on_c, 82, 0
38534, Note_on_c, 76, 0
38534, Note_on_c, 72, 0
38534, Note_on_c, 79, 0
38545, Note_on_c, 43, 0
38545, Note_on_c, 55, 0
38581, Note_on_c, 53, 80
38583, Note_on_c, 74, 80
38583, Note_on_c, 81, 80
38586, Note_on_c, 41, 80
38592, Control_c, 64, 127
38642, Note_on_c, 86, 80
38656, Control_c, 64, 0
38664, Note_on_c, 53, 0
38666, Note_on_c, 74, 0
38666, Note_on_c, 81, 0
38668, Note_on_c, 41, 0
38772, Note_on_c, 35, 80
38772, Note_on_c, 36, 80
38772, Note_on_c, 38, 80
38772, Note_on_c, 40, 80
38774, Note_on_c, 86, 0
38796, Note_on_c, 38, 0
38796, Note_on_c, 40, 0
38796, Note_on_c, 36, 0
38799, Note_on_c, 35, 0
38956, Note_on_c, 58, 80
38956, Note_on_c, 60, 80
38959, Note_on_c, 55, 80
38959, Note_on_c, 64, 80
38959, Note_on_c, 76, 80
38959, Note_on_c, 84, 80
38966, Control_c, 64, 127
38995, Note_on_c, 84, 0
39003, Note_on_c, 60, 0
39003, Note_on_c, 55, 0
39003, Note_on_c, 58, 0
39003, Note_on_c, 64, 0
39015, Note_on_c, 83, 80
39028, Control_c, 64, 0
39042, Note_on_c, 83, 0
39051, Note_on_c, 43, 80
39051, Note_on_c, 55, 80
39051, Note_on_c, 82, 80
39076, Note_on_c, 55, 0
39076, Note_on_c, 43, 0
39088, Note_on_c, 76, 0
39091, Note_on_c, 82, 0
39113, Note_on_c, 74, 80
39140, Note_on_c, 74, 0
39148, Note_on_c, 55, 80
39148, Note_on_c, 58, 80
39148, Note_on_c, 60, 80
39148, Note_on_c, 64, 80
39151, Note_on_c, 81, 80
39194, Note_on_c, 60, 0
39196, Note_on_c, 81, 0
39196, Note_on_c, 55, 0
39198, Note_on_c, 58, 0
39198, Note_on_c, 64, 0
39210, Note_on_c, 79, 80
39235, Note_on_c, 79, 0
39241, Note_on_c, 76, 80
39243, Note_on_c, 58, 80
39245, Note_on_c, 46, 80
39292, Note_on_c, 76, 0
39301, Note_on_c, 72, 80
39314, Note_on_c, 46, 0
39314, Note_on_c, 58, 0
39324, Note_on_c, 72, 0
39336, Control_c, 64, 127
39337, Note_on_c, 48, 80
39337, Note_on_c, 57, 80
39337, Note_on_c, 74, 80
39337, Note_on_c, 81, 80
39394, Note_on_c, 86, 80
39396, Control_c, 64, 0
39416, Note_on_c, 74, 0
39416, Note_on_c, 48, 0
39416, Note_on_c, 57, 0
39419, Note_on_c, 81, 0
