   { 91,  0,  0, 18,  0,  0,  0,  0, 72,  0,  0,  0, 72},
   { 38, 12,  7, 62,  5, 11,  3, 12, 11, 18, 23, 12, 34},
   { 23,  0,  0, 46, 46,  0,  0, 23,  0, 23,  0, 23, 69},
   { 55, 18,  7, 55,  0, 14,  7, 18,  7,  0, 25,  0, 44},
   {  0,  0,  0, 31, 21,  0, 42, 31,  0, 42, 10,  0, 74},
   { 34,  3, 15, 66,  0,  0,  0, 62,  0,  0, 31,  3, 37},
   { 29,  0,  0, 36,  0,  3,  3, 29, 62,  0, 29,  0, 59},
   { 11,  0, 11, 51,  3, 19, 35,  0,  3, 31,  0, 35, 47},
   { 38,  0,  0, 48,  0,  0,  0, 28, 38,  9,  0,  0, 91},
   { 39,  0,  0, 52,  6,  0,  0, 13,  0, 13,  0, 19,111},
   { 20,  6,  4, 60,  5, 15, 14, 21, 12, 13, 33,  5, 40}}},


 {{{ 67,  2, 22,  8, 63,  4,  0, 30,  2, 21,  7,  3, 19},
   { 63, 21, 31,  0, 42, 21,  0, 63,  0, 10,  0,  0,  0},
   { 53,  0, 51, 14, 63, 13,  5, 30,  0,  4,  0,  0, 18},
   { 32, 10, 23, 12, 92, 19,  0, 40,  0,  6,  6,  0, 10},
   { 82,  1, 20, 13, 67, 11,  1, 20,  1, 16,  5,  5,  6},
   { 59,  0, 25, 21, 73, 16,  0, 49,  0,  2,  2,  0,  4},
   {145,  0, 21, 13, 17,  4, 21, 21,  0,  0,  0,  0,  8},
   { 45,  0, 20, 13, 36, 17,  7, 60,  6, 20,  0,  5, 20},
   { 45,  0,  0,  0,120,  0,  0,  0,  0, 15,  0, 60, 15},
   { 83,  2,  2,  7, 45,  1,  0, 77,  2, 14,  2,  4, 10},
   {135,  0,  0,  0, 45,  0,  0, 30,  0,  0, 45,  0,  0},
   { 58,  0, 14,  0, 43,  0,  0, 36,  0, 43,  0,  0, 58},
   { 53,  0,  9,  8, 34,  8,  0, 53,  2, 13, 11, 15, 44}},

  {{  0, 49, 28,  0, 35, 49,  0,  0,  0, 92,  0,  0,  0},
   { 27, 39, 20,  0, 60,  2, 21, 21, 14, 26, 10,  2,  5},
   { 29,  3, 58, 10, 43, 25, 21, 36,  0, 18,  3,  3,  0},
   { 25, 76,  0, 25,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 10, 52, 37,  8, 65,  0,  4, 29,  2, 31,  6,  4,  2},
   { 17,  0,113,  5, 22, 90,  0,  0,  5,  0,  0,  0,  0},
   {141, 14, 28, 28, 28,  0,  0, 14,  0,  0,  0,  0,  0},
   { 30, 30, 30,  0, 24,  6,  6, 66,  0, 36, 24,  0,  0},
   {  0, 30,  0,  0, 90,  0,  0,  0, 90, 45,  0,  0,  0},
   {  0, 33,  9, 12, 30,  0, 12, 66,  9, 57, 12,  0, 12},
   {  0, 58,  0,  0, 58,  0,  0, 49,  0, 68,  0,  0, 19},
   {  0,102,  0,  0,  0,  0,  0,153,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 49,  1, 60, 15, 25, 34, 16, 35,  2,  6,  0,  4,  4},
   { 16,  4, 80,  2, 34, 30, 38, 32,  6,  4,  0,  8,  0},
   { 23, 10, 48,  5, 66, 15, 32, 22,  0,  7,  1,  3, 15},
   { 54,  0,109,  0, 18, 18,  0, 54,  0,  0,  0,  0,  0},
   { 22, 18,115, 11, 24, 19, 14, 23,  0,  2,  0,  0,  2},
   { 40, 11,  8, 10, 66, 62,  0, 23,  1,  7,  2,  0, 19},
   { 15, 15, 53,  0, 26,  5,100, 21,  0, 10,  0,  5,  0},
   { 14,  0,  8, 11, 31, 36,  5,136,  0,  0,  0,  2,  8},
   { 15, 30, 75,  0, 60,  0,  0, 30,  0, 45,  0,  0,  0},
   { 28, 21,  7,  0, 77,  0, 35, 35,  0, 35,  0,  0, 14},
   { 18,  9,  0,  0, 18, 18,  0, 75,  0,  0,103,  0,  9},
   { 34,  0, 42,  0, 17,  0, 42, 25,  0, 25,  0,  8, 59},
   { 26,  0, 17,  0,  8, 61,  8,  0, 17,  8, 17,  8, 79}},

  {{106,  8,  0, 17, 62, 14,  5,  0,  0, 23,  8,  0,  5},
   {  7, 61, 30,  7, 38, 46,  0,  0, 38, 15,  0,  0,  7},
   { 33,  7, 22,  6, 25, 64,  8, 34,  6, 13,  6,  9, 19},
   { 24,  0,  0, 29,119,  8,  5, 46,  0,  0,  8,  2, 10},
   { 30, 10, 28, 25, 56, 31, 18, 26,  0, 23,  0,  2,  1},
   {  0,  0,  0,  0,145,109,  0,  0,  0,  0,  0,  0,  0},
   {  0,  3,  0,  0, 96,  0,  7,146,  0,  0,  0,  0,  0},
   { 95,  0,  0, 15,  7,  7,  7, 95,  0,  7,  0,  0, 15},
   { 51,  0,  0,  0,102,  0,  0,  0,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,159,  0,  0, 74,  0, 21,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,102,  0,  0,153,  0,  0},
   { 31,  0, 31,  0,127,  0,  0, 31,  0,  0,  0, 31,  0},
   { 31,  0,  0,  0, 95, 31,  0,  0,  0,  0,  0,  0, 95}},

  {{ 62,  3, 20,  5, 67, 11,  2, 26,  4, 20,  6,  6, 16},
   { 25, 39, 17, 17, 55, 12, 18, 18,  6, 34,  3,  0,  5},
   { 41,  0, 61, 11, 50, 19, 13, 19,  9,  3,  0,  8, 15},
   { 23, 13, 20, 28, 74, 20, 12, 16, 10, 16,  2,  0, 16},
   { 41, 10, 15,  7, 77, 12,  6, 32,  4, 18,  7,  9, 12},
   { 20,  0, 46, 19, 42, 40,  0, 42,  5, 11,  2,  5, 17},
   { 57,  0, 35, 13, 57,  0, 20, 26,  7,  5,  0,  7, 24},
   { 39,  6, 13, 13, 58, 15,  7, 46,  0, 16,  5,  8, 20},
   {  4,  7,  4,  0, 50, 35,  0, 33, 78, 14,  0, 21,  4},
   { 43,  9, 12,  3, 59,  2,  4, 48,  9, 29,  6, 13, 10},
   { 28, 23,  0,  0, 49,  0,  0, 57,  0, 11, 55, 11, 17},
   { 18,  5,  9, 14, 55,  7,  4, 43,  2, 41,  9, 18, 24},
   { 34,  0, 12,  7, 44,  7,  8, 26,  6, 14, 12, 25, 54}},

  {{ 32,  0, 52, 58, 58, 32,  0, 13,  0,  6,  0,  0,  0},
   {  0, 61,105,  8,  8, 17,  0, 26,  0, 26,  0,  0,  0},
   { 38,  9, 13,  3, 94, 43,  0, 34,  4,  0,  0,  0, 13},
   {  0,  0,  0,127,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 36,  5, 79, 12, 36, 69,  0,  5,  0,  5,  0,  0,  5},
   { 36, 10, 11,  7, 93, 25,  0, 43,  3,  2,  3,  0, 16},
   { 95,  0,  0, 95,  0, 15, 31, 15,  0,  0,  0,  0,  0},
   { 17,  0, 90, 17, 29, 51,  0,  9,  9,  0,  1,  1, 25},
   {  0,  0,  0,  0,153,  0,  0, 25,  0,  0, 76,  0,  0},
   {  0,  0, 41,  0, 89, 34,  0, 62,  6,  0, 20,  0,  0},
   { 36,  0,  0,  0, 36,  0,  0, 72,  0,  0,  0,  0,109},
   { 10,  0, 61,  0, 30,  0,  0, 51,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,127}},

  {{ 41, 83, 45,  0, 45,  0, 22, 15,  0,  0,  0,  0,  0},
   { 72, 60, 36,  0, 60,  0, 24,  0,  0,  0,  0,  0,  0},
   {111, 31, 26, 21, 53,  0,  0,  0,  0, 10,  0,  0,  0},
   { 16,  6,  0,  0, 67,  0,  0,154,  6,  0,  0,  0,  3},
   { 15, 12, 82,  0, 60,  0,  9, 51,  0,  0,  0,  3, 19},
   {  7,  0, 23, 47, 47,  0, 23, 79,  0,  0,  0,  0, 23},
   { 34, 47, 20,  6, 68,  0,  7, 52,  3,  0,  0,  1, 12},
   {  8,  0, 64,  8, 56,  0, 24, 56,  0,  4, 12, 20,  0},
   {  0,127, 63,  0,  0, 42, 21,  0,  0,  0,  0,  0,  0},
   { 10, 61, 61, 10, 71,  0, 10, 10,  0,  0,  0,  0, 20},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 45,  0, 60,  0, 60,  0,  0, 15,  0,  0, 75}},

  {{ 87,  2, 36,  7, 52,  6, 13, 23,  3,  4,  0,  0, 16},
   {  5, 53, 59,  5, 53, 11, 11, 35,  0, 11,  0,  0,  5},
   { 29,  0, 95, 10, 42,  2,  7, 28,  5,  6,  0, 10, 15},
   { 46,  5,  5,  5, 74, 15, 10, 20,  7, 23,  5,  0, 36},
   { 36,  4, 35,  8, 52, 16, 10, 56,  1, 17,  6,  2,  6},
   { 31,  0, 15,  0, 65, 15,  0, 49, 10, 10,  0, 10, 46},
   { 38,  5, 44,  6, 50, 11, 22, 33,  5,  7,  5,  2, 22},
   { 30,  5, 22, 12, 67, 13,  6, 59,  2, 12,  8,  2, 11},
   {  0,  0,  0,  0, 85, 85,  0, 85,  0,  0,  0,  0,  0},
   { 77,  6, 52,  5, 26, 13, 14, 23,  0,  7,  0,  6, 19},
   { 30, 10, 25,  0, 35, 17,  0, 60,  0, 17, 32, 10, 17},
   {  9, 15, 30, 24, 30,  6,  0, 61,  6, 21,  6,  9, 33},
   { 51,  0,  0,  7, 43, 14, 10, 58,  3,  3,  0,  3, 58}},

  {{ 30,  0, 45,  0, 90,  0,  0, 30,  0, 60,  0,  0,  0},
   {  0,109,  0,  0,  0,  0,  0,  0, 72, 72,  0,  0,  0},
   { 95,  0,  0,  0, 47,  0,  0,  0, 63,  0,  0,  0, 47},
   {  0, 85,  0,  0,127,  0,  0,  0,  0,  0,  0,  0, 42},
   {  7, 21, 14, 17, 67,  7,  0, 24, 49, 35,  0,  7,  3},
   {  0,  0,  0, 40, 81,  0,  0, 10, 40,  0, 71,  0, 10},
   { 31,  0,  0,  0, 47,  0,  0,  0, 47, 47,  0, 79,  0},
   { 19,  0, 39,  0, 98,  0,  0, 19, 39, 19, 19,  0,  0},
   { 10, 31, 17, 14, 38, 10,  0, 35, 53, 10, 24,  7,  0},
   { 31,  0,  0,  7, 95,  0,  0,  0, 39, 23,  0, 31, 23},
   {102,  0,  0,  0,  0,  0,102, 51,  0,  0,  0,  0,  0},
   { 15, 15, 26, 10, 85, 10, 10, 37, 10,  5,  0, 26,  0},
   {  0,  0, 25, 12, 25, 25,  0,  0, 89,  0, 38, 25, 12}},

  {{ 67,  2,  0,  0, 74,  0,  4, 52,  0, 43,  0,  0,  9},
   {  0, 59,  3, 15, 63,  3,  0, 27, 27, 23, 15, 11,  0},
   {  0,  0, 22,  0, 52,  0, 22, 52, 45, 22,  0,  0, 37},
   {  0,  0,  0, 23, 47,  0,  0, 94, 41, 29,  0, 17,  0},
   { 30, 10,  6,  6, 75,  1,  3, 54,  8, 24,  4, 24,  6},
   { 12,  0, 35,  0, 77,  0,  0, 67,  9, 38,  3,  0,  9},
   { 34, 13, 41,  0, 62,  0, 41, 20,  0,  0,  0,  0, 41},
   { 58,  8,  0,  2, 89, 16,  0, 56,  0, 11,  0,  5,  5},
   { 73, 12,  4,  0, 69, 47,  0, 21,  0, 12, 12,  0,  0},
   { 30, 12,  7,  2, 77,  2,  8, 56,  9, 25,  4,  8,  8},
   {  0,153,  0,  0,  0,  0,  0,  0,  0,102,  0,  0,  0},
   { 22,  6,  0, 18, 66,  0, 13, 34,  0, 48, 13, 29,  0},
   { 71,  0,  0,  0, 39,  0,  7, 23,  0, 27,  7, 31, 43}},

  {{ 18,  0,  0,  0,  9, 27,  0, 63, 27,  0, 54,  0, 54},
   { 15, 47,  0,  0, 47,  0,  0, 79,  0, 31, 31,  0,  0},
   {  8, 17, 52,  0, 26, 61,  0, 61,  0,  0, 17,  0,  8},
   { 56,  0,  0,  0, 56, 56,  0,  0, 56,  0,  0, 28,  0},
   { 21, 10,  0,  0, 69,  7,  0, 29,  0, 21, 72,  3, 18},
   { 13,  0,  0,  0,  0, 80,  0, 13, 80, 13, 26,  0, 26},
   {  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 10,  5,  0,  0, 65,  5,  0, 95,  0, 10, 45,  0, 20},
   {  0,  0,  0,  0,  0,120,  0,  0,107,  0,  0, 26,  0},
   {  0, 38,  0,  0, 51, 25,  0, 63, 12, 12, 51,  0,  0},
   { 14, 14, 17,  0, 29, 23,  0, 65,  0,  2, 74,  0, 11},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0,  0,  0},
   { 51, 25,  0,  0, 42, 25,  0, 17,  8,  8, 17,  0, 59}},

  {{ 42,  0,  0,  0, 85,  0,  0,  0,  0, 85,  0,  0, 42},
   {  0,  0,  0,  0,170,  0,  0, 85,  0,  0,  0,  0,  0},
   { 35,  0, 35,  5, 88,  0,  0,  0,  0, 29, 11, 23, 23},
   {  0,  0,  0,  0,191,  0,  0,  0, 63,  0,  0,  0,  0},
   { 14,  7,  0,  0,131,  0,  3, 18,  3, 32,  0, 18, 25},
   { 24,  0,  4,  0,107, 14,  0, 34,  0,  4,  0, 24, 39},
   {  0,  0,  0,  0,145,  0,  0, 72,  0,  0,  0, 36,  0},
   {  5,  0, 11,  0, 60,  0, 22, 83,  0, 55,  0,  0, 16},
   {  0,  0,  0,  0, 63,  0,  0, 10,127, 10,  0, 42,  0},
   { 24,  6, 10,  3, 68,  0,  0, 20, 13,  3,  0, 27, 75},
   {  0,  0, 10,  0, 21,  0,  0, 63, 31,  0, 21, 85, 21},
   { 18,  0, 10,  0,107,  4,  8, 30, 16, 14,  4, 14, 28},
   { 18,  0,  0,  0, 75,  0, 18,  0,  0, 75,  0, 28, 37}},

  {{ 51,  2,  4,  0, 47,  0,  0, 54,  0,  4, 15, 20, 54},
   { 63,  0,  0,  0,191,  0,  0,  0,  0,  0,  0,  0,  0},
   { 60,  0,  0,  0, 73,  0,  0, 13, 26,  6,  0, 20, 53},
   { 11,  0,  0,  0, 69, 23,  0, 46,  0,  0,  0,  0,104},
   { 44,  0,  8,  4, 80,  4,  5, 29,  1, 11,  5, 11, 44},
   { 32,  0,  3,  0, 64, 10,  0, 61,  0,  0,  3,  3, 75},
   {  7,  0, 15,  0, 46,  0, 54, 15,  0,  0, 46,  0, 69},
   { 40,  0, 14,  7, 62,  4,  0, 40,  2,  9,  2, 26, 43},
   {  0,  0,  0,  0,117, 58,  0,  0, 19, 19,  0,  0, 39},
   { 31,  0,  0,  2, 42, 11, 19, 25, 11, 53,  8, 11, 36},
   { 88,  0,  0,  0, 78,  0,  0, 19,  0,  0, 39,  0, 29},
   { 50,  0,  5, 13, 69, 13,  0, 34,  0,  5,  2, 23, 37},
   { 22,  0,  9,  0, 59,  7,  8, 42,  6, 11,  1, 15, 68}}},


 {{{ 48,  7, 24, 20,  6, 74,  2,  8, 12, 21,  4,  6, 17},
   { 49, 18,  0, 49, 37, 31, 12, 12,  0, 24, 12,  0,  6},
   { 44,  2, 76, 20,  4, 60,  0, 14,  4, 16,  3,  3,  2},
   { 69, 11, 13, 41,  1, 65,  2, 16, 20,  7,  0,  0,  5},
   { 40,  0, 43,  4, 18, 75,  4, 27,  6, 13,  0,  0, 20},
   { 53,  4,  7, 23,  2, 71,  1, 11, 11, 34,  6,  2, 26},
   { 72, 18, 18, 27,  0, 81, 18,  0,  9,  0,  0,  0,  9},
   { 67,  0, 18, 13, 11, 69,  0,  9,  0, 20,  0,  6, 37},
   { 82, 14,  5, 29,  0, 58,  0,  0, 23, 32,  2,  5,  0},
   { 41,  0,  9,  9,  0, 75,  2,  0,  2, 68, 11,  0, 34},
   { 87,  0,  7,  0,  0, 47,  0,  0, 31, 71,  0,  0,  7},
   { 76,  0,  0,  0,  0,127,  0,  0, 25,  0,  0,  0, 25},
   { 32,  5, 26,  3, 14, 53,  1, 14, 19, 17,  7, 25, 32}},

  {{ 19, 88,  7, 34, 11, 27,  3,  3, 42,  0,  3,  0, 11},
   { 16, 45, 34, 14,  1, 45, 14, 12, 45,  3,  7,  9,  3},
   { 63,  0,  0, 63, 63,  0,  0,  0,  0, 63,  0,  0,  0},
   { 45, 45, 13, 63,  0, 27, 18, 13,  9,  0,  0,  0, 18},
   {  0, 21, 42,  0,100, 21,  5, 37,  0,  0,  0, 26,  0},
   { 32, 52, 11, 29,  5, 58, 20,  2, 23,  0,  5,  0, 11},
   {119,  0,  0, 68,  0, 51,  0,  0,  0,  0,  0,  0, 17},
   { 32, 57, 61, 39,  3, 32,  0, 17,  0,  7,  3,  0,  0},
   { 23, 29,  0, 47,  5, 47, 11, 17, 35, 11, 11,  0, 11},
   {  0,  0, 51,  0,  0, 51,  0,  0,  0,153,  0,  0,  0},
   { 21, 65,  5, 21,  0, 54,  0,  0, 70,  0, 16,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,127,  0,  0,  0, 51, 25,  0, 51,  0,  0,  0,  0}},

  {{ 48,  1, 41, 25, 28, 29,  9, 26,  6, 12, 15,  5,  3},
   {  3, 36, 62, 33, 36, 16, 39,  6,  6,  3,  9,  0,  0},
   { 21,  7, 61, 18, 14, 47,  3, 14,  8, 14, 15,  8, 20},
   { 22, 29, 40, 15, 33, 63,  9, 18,  0,  6, 15,  0,  0},
   {  6,  0, 13, 43, 55,  6, 29, 39,  0, 43,  0,  0, 16},
   { 19,  2, 78,  7, 10, 44,  0, 38,  4, 14, 17,  6, 11},
   { 18, 18, 55,  0, 24, 37, 43, 24,  0,  6, 18,  6,  0},
   { 23,  9, 63, 33, 20, 45,  0, 22,  4, 11,  8,  6,  5},
   {  5,  5, 57,  0,  0, 41, 15, 20, 78, 10,  0, 10, 10},
   {  3,  3, 48,  0, 16, 67,  0, 19, 12, 19, 45, 12,  6},
   {  6,  2, 58, 12, 10, 32,  2, 12, 15, 41, 34, 15, 10},
   { 18,  0, 28, 14,  9, 37,  0,  9, 23, 51,  0, 42, 18},
   {  0,  0, 15, 23,  7, 34,  3, 27,  7, 50, 19, 30, 34}},

  {{ 66,  9, 16, 59,  0, 36,  6, 35, 14,  2,  5,  0,  0},
   { 59, 54, 16, 54,  0,  0, 43, 21,  5,  0,  0,  0,  0},
   { 20,  0, 29, 37,  0, 16,  9,142,  0,  0,  0,  0,  0},
   { 44, 10, 18, 69,  1, 58,  6, 19,  0, 17,  3,  0,  3},
   { 21,  0,  0, 63, 42, 21,  0, 85,  0, 21,  0,  0,  0},
   { 28,  3, 15, 75,  0, 59,  8, 42,  1,  5, 12,  0,  1},
   {  0, 51, 25, 25,  0,127, 25,  0,  0,  0,  0,  0,  0},
   { 26,  8, 17, 66,  0, 52,  3, 33,  5, 29,  3,  0,  8},
   { 86,  0,  0,  5,  0, 23, 23,  5, 86, 11, 11,  0,  0},
   { 17,  0, 17,110,  0, 59,  0, 51,  0,  0,  0,  0,  0},
   { 54,  0, 18, 36,  0, 18,  0, 72,  0,  0, 54,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 12,  0, 31, 49,  0, 12, 12, 37, 24, 31, 24,  6, 12}},

  {{ 28, 13, 32,  2, 30, 96, 26,  2,  2,  0,  0,  0, 19},
   {  0,  6,155,  0,  0, 74, 18,  0,  0,  0,  0,  0,  0},
   { 22,  8, 75,  4, 29, 10, 29, 57,  2,  4,  8,  2,  0},
   { 17, 15, 17,  5, 26, 47, 29, 48, 15,  1, 15,  0, 13},
   { 23,  2, 59,  4, 12, 86, 14,  8,  9, 19,  1,  2,  9},
   { 17,  1, 58,  7, 35, 29, 23, 50, 15,  5,  1,  0,  7},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   { 16,  2, 48,  4, 30, 42, 28, 12,  6, 44,  2,  2, 14},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   { 36, 24, 48,  0,  0,  0, 48, 60, 24, 12,  0,  0,  0},
   {  0,  0,  7,  0, 14,127,  0, 14, 77,  7,  0,  7,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0, 11,  0, 81, 11,127,  0,  0,  0, 11, 11}},

  {{ 41,  3, 20, 20, 10, 76,  5, 15, 10, 18,  7,  5, 19},
   {  5, 69, 11, 17, 14, 63,  5,  2, 34,  2, 17,  2,  5},
   { 26,  0, 50, 12, 13, 57,  6, 18,  1, 12, 24,  8, 23},
   { 44, 16, 30, 38, 16, 49,  8,  9,  4, 15, 14,  0,  7},
   { 22, 17,  7, 12, 43, 46, 11, 31,  7, 19, 11,  0, 23},
   { 27,  4, 21, 14,  8, 84,  2, 17,  9, 18, 17,  8, 19},
   { 33, 16, 12, 29, 16, 50,  0, 16,  4, 29, 29,  4, 12},
   { 30,  7, 30, 23, 16, 44,  2, 30,  3, 21, 14, 12, 16},
   { 51,  2,  8, 16,  1, 69,  2, 13, 38, 21,  1, 10, 13},
   { 23,  2, 16, 14,  3, 74,  3, 21,  5, 37, 19, 13, 18},
   { 15, 20, 34, 15, 13, 40,  3, 16,  5, 18, 37, 16, 17},
   { 26,  5,  4,  8,  8, 57,  0, 30, 30, 25,  1, 32, 23},
   { 40,  7, 12, 16,  4, 52,  2, 15, 12, 26,  9, 15, 40}},

  {{  0, 85, 42,  0,  0,127,  0,  0,  0,  0,  0,  0,  0},
   { 28, 56,  0,  0,  0, 85, 28,  0, 56,  0,  0,  0,  0},
   {  0,  0,157,  0,  0, 24, 48,  0,  0, 24,  0,  0,  0},
   {  0,  0,110, 33,  0, 99, 11,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,170, 85,  0,  0,  0,  0,  0,  0,  0},
   {  0, 15,  0, 47, 15,  0,175,  0,  0,  0,  0,  0,  0},
   { 11, 22, 22,  0,  0, 85, 28,  0, 11,  5, 11, 56,  0},
   { 19,  0, 75,  0, 51, 43,  7, 15, 15,  3,  0, 15,  3},
   {102, 51,  0,  0,  0,  0,102,  0,  0,  0,  0,  0,  0},
   { 25,  0, 63,  0,  0, 38,  0,  0,  0,  0, 12,114,  0},
   {  0,  0,  0,  0,  0,139,  0,  0, 23,  0, 69,  0, 23},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,127,  0,  0, 31, 95}},

  {{ 30,  4, 40, 37, 18, 59,  0, 30,  4,  4,  0,  0, 23},
   { 17, 59,  8,  0, 17, 76,  0, 51,  0,  8, 17,  0,  0},
   { 10,  9,112, 16, 18, 34,  6, 27,  5,  5,  3,  1,  5},
   { 21,  6, 59, 30,  0, 85,  0, 28, 13,  8,  0,  0,  0},
   { 13,  1, 46,  5, 23, 81,  0, 25,  7, 40,  1,  0,  7},
   { 20,  5, 36, 18, 14, 44,  4, 72,  6, 14,  7,  3,  4},
   { 12,  0, 38, 12, 25, 63,  0,  0,  0, 63,  0, 38,  0},
   { 21,  6, 41, 11, 12, 86,  3, 25,  9, 17,  3,  4, 10},
   { 29,  0, 19,107, 29,  9,  4,  4, 14,  0,  4,  0, 29},
   {  8,  7, 86,  5, 51, 22,  0, 26,  0, 29,  1,  5, 10},
   {  7,  0,106, 15, 11, 76,  0, 22, 11,  3,  0,  0,  0},
   {  0,  0, 68,  0,  7, 57,  0, 30,  0, 41,  3, 41,  3},
   { 11,  0, 11,  0,  0, 77,  0, 22, 11,  0,  0, 22, 99}},

  {{ 76,  2, 22, 29,  0, 58,  4,  4, 33,  6,  0,  6,  9},
   { 15, 60,  0,  0,  0, 90,  0,  0, 30,  0, 60,  0,  0},
   { 28,  0, 56,  0,  7, 49,  7, 14, 56, 21,  7,  0,  7},
   { 56, 14,  0, 21,  0, 77,  0,  0, 28,  0, 56,  0,  0},
   { 80, 21,  0, 14, 21, 65,  0,  0,  7, 14, 14,  0, 14},
   { 48, 13,  4, 21,  1, 66,  2, 11, 44, 14,  2, 14,  9},
   {  0, 25, 51,  0,  0, 25,  0,  0,102,  0, 25,  0, 25},
   { 27, 13,  4, 27,  0, 51,  0, 41, 13, 60, 13,  0,  0},
   { 49, 18, 14,  7,  1, 60,  2,  8, 52,  7,  2, 12, 17},
   {  0,  0,  0,  0,  0,141,  0, 28, 56, 28,  0,  0,  0},
   { 10, 72,  6, 44, 17, 17,  0,  6, 31,  0, 44,  3,  0},
   { 26, 10, 46,  5,  0, 39,  0, 44, 44,  0,  0, 20, 18},
   { 76,  4, 24, 12,  0, 40,  8,  4, 36,  4,  0,  4, 40}},

  {{ 29,  5,  5, 21,  9, 66,  0, 23,  0, 56,  3,  1, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   { 17,  0, 74,  0,  7, 63,  0, 21,  3, 46,  3,  0, 17},
   { 20,  0, 33, 67,  0, 40,  0, 20,  0, 20, 46,  0,  6},
   { 13,  0, 20,  0, 40, 33,  0, 33,  6, 53,  0, 13, 40},
   { 25,  3, 19,  3,  8, 75,  0, 30,  4, 43, 16,  6, 16},
   {  5,  0, 11, 17,  0,139,  0,  5,  0, 28, 11, 28,  5},
   { 21,  0,  8, 18,  2, 59,  0, 43, 10, 18, 16, 43, 10},
   { 22,  0, 36,  4,  9, 59,  0,  0, 27, 68,  9,  4, 13},
   { 26,  2, 19, 14,  8, 76,  0, 18,  2, 49, 10,  7, 18},
   { 42,  0, 42,  0, 17, 17,  0,  8,  0, 76,  8,  0, 42},
   { 17,  4, 25,  0,  8, 69,  0, 60,  4, 56,  4,  0,  4},
   { 31,  1, 30, 13,  7, 52,  5, 15,  7, 45,  7,  5, 31}},

  {{ 48,  6, 68,  0,  0, 89,  0,  0,  0, 20, 20,  0,  0},
   { 31, 36, 41,  0,  0, 67,  0,  0, 36, 20,  5,  5, 10},
   {  5,  2, 75,  8,  5, 50, 14, 11,  5, 11, 47,  8,  8},
   { 51,  0,  0, 51,  0, 76, 25,  0,  0,  0,  0,  0, 51},
   { 19,  0,  0,  0,  0,104,  0,  0, 39, 85,  0,  6,  0},
   {  6, 10, 33,  3,  3, 55,  3, 12,  6,  9, 58, 19, 33},
   {  0,  0, 28,  0,  0, 85,  0,  0, 56,  0, 56, 28,  0},
   {  3, 15, 53,  0,  3, 34,  0, 19, 15, 38, 53,  7, 11},
   { 51,  0, 51,  0,  0, 76,  0,  0, 51,  0,  0,  0, 25},
   {  0,  0, 22, 33,  0, 77,  0,  5, 27,  0, 38, 27, 22},
   { 18, 13, 33,  6,  2, 69,  5,  9, 22, 26, 32,  9,  5},
   {  0,  0,  0,  0,  0, 28,  0,  0,113,  0,  0,113,  0},
   { 18, 36, 45,  0,  0,100,  0,  0, 45,  0,  9,  0,  0}},

  {{ 13,  0,  0,  0, 26, 53,  0, 53, 13,  0,  0, 93,  0},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   { 16,  5, 37,  0, 43, 32,  0, 10,  0, 10,  5, 37, 54},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,102,  0,  0,  0,153,  0,  0,  0},
   { 21,  0, 17,  3,  5, 86,  0, 16, 12, 41,  8, 19, 21},
   {  0, 46,  0,  0,  0, 46,  0, 92, 23, 23,  0, 23,  0},
   {  0,  0, 51, 14,  0, 36,  0, 36,  0,  7, 21, 72, 14},
   { 27,  0,  6, 13,  0, 82, 13, 13, 27, 27,  0, 13, 27},
   {  0,  0, 15,  0,  0, 45, 20, 25,  0, 35, 10,100,  5},
