   {  0,  0, 32,  0,112,  0,  7,  4, 32,  0,  0, 65},
   { 18,  3, 42,  0, 65, 11,  0, 64,  2,  8,  4, 32},
   {  0,  2,  9,  0,114,  0,  0,  3, 32,  7,  1, 83},
   { 43, 13,  3,  0, 85, 13,  4, 51, 12,  3,  0, 22},
   { 12,  0, 20, 45, 84,  0,  5, 20, 48,  0,  5, 12},
   { 20,  4, 15,  0, 93,  4,  2, 21, 19, 17,  3, 50}}},


 {{{ 46,  8, 23,  8,  4, 83,  1,  6, 21, 27, 10, 12},
   { 66, 10, 20, 10,  0, 76,  0,  0, 34, 17,  6, 10},
   { 53,  0, 24, 10,  5, 76,  0, 11,  8, 49,  8,  4},
   { 46, 14, 16, 20,  1, 89,  2,  6, 19, 22,  8,  5},
   { 33,  2, 66,  2,  3,101,  0, 13,  7, 19,  0,  6},
   { 56,  2, 11, 10,  7, 93,  1,  7, 19, 30,  8,  5},
   { 16, 24, 38,  7,  0, 75,  7,  7, 25,  9, 14, 27},
   { 62,  2,  8,  9,  1, 98,  0,  6, 28, 23,  4,  8},
   { 69,  5,  3,  8,  2, 81,  2,  6, 60,  6,  3,  3},
   { 56,  1, 12,  8,  6, 78,  0,  4,  3, 67, 11,  3},
   { 49, 14, 11,  4,  2, 89,  0,  2, 32, 35, 10,  1},
   { 65,  0, 10,  8,  3,100,  0,  6, 18, 33,  6,  2}},

  {{  7, 74, 13,  3,  0, 83,  0,  7, 21,  8, 35,  1},
   { 20, 44, 16, 11,  2, 82,  6,  6, 38,  7, 15,  2},
   { 14, 43, 72,  0,  0, 43,  0, 21, 43,  0, 14,  0},
   { 15, 44,  4, 19,  0, 91,  7, 14, 24,  1, 19, 12},
   {  4, 30, 45,  2,  0, 95,  2, 17, 21, 10, 10, 13},
   { 12, 54,  5, 13,  5, 94,  8,  6, 33,  4, 14,  2},
   { 12, 49,  3, 12,  0, 92, 12,  0, 36,  0, 14, 20},
   { 18, 31, 27, 26, 24, 51,  6, 34,  6,  2, 26,  0},
   {  7, 52,  0,  4,  1, 84,  4,  3, 64,  1, 26,  2},
   { 26, 43, 33,  6, 16, 49,  0, 13, 26, 13, 26,  0},
   { 20, 30,  9,  4,  0, 87,  1, 12, 45, 11, 28,  2},
   { 10, 51,  0, 40,  0, 61, 10,  0, 20,  0, 20, 40}},

  {{ 21,  0, 64,  9, 10, 66,  3, 14, 14, 11, 23, 14},
   {  8,  8, 73,  5,  6, 53, 12, 17,  6, 21, 29, 10},
   { 15,  2, 55,  7,  7, 84,  2, 17, 13, 14, 20, 14},
   {  4,  3, 75, 11,  5, 80,  1, 17, 17,  8, 25,  2},
   { 16,  0, 46,  9, 34, 63,  4, 21,  7, 24,  6, 21},
   { 10,  1, 58,  6,  6, 91,  3, 16, 15, 10, 22, 11},
   {  9,  1, 51,  5, 10, 92, 10, 15,  2,  2, 17, 34},
   {  9,  1, 46,  9,  7, 82,  0, 38, 10,  7, 13, 26},
   {  8,  2, 55,  5,  9, 72,  0, 14, 51,  5, 15, 13},
   { 12,  2, 54,  5,  6, 67,  0, 13,  9, 54, 15, 11},
   {  5,  1, 61,  4,  3, 85,  1, 13, 12,  8, 53,  3},
   { 10,  2, 41,  2,  7, 78,  1, 37, 19, 12,  1, 41}},

  {{ 31,  6, 15, 28,  2, 84,  7, 18, 26, 18, 10,  3},
   { 14, 25,  4, 25,  0, 62, 10, 60, 43,  4,  4,  0},
   { 17,  0, 33, 28,  3, 47,  9, 74,  1,  6, 32,  0},
   { 16,  9, 22, 23,  0,122,  3, 10, 13, 13, 12,  7},
   { 26,  0,  6, 26, 13,104,  0, 13, 26, 39,  0,  0},
   { 18,  3, 18, 41,  0,103,  5, 10,  3, 14, 14, 21},
   { 17, 25, 73,  5,  0, 90, 12,  0, 10, 12,  7,  0},
   { 18, 12, 32, 29,  1, 97,  6, 14, 15, 15, 10,  0},
   { 39, 10,  0, 33,  0, 85, 16,  8, 45,  8,  0,  6},
   { 33,  0, 18, 42,  1, 80,  2, 18,  5, 32, 17,  0},
   { 19,  3, 40, 14,  0, 81, 14, 33, 10,  7, 28,  1},
   {  0,  0,  3, 55,  0,126,  0,  0,  3,  0,  0, 66}},

  {{ 38,  7, 53,  2,  7, 85, 15, 12,  3, 15,  0, 15},
   {  2, 35, 74,  0,  0, 88,  7,  0, 21,  0, 23,  2},
   {  6,  3, 34,  0, 26, 54, 29, 58,  4, 22,  4, 10},
   { 12,  9, 14,  7,  5, 54, 52, 49, 19, 10, 14,  7},
   { 16,  2, 41,  1,  6,129,  5, 10,  7, 17,  6,  9},
   { 21,  0, 38,  8, 21, 30, 31, 55, 10, 21,  6,  9},
   {  0, 24, 72,  0,  0, 36, 24, 24, 36,  0,  0, 36},
   { 17,  1, 47,  4, 12, 69, 19, 28,  2, 24,  1, 24},
   {  5, 19, 46,  0, 52, 52,  2, 16, 60,  0,  0,  0},
   { 10,  6, 45,  2, 10, 43, 22, 41,  0, 71,  0,  0},
   { 21,  4,  4,  2,  6, 89,  0,  7, 36, 45, 31,  4},
   {  4,  0, 43,  0, 41, 41, 12, 17,  0,  9,  0, 85}},

  {{ 44,  5, 21, 12,  8, 75,  3, 14, 19, 27, 14,  7},
   { 19, 41, 16, 16,  4, 76,  7,  6, 34,  7, 17,  5},
   { 13,  2, 51,  8,  8, 83,  5, 21, 13, 10, 23, 12},
   { 22,  4, 24, 31,  1, 84, 11, 23, 12, 11, 16,  9},
   { 22,  5, 26,  3, 22, 75, 17, 25, 12, 19, 13,  9},
   { 20,  9, 26, 14,  8, 89,  4, 19, 17, 15, 17, 12},
   { 10,  9, 14, 16, 21, 84, 34,  9, 16,  7, 15, 13},
   { 15,  2, 32, 12, 10, 78,  1, 41, 15, 13,  9, 20},
   { 24, 12, 18, 14,  4, 77,  4, 14, 53,  7, 13,  8},
   { 39,  2, 21,  9,  8, 74,  3, 17,  5, 51, 14,  6},
   { 10, 11, 41,  8,  4, 86,  1, 17, 16, 10, 40,  4},
   { 18,  4, 20, 12, 14, 74,  2, 34, 10,  8,  4, 48}},

  {{ 28, 44, 21, 10,  0, 78, 21, 10, 21,  2,  0, 15},
   { 42,  0,  0, 28,  0,127, 28,  0, 28,  0,  0,  0},
   {  6,  0, 68,  6,  0, 87, 31,  6,  0,  0, 12, 37},
   { 36, 24, 40, 22,  2, 78, 18,  2, 11,  2, 11,  4},
   { 13,  0, 13,  0,  0, 67, 67, 13,  0, 13,  0, 67},
   {  4,  0, 14, 24,  0, 91, 57, 28,  9,  0,  4, 19},
   {  5, 22, 25,  3,  1,146,  4,  4, 11,  3,  9, 16},
   { 25,  0, 10,  0, 58, 28, 17, 17,  2, 15, 71,  8},
   {  8, 26,  0, 17,  0, 61, 52,  0, 52, 17, 17,  0},
   {  7,  7, 30,  3,  3, 69,  3,  7,  7,  3, 38, 69},
   { 23,  0, 11,  0,  0,106,  5,  5, 47, 11, 35,  5},
   {  0,  0, 46,  0,  0,  0,115,  0, 23, 23,  0, 46}},

  {{ 42,  4, 29, 16,  4, 84,  3, 25, 13,  4,  4, 19},
   {  9, 36, 44, 17,  2, 58,  1, 28,  8,  6, 35,  6},
   { 12,  0, 39, 10,  5, 72,  0, 64,  9,  4, 11, 23},
   { 18,  7, 27, 24,  0, 95,  0, 14, 24, 23, 17,  2},
   { 31,  1, 45,  5, 11, 85,  0, 16,  5, 30,  3, 17},
   {  9,  3, 26,  9, 13, 67,  1, 74,  4, 11,  7, 26},
   {  2,  2, 16,  0,  6, 83,  0, 64, 13, 11,  4, 48},
   { 12,  3, 28,  5,  4,109,  0, 33, 14, 12, 12, 16},
   { 17, 14, 21, 21,  7, 55, 12, 34, 39,  0,  7, 23},
   { 10,  2, 38,  6, 43, 57,  3, 37,  1, 35,  5, 13},
   { 13,  0, 37, 15,  2, 78,  4, 24, 15, 27, 30,  2},
   {  5,  1, 27,  6, 11, 78,  0, 59,  4, 10,  1, 49}},

  {{ 54,  6, 10, 10,  3, 75,  1, 11, 66,  1,  7,  7},
   { 14, 46,  4,  3,  0, 87,  4,  5, 63,  3, 16,  3},
   {  7,  2, 50,  3,  4, 87,  0, 12, 56,  4, 13, 11},
   { 32, 24, 18,  8,  1, 94,  6,  4, 43,  8,  3,  7},
   { 28, 13, 16,  3, 23, 92,  6,  0, 43, 23,  4,  0},
   { 21, 13, 21,  9,  4, 84,  2, 12, 57,  4, 13,  9},
   {  5, 30, 19, 11,  5, 70,  8, 16, 67,  0,  2, 16},
   { 24, 12, 18,  7,  1, 86,  0, 12, 55, 12,  8, 14},
   { 26, 15, 18,  8,  3, 82,  2,  9, 59,  7, 14,  7},
   { 13,  5, 32,  7,  0, 77,  7,  9, 65, 11, 11, 11},
   { 11, 19, 32,  9,  2, 75,  0,  5, 64,  2, 25,  3},
   { 24,  5, 26,  5,  0, 63,  2, 15, 51,  1,  4, 54}},

  {{ 44,  1, 21,  9,  6, 76,  2,  8,  4, 64, 10,  4},
   { 24, 14, 67,  0,  4, 67,  0,  4,  0, 52, 19,  0},
   { 27,  1, 56,  9,  6, 70,  1, 14,  3, 50,  4,  7},
   { 32,  0, 20, 41,  0, 74,  1, 16,  2, 51, 12,  0},
   { 24,  0, 44,  0, 11, 88,  0, 15,  6, 54,  0,  6},
   { 37,  0, 15,  7,  6, 92,  3, 13,  4, 55,  8,  8},
   {  8,  2, 23, 15,  2,125,  0, 12,  2, 17, 10, 34},
   { 17,  0, 17, 12,  7, 82,  1, 32,  2, 52,  5, 24},
   { 20,  2, 40,  6,  2, 65,  0,  8, 10, 89,  5,  3},
   { 31,  2, 22, 11,  4, 77,  1, 13,  4, 64, 11,  9},
   { 49,  1,  9, 13,  8, 74,  0, 16,  5, 70,  4,  2},
   { 11,  0, 15,  0,  8, 77,  0, 49,  2, 56,  2, 31}},

  {{ 15, 18, 45,  0,  0, 85,  1,  2, 18, 11, 54,  1},
   { 21, 39, 22,  9,  0, 74,  4,  3, 26,  3, 43,  4},
   {  4,  3, 57,  5,  2,100,  1, 14, 11,  4, 46,  2},
   {  3, 10, 55,  5,  0,112,  3, 22, 17,  1, 24,  0},
   { 16,  3, 16,  3,  0,102,  0,  1, 33, 56, 15,  6},
   {  6, 10, 43,  6,  2,107,  0, 11, 13,  6, 43,  2},
   {  8, 32, 12,  4,  0,114,  0,  0, 34,  6, 41,  0},
   {  9,  5, 47,  6,  0, 91,  0, 12, 20, 17, 39,  2},
   { 11,  6, 35,  1,  0, 80,  0,  7, 64,  0, 45,  2},
   { 15,  7, 44,  5,  0, 89,  1,  7, 13, 12, 50,  7},
   { 12,  9, 35,  6,  1, 94,  1,  9, 20, 13, 43,  6},
   {  0,  0, 45,  0,  9,127,  0,  0,  0, 27,  9, 36}},

  {{  7,  0, 18,  7,  0, 74,  0, 10, 11, 15,  2,102},
   {  4, 21, 21,  0,  0, 76, 21, 17, 12, 12, 12, 55},
   { 15,  2, 33,  1, 16, 80,  2, 37, 10,  6,  2, 45},
   { 17,  2, 15, 57,  0,111,  3,  0,  0,  2,  0, 45},
   {  9,  0, 36,  5, 15, 91,  0, 20,  3,  5,  0, 66},
   { 15,  4, 14, 13, 15, 86,  2, 29, 10,  7,  3, 51},
   {  0,  0, 46,  0,  0,123,  2, 21, 17,  2,  0, 41},
   {  5,  0, 28,  1,  4, 76,  0, 64,  5, 12,  1, 53},
   { 10,  0, 23,  8,  0, 89,  0, 16, 35,  5,  2, 61},
   {  7,  0, 36,  4,  1, 67,  8, 48,  5, 30,  2, 43},
   { 17,  0, 14,  4,  6, 73,  1, 26,  4, 29,  3, 73},
   { 19,  2, 27,  7, 15, 76,  2, 31, 10, 13,  4, 43}}},


 {{{ 63,  6, 20, 17, 10,  3, 69, 15,  9, 22,  7,  8},
   { 44, 37,  2, 11, 39,  7, 46,  0,  9, 44, 11,  0},
   { 71,  1, 35,  4,  8,  3, 82,  5,  0, 33,  2,  6},
   { 54,  4, 10, 41,  5,  4, 74, 14, 19, 18,  5,  1},
   { 65,  5, 35,  6, 27,  4, 56, 17,  1, 22,  1, 10},
   { 44,  7, 14, 32,  0, 15, 91,  9,  7, 11, 11,  9},
   { 57,  7, 18, 11, 15,  5, 81, 16, 11, 19,  5,  5},
   { 56,  4, 21, 14,  5,  0, 78, 13,  0, 45,  3,  9},
   { 50,  0,  7, 27,  0,  1, 99,  6, 30, 18,  9,  0},
   { 70,  0, 25,  8,  6,  0, 73, 10,  2, 47,  0,  7},
   { 54,  0,  7, 31,  4,  3, 68, 11, 47, 19,  6,  0},
   { 66,  0, 29, 15,  4,  3, 73,  4,  1, 44,  0, 11}},

  {{ 24, 48, 62,  9,  9,  0, 48,  0,  9, 19,  4, 19},
   { 26, 23, 43, 13,  6,  1, 91,  4,  4, 23, 12,  4},
   {  9, 14, 62,  9,  0,  0, 96, 24,  0, 14,  0, 24},
   { 11, 65,  0, 29,  0,  0, 71,  0,  0, 11, 65,  0},
   { 16, 21, 10, 27,  0,  0,151,  0,  0, 27,  0,  0},
   { 30, 11,  0, 19,  0,  0,142,  0,  3,  7, 38,  0},
   { 13, 45, 20, 13,  3,  6,102, 12,  9,  8, 13,  4},
   {  4, 38,  4, 14, 43,  0, 91, 24,  0, 33,  0,  0},
   {  0,125,  0, 15,  0,  0, 65,  0, 10, 15, 25,  0},
   { 10, 41, 26,  8,  8,  0, 92,  2,  4, 49, 10,  2},
   {  8, 41,  0, 43,  5,  6, 85,  5,  0,  6, 50,  1},
   {  0, 70, 11, 19,  3,  0, 94,  3,  0,  3, 31, 15}},

  {{ 50,  0, 50, 14, 10,  1, 60, 11,  0, 38,  3, 12},
   {  2, 13, 94,  0, 14,  0, 56, 11,  0, 56,  0,  5},
   { 39, 13, 48, 11,  6,  3, 64,  7,  2, 43,  5,  8},
   { 35,  7,107,  0,  0,  0, 51,  0,  0, 35, 15,  0},
   { 56,  3, 80,  0, 21,  3, 57,  2,  0, 24,  0,  5},
   { 19,  1, 29, 47,  5,  0, 91,  7,  0, 39, 12,  1},
   { 35,  6, 60,  3,  8,  1, 72, 15,  1, 38,  1, 12},
   { 27,  6, 63,  4,  3, 10, 69,  6,  4, 35, 17,  6},
   { 42,  0, 51,  0, 16,  0, 64,  5,  8, 64,  0,  2},
   { 25,  5, 79,  1,  6,  0, 44,  6,  3, 67,  1, 10},
   { 45,  0, 45, 17,  0, 10, 89,  5,  0, 33,  7,  0},
   { 47,  0, 65,  5, 12,  3, 64, 10,  0, 25,  0, 18}},

  {{ 52,  3,  8, 36,  4,  6, 70,  9, 15, 33, 11,  2},
   { 33, 31,  0, 46,  5, 18, 49,  0,  0,  5, 31, 33},
   { 43,  0,  2, 46, 24,  0, 51, 53,  0, 17, 14,  2},
   { 23,  3, 10, 51,  8,  5, 79, 17,  9, 15, 20, 10},
   {  6,  0, 11, 33, 26,  4, 67, 40,  8, 22,  4, 29},
   { 23,  8,  0, 75, 11,  6, 86, 18, 10,  6,  8,  0},
   { 22,  1,  5, 43, 13,  8, 78, 32, 10, 12, 12, 12},
   { 23,  0,  5, 26, 23,  6,114, 30,  0, 11,  0, 11},
   { 22,  6,  0, 50,  0,  3,103,  0, 20, 18, 16, 13},
   { 25,  1,  1, 45,  5,  2, 74,  7,  1, 54, 11, 20},
   { 28,  4,  6, 65,  1,  8, 76,  1,  2, 14, 39,  4},
   {  6,  7,  0, 38,  7,  0, 70,  7,  7, 25,  9, 76}},

  {{ 71,  0, 30, 12, 27,  1, 73, 15,  0,  8,  0, 14},
   { 61,  0, 37,  8, 17,  0, 74,  0,  6, 45,  0,  4},
   { 20,  1, 57,  1, 18,  1, 13,100,  0, 14,  3, 21},
   { 12,  0, 15,  6, 49,  6, 39, 82, 21, 18,  3,  0},
   { 35,  1, 33, 18, 20,  1, 89, 12, 13, 13,  0, 14},
   {  0,  0, 75,  0,  0,  0,180,  0,  0,  0,  0,  0},
   { 50,  2, 37,  0, 51,  0, 69, 18,  0, 17,  0,  4},
   { 17,  2, 32, 42, 17,  2, 74, 29,  2, 19,  9,  5},
   {  9,  4, 29,  0, 44,  0, 49, 14, 34, 68,  0,  0},
   { 45,  0, 37,  1, 29,  0, 37, 14,  9, 73,  3,  3},
   { 31,  0,  0, 31, 63, 15, 31, 31,  0,  0, 47,  0},
   {  9,  0,  9,  0, 33,  0, 75, 61, 33, 14,  0, 18}},

  {{ 34,  3,  0, 38,  7,  3, 68, 60,  3,  7, 15, 11},
   { 33, 15,  0, 31,  0,  0, 72, 41, 23,  0, 36,  0},
   { 17,  1, 40, 49,  3,  9, 85, 27,  0,  3,  0, 18},
   {  7,  7,  3, 44,  0,  3, 37,124, 10,  8,  7,  0},
   { 21,  0, 10,  5, 48,  0, 40,118,  0,  5,  3,  2},
   { 27,  6, 10, 30,  0,  4,137,  7,  7, 12,  7,  3},
   { 38,  0, 35, 21,  0, 43, 38, 52,  8,  2,  5,  8},
   { 20,  0,  0, 25,  8,  0, 33,142,  0, 25,  0,  0},
   { 23, 11,  8, 40,  0,  8, 84, 23, 11, 34,  5,  2},
   { 44,  0, 40, 26,  4,  4, 67, 35,  0, 31,  0,  0},
   {  0,  0,  0, 45,  9,  4, 59, 54, 22,  0, 59,  0},
   {  5, 11, 46,  0,  0, 11, 34,  5, 23, 69, 23, 23}},

  {{ 52,  9, 20, 13,  9,  8, 69, 22,  9, 23,  7,  9},
   { 19, 42, 18, 19, 12,  5, 58, 13,  6, 27, 21, 10},
   { 37,  5, 48,  8, 11,  4, 68, 14,  2, 33,  4, 14},
   { 25,  6,  7, 38, 12, 13, 67, 26, 12, 14, 17, 12},
   { 40,  6, 28,  8, 25,  4, 68, 26,  3, 21,  4, 16},
   { 15,  6, 14, 22, 12, 31, 55, 63,  7, 11, 10,  3},
   { 27, 10, 16, 17, 15, 11, 75, 29,  8, 16, 12, 13},
   { 17,  0, 17,  9, 16, 38, 83, 36,  1, 22,  1,  9},
   { 21, 10, 12, 24,  6,  4, 87,  8, 28, 23, 15, 13},
   { 34,  4, 34, 10, 12,  3, 53, 19,  5, 51,  7, 18},
   { 18, 15,  9, 34,  6, 10, 80,  6, 16, 10, 41,  5},
   { 18,  9, 14, 13, 10,  4, 68, 16,  9, 31,  6, 51}},

  {{ 49,  7,  6, 45,  1,  4, 82, 32,  3, 15,  0,  6},
   { 47, 17, 17,  5, 29,  0, 53, 17,  5, 41,  0, 17},
   {  8, 10, 48,  3, 12,  7, 71, 44,  3, 10,  7, 25},
   { 12,  6,  4, 42,  8, 18, 94, 29,  0, 31,  4,  2},
   { 24,  0, 14, 46, 29,  0, 68, 52,  0, 12,  0,  6},
   { 13,  0,  6,  6,  0, 34, 96, 96,  0,  0,  0,  0},
   {  1,  5,  8,  3, 94, 12, 10, 89,  0,  1,  0, 27},
   { 16,  2, 10, 26, 11,  3,106, 45,  0, 20,  2,  7},
   {  0,  0,  8,  0,  0,125,  8, 98,  8,  4,  0,  0},
   {  9,  2, 40,  0, 39, 19, 25, 85,  0, 18,  2,  6},
   { 21,  0, 27,  6,  4, 23, 53, 34,  0, 60, 15,  8},
   { 17,  6, 10,  6, 21, 13, 58, 55,  0, 24,  8, 32}},

  {{ 49, 10,  0, 44,  0,  3, 84,  2, 50,  2,  8,  0},
   { 30, 30,  0, 37,  0, 37, 60,  0, 45,  7,  7,  0},
   { 70,  0, 32,  5, 21,  0, 65,  0, 10, 43,  5,  0},
   { 32,  0,  0, 55,  0,  1, 87,  1, 37,  7, 14, 18},
   {  0,  0, 12, 44, 19,  0, 63,  0, 25, 31, 12, 44},
   { 38,  8,  0, 41,  0,  2, 85,  0, 52, 13, 10,  2},
   { 19, 15,  6, 28,  2,  3, 86,  3, 48,  8, 21, 11},
   { 27,  0, 16, 44,  0,  5, 72,  0,  5, 60, 22,  0},
   { 21,  8,  9, 25,  3,  1, 95,  0, 29, 38, 14,  6},
   {  0, 18, 28,  9, 18,  0, 47,  0, 18,100,  6,  6},
   { 37, 11, 11, 11,  0,  9, 88,  0, 70,  0, 11,  2},
   { 13,  1, 11, 21,  3,  3,106,  0, 45, 27,  1, 15}},

  {{ 55,  0, 23, 11, 11,  1, 57, 13,  0, 62,  2, 12},
   { 15, 20, 39,  8,  5,  0, 59,  1,  0, 98,  0,  6},
   { 37,  2, 55,  3,  8,  0, 65,  6,  2, 64,  0,  6},
   { 26,  0, 10, 46,  1,  1, 58,  7,  5, 69, 10, 11},
   { 27,  3, 32,  4, 28,  1, 62,  8,  4, 74,  0,  7},
   { 20,  0, 17, 24,  0,  0, 86, 17, 17, 44, 10, 17},
   { 31,  3, 30, 11, 12,  2, 58, 10,  3, 72,  4, 13},
   { 38,  0, 25, 25,  3, 12, 52, 11,  3, 76,  3,  3},
   { 17,  8, 53,  8, 13,  0, 61,  7,  1, 72,  3,  5},
   { 31,  3, 31, 17,  9,  3, 58, 10,  3, 67,  4, 12},
   { 24,  0, 18, 36,  0,  3, 48, 24, 12, 60, 12, 18},
   { 25,  2, 26, 15, 15,  9, 56,  7,  6, 64,  0, 25}},

  {{ 43,  9,  6, 19,  3,  0, 72, 19, 36, 16, 26,  0},
   { 19, 22, 10, 14,  0, 10, 79, 12,  7, 10, 58, 10},
   { 21,  0, 39, 27,  0,  3, 48, 30,  3, 36, 48,  0},
   {  6,  5,  7, 75,  0,  5, 80,  0,  8, 19, 46,  0},
   {  7, 30,  7, 15, 37,  7, 97,  0,  0,  7, 45,  0},
   { 16,  0,  0, 46,  0,  3,132,  6,  3,  0, 43,  3},
   { 14, 14,  5, 32, 14,  5, 98,  1,  7,  4, 50,  5},
   { 11,  8, 14, 17,  8,  0, 84, 49,  0, 40, 17,  2},
   {  6, 20,  0, 22,  2,  0,100,  0, 50,  4, 44,  6},
   { 41, 21,  2, 60,  0,  0, 85,  2,  0,  0, 32,  8},
   { 19, 11,  8, 33,  5,  5, 83,  8, 10, 16, 46,  5},
   {  6, 43,  0,  6,  0,  0, 93, 40,  0,  6, 50,  6}},

  {{ 16,  0,  6, 19,  0,  0, 93, 16,  0, 29,  9, 64},
   { 12, 24, 24,  0, 12,  0, 78,  0, 12, 24, 12, 54},
   { 31,  2, 64,  6,  8,  0, 61, 18,  0, 36,  5, 23},
   {  5,  3,  2, 45,  0,  0, 88,  0,  9,  9,  0, 90},
   { 13,  0,  6, 26,  4,  0,105,  4, 17,  6,  6, 63},
   { 12, 20,  8, 16,  0, 12,133,  0,  8,  8, 12, 24},
   { 19,  1,  4, 16,  3,  0, 86, 21,  8, 34,  2, 55},
   { 21,  0, 18,  1, 11,  1, 82, 40,  0, 12, 11, 54},
   {  4, 10,  4, 26, 12,  0, 82,  0, 32, 14, 22, 45},
   { 42,  1, 31, 23,  1,  5, 69,  7,  2, 15,  1, 52},
   {  7, 19, 15, 27,  7,  0, 82, 15,  3, 15,  7, 51},
   { 26,  5, 12, 20,  5,  0, 80, 12,  7, 32,  9, 42}}},


 {{{ 63,  3, 10, 13, 27,  6,  2, 83,  5,  9, 17, 11},
   { 77, 36,  0, 13,  3,  0,  0, 67,  0,  0, 57,  0},
   { 63,  0, 17, 21, 30,  2,  3, 75,  3,  4, 21,  8},
   { 60,  4,  8, 50,  7,  8,  1, 80,  6,  7, 12,  5},
   { 63,  1,  6,  2, 50,  6,  4, 90,  3, 14,  6,  6},
   { 63,  4,  5, 20, 29, 11,  1, 81, 10,  7, 16,  2},
   { 37,  2, 13,  8, 29,  2,  0,115,  2,  4, 15, 21},
   { 63,  2,  5, 13, 29,  6,  6, 89,  5, 14, 13,  5},
   { 53,  4,  2,  9, 37,  6,  0,102, 22,  0, 15,  0},
   { 32,  1,  9, 11, 30,  5,  0,102,  7, 16, 16, 20},
   { 59,  5,  8, 10, 13,  5,  1, 87, 13,  1, 46,  2},
   { 90,  1, 10,  5, 28,  5,  3, 81,  6, 19,  0,  3}},

  {{  6, 64,  9, 13,  6, 19,  1, 58,  0,  6, 63,  6},
   { 12, 42, 17, 18, 20, 11,  2, 75,  7, 14, 26,  7},
   {  6, 82,  6,  5, 20,  0,  0, 75,  0, 20, 17, 20},
   {  4, 49,  3, 72,  3, 15,  0, 66,  5,  3, 29,  2},
   {  1, 49,  5,  2, 48,  1,  6, 85,  1, 29, 13,  6},
   { 12, 54,  1, 40,  7, 22,  4, 70, 21,  6, 15,  0},
   {  7, 54, 19, 27, 15,  3,  0,109,  0, 11,  3,  0},
   {  5, 43,  9, 19, 21, 19,  2, 80,  6, 21, 22,  2},
   {  6, 48,  0, 30,  0,  9,  0, 90,  9, 12, 39, 12},
   {  0, 53,  6,  5, 30,  8,  2, 73,  0, 57,  6, 11},
   {  5, 45, 17,  9, 20, 13,  0, 86,  2,  4, 38, 10},
   {  8, 79,  2,  0, 19,  0,  8, 40,  0, 64,  8, 23}},

  {{ 18,  0, 52,  8, 18, 13,  0, 89,  0,  4, 20, 27},
   {  7, 10, 74,  1,  4, 14,  0, 72,  0,  3, 31, 34},
   { 19,  6, 41, 12, 19, 13,  3, 93,  3,  4, 13, 24},
   { 21,  5, 55, 13, 15,  7,  0, 87,  0,  0, 37, 10},
   { 22,  3, 61,  0, 24,  3,  4, 73,  0, 20,  9, 30},
   {  8,  0, 29,  9, 20, 37,  0,107,  3,  4, 13, 20},
   {  6,  4, 41,  1, 12,  8,  5,111,  3, 19, 14, 26},
   { 16,  3, 42,  6,  7, 18,  5,107,  4,  6, 10, 25},
   { 17,  4, 48, 16, 10, 26,  1, 86, 19,  2, 11,  9},
   {  5,  3, 60,  0,  7, 15,  1, 92,  1, 21, 14, 31},
   {  7,  7, 48, 13,  4, 15,  2,103,  0,  0, 40, 11},
   { 13,  4, 39,  2, 14, 12,  6,103,  0,  6,  5, 44}},

  {{ 39,  5,  9, 44,  7, 10,  2, 75,  4, 12, 42,  1},
   { 27, 34,  8, 78,  1, 10,  1, 57, 11,  0, 21,  2},
   { 36,  6,  6, 48, 13,  4,  7, 88,  4,  9, 23,  4},
   { 31,  8, 13, 49, 11, 10,  3, 78,  5, 10, 30,  1},
   { 10, 20, 17, 37, 17,  0,  0, 41,  3, 37, 51, 17},
   { 25,  7,  9, 60,  0, 15,  1, 83,  3, 22, 23,  1},
   { 11,  4,  8, 16, 67,  0,  0,124,  5,  1,  9,  5},
   { 29,  7, 10, 52,  1, 13,  7, 76,  9, 11, 34,  0},
   {  6,  6,  9, 57,  2, 17,  1, 96, 12,  2, 41,  2},
   { 20,  4, 10, 53, 16, 20,  5, 55,  2, 42, 18,  5},
   { 20,  7,  5, 46,  2,  6,  3, 87,  2,  6, 63,  0},
   { 74, 12,  0, 37, 20,  0,  0, 86,  0,  4, 12,  8}},

  {{ 57,  4,  5,  3, 53,  4,  6, 85,  2, 13,  9,  9},
   { 16, 27,  8,  4, 40, 10, 10, 77,  1, 38, 14,  2},
   { 29, 16, 27,  2, 57,  7,  3, 65,  2,  8, 18, 16},
   { 49,  4,  3, 11, 48,  6, 12, 69,  2, 22,  6, 15},
   { 28,  7, 17,  5, 52,  8,  7, 88,  1, 18,  9,  9},
   { 43,  1,  7,  4, 56, 15,  1, 82,  4,  9, 19,  6},
   { 37,  5,  5,  7, 54,  0, 25, 95,  0, 10,  8,  3},
   { 30,  3, 15,  6, 50,  8, 10, 90,  2, 20,  8,  7},
   { 36, 14,  4,  0, 34,  6,  0,119,  4,  8, 10, 17},
   { 17, 12,  9,  1, 55,  6,  4,106,  0, 26,  7,  7},
   { 16,  9, 13,  2, 53,  8,  0, 80,  2, 13, 50,  2},
   { 31,  8, 15,  0, 48,  5,  0, 70,  2, 13,  7, 48}},

  {{ 32,  5, 14, 16, 13, 24,  3, 69, 17, 27, 13, 16},
   { 24, 40, 12, 50, 15, 18,  0, 62,  9,  0, 16,  6},
   { 15,  3, 32, 12, 17, 38,  0, 77,  7,  5, 15, 27},
