   {  0,  0, 32,  0,110,  0,  6,  9, 32,  0,  0, 64},
   { 18,  3, 36,  0, 66, 13,  1, 63,  2,  6,  4, 38},
   {  0,  2,  9,  0,114,  0,  0,  3, 32,  7,  1, 82},
   { 42, 13,  3,  0, 85, 13,  4, 51, 12,  3,  0, 22},
   { 17,  0, 19, 44, 85,  0,  4, 19, 46,  0,  4, 12},
   { 20,  4, 15,  0, 92,  6,  2, 24, 17, 16,  3, 51}}},


 {{{ 46,  8, 22,  8,  3, 83,  1,  6, 21, 27, 10, 12},
   { 66, 10, 20, 10,  0, 76,  0,  0, 34, 17,  6, 10},
   { 56,  0, 22,  9,  5, 77,  0, 11,  7, 49,  8,  4},
   { 46, 15, 16, 19,  1, 89,  2,  6, 18, 23,  9,  5},
   { 32,  2, 66,  2,  3,101,  0, 13,  7, 18,  0,  6},
   { 57,  2, 11,  9,  7, 92,  1,  7, 18, 31,  8,  6},
   { 16, 23, 38,  7,  0, 76,  7,  7, 25, 10, 14, 27},
   { 62,  2,  8,  9,  1, 97,  0,  6, 28, 23,  4,  8},
   { 69,  6,  3,  8,  2, 81,  2,  6, 59,  6,  3,  3},
   { 58,  1, 12,  7,  6, 77,  0,  3,  3, 67, 11,  3},
   { 49, 13, 11,  4,  2, 88,  0,  2, 33, 37, 10,  1},
   { 72,  0,  9,  8,  3, 96,  0,  5, 17, 34,  5,  2}},

  {{  6, 77, 12,  3,  0, 80,  0,  6, 20,  8, 36,  1},
   { 20, 44, 16, 11,  2, 82,  6,  6, 39,  7, 15,  2},
   { 14, 43, 72,  0,  0, 43,  0, 21, 43,  0, 14,  0},
   { 15, 44,  4, 19,  0, 91,  7, 14, 24,  1, 19, 12},
   {  4, 30, 45,  2,  0, 95,  2, 17, 21, 10, 10, 13},
   { 12, 54,  5, 13,  5, 94,  8,  6, 33,  4, 14,  2},
   { 12, 49,  3, 12,  0, 92, 12,  0, 36,  0, 14, 20},
   { 18, 31, 27, 26, 24, 51,  6, 34,  6,  2, 26,  0},
   {  7, 52,  0,  4,  1, 84,  4,  3, 64,  1, 26,  2},
   { 26, 43, 33,  6, 16, 49,  0, 13, 26, 13, 26,  0},
   { 20, 30,  9,  4,  0, 87,  1, 12, 46, 10, 28,  2},
   { 10, 51,  0, 40,  0, 61, 10,  0, 20,  0, 20, 40}},

  {{ 21,  0, 63,  9,  9, 68,  3, 13, 14, 11, 22, 16},
   {  8,  8, 73,  5,  6, 53, 12, 17,  6, 21, 29, 10},
   { 14,  2, 53,  6,  8, 85,  2, 18, 12, 14, 19, 16},
   {  4,  3, 75, 11,  5, 80,  1, 17, 17,  8, 25,  2},
   { 13,  0, 41,  7, 42, 71,  3, 17,  6, 20,  5, 24},
   {  9,  1, 55,  5,  8, 91,  3, 17, 14, 10, 20, 15},
   {  9,  1, 51,  5, 10, 93, 10, 14,  2,  2, 17, 33},
   {  7,  1, 44,  7,  8, 85,  0, 40,  8,  7, 11, 30},
   {  8,  2, 55,  5,  9, 72,  0, 14, 50,  5, 15, 13},
   { 12,  2, 54,  4,  7, 69,  0, 13,  8, 53, 14, 12},
   {  5,  1, 60,  4,  3, 85,  1, 13, 11,  9, 53,  4},
   {  7,  1, 35,  1, 10, 84,  1, 33, 14, 12,  1, 50}},

  {{ 32,  6, 15, 28,  2, 83,  8, 18, 26, 19, 10,  3},
   { 14, 25,  4, 25,  0, 62, 10, 60, 43,  4,  4,  0},
   { 18,  0, 32, 30,  3, 46,  8, 71,  1, 11, 30,  0},
   { 17,  9, 22, 23,  0,121,  4,  9, 12, 14, 12,  7},
   { 26,  0,  6, 26, 13,104,  0, 13, 26, 39,  0,  0},
   { 18,  3, 18, 40,  0,103,  5, 10,  3, 15, 14, 21},
   { 17, 25, 73,  5,  0, 90, 12,  0, 10, 12,  7,  0},
   { 18, 12, 32, 29,  1, 97,  6, 14, 15, 15, 10,  0},
   { 39, 10,  0, 33,  0, 85, 16,  8, 45,  8,  0,  6},
   { 35,  0, 17, 41,  1, 81,  2, 18,  4, 34, 16,  0},
   { 21,  3, 39, 13,  0, 81, 13, 32, 10, 11, 27,  1},
   {  0,  0,  3, 55,  0,126,  0,  0,  3,  0,  0, 66}},

  {{ 39,  7, 53,  2,  7, 85, 14, 12,  3, 14,  0, 14},
   {  2, 34, 74,  0,  0, 88,  6,  0, 20,  2, 23,  2},
   {  5,  2, 29,  0, 38, 61, 25, 50,  3, 19,  3, 13},
   { 12,  9, 14,  7,  5, 57, 51, 49, 19, 10, 14,  7},
   { 14,  2, 39,  1, 14,127,  4,  9,  6, 15,  5, 12},
   { 14,  0, 28,  5, 49, 50, 21, 38,  7, 14,  4, 18},
   {  0, 24, 72,  0,  0, 36, 24, 24, 36,  0,  0, 36},
   { 16,  1, 44,  4, 17, 73, 17, 26,  2, 22,  1, 25},
   {  5, 19, 46,  0, 52, 52,  2, 16, 60,  0,  0,  0},
   { 10,  6, 47,  2, 10, 43, 22, 41,  0, 69,  0,  2},
   { 21,  4,  4,  2,  6, 89,  0,  7, 36, 45, 31,  4},
   {  2,  0, 30,  0, 63, 68,  6,  8,  0,  5,  0, 70}},

  {{ 44,  5, 21, 12,  8, 75,  3, 14, 19, 27, 14,  8},
   { 19, 41, 16, 16,  4, 76,  7,  6, 34,  7, 17,  5},
   { 12,  2, 49,  7,  9, 84,  4, 21, 12, 11, 21, 15},
   { 22,  4, 24, 31,  0, 84, 11, 23, 12, 11, 16,  9},
   { 19,  5, 25,  3, 30, 78, 15, 22, 11, 17, 11, 14},
   { 19,  8, 25, 13,  9, 89,  4, 19, 16, 15, 16, 15},
   {  9,  9, 15, 15, 22, 85, 33,  9, 15,  8, 14, 15},
   { 14,  2, 31, 11, 11, 80,  1, 41, 14, 13,  9, 23},
   { 24, 12, 18, 14,  4, 77,  4, 14, 52,  7, 13,  8},
   { 39,  2, 21,  9,  8, 74,  3, 17,  5, 51, 13,  6},
   { 10, 11, 41,  8,  4, 86,  1, 17, 15, 11, 40,  5},
   { 15,  3, 18, 10, 15, 79,  2, 31,  8,  8,  4, 56}},

  {{ 28, 44, 21, 10,  0, 78, 21, 10, 21,  2,  0, 15},
   { 36,  0,  0, 24,  0,121, 24,  0, 24, 24,  0,  0},
   {  5,  0, 65,  5,  5, 83, 29,  5,  0,  0, 11, 41},
   { 35, 24, 42, 22,  2, 78, 17,  2, 11,  2, 11,  4},
   { 13,  0, 13,  0,  0, 67, 67, 13,  0, 13,  0, 67},
   {  4,  0, 14, 24,  0, 91, 57, 28,  9,  0,  4, 19},
   {  5, 22, 25,  3,  1,146,  4,  4, 11,  3,  9, 16},
   { 23,  0, 11,  0, 57, 31, 15, 19,  1, 13, 65, 13},
   {  8, 26,  0, 17,  0, 61, 52,  0, 52, 17, 17,  0},
   {  7,  7, 30,  3,  3, 69,  3,  7,  7,  3, 38, 69},
   { 23,  0, 11,  0,  0,106,  5,  5, 47, 11, 35,  5},
   {  0,  0, 46,  0,  0,  0,115,  0, 23, 23,  0, 46}},

  {{ 40,  6, 30, 15,  4, 83,  3, 23, 12,  5,  5, 23},
   {  9, 36, 44, 17,  2, 58,  1, 28,  8,  6, 35,  6},
   { 12,  0, 40,  9,  5, 72,  0, 65,  8,  5, 10, 25},
   { 18,  7, 27, 23,  0, 95,  0, 14, 23, 23, 17,  3},
   { 28,  1, 44,  5, 13, 85,  0, 15,  5, 29,  3, 22},
   {  8,  3, 27,  8, 12, 68,  1, 74,  3, 11,  7, 28},
   {  2,  2, 16,  0,  6, 83,  0, 64, 13, 11,  4, 48},
   { 12,  3, 29,  5,  4,107,  0, 35, 14, 12, 12, 17},
   { 17, 13, 23, 20,  7, 57, 12, 33, 38,  0,  6, 24},
   { 10,  2, 38,  6, 43, 58,  3, 37,  1, 35,  5, 12},
   { 13,  0, 37, 15,  2, 77,  4, 25, 15, 27, 30,  2},
   {  4,  1, 27,  5, 10, 80,  0, 61,  3,  9,  2, 48}},

  {{ 54,  6, 10, 10,  3, 75,  1, 11, 66,  1,  7,  7},
   { 14, 46,  4,  3,  0, 87,  4,  5, 63,  3, 16,  3},
   {  7,  2, 51,  3,  4, 87,  0, 11, 56,  4, 13, 11},
   { 32, 24, 18,  8,  1, 94,  6,  4, 43,  8,  3,  7},
   { 28, 13, 16,  3, 23, 92,  6,  0, 43, 23,  4,  0},
   { 21, 13, 21,  9,  4, 84,  2, 12, 57,  4, 13,  9},
   {  5, 30, 19, 11,  5, 70,  8, 16, 67,  0,  2, 16},
   { 24, 12, 18,  7,  1, 86,  0, 12, 55, 12,  8, 14},
   { 26, 15, 18,  8,  3, 81,  2,  9, 58,  7, 14,  7},
   { 13,  5, 32,  7,  0, 77,  7,  9, 65, 11, 11, 11},
   { 11, 19, 32,  9,  2, 75,  0,  5, 64,  2, 25,  3},
   { 24,  5, 26,  5,  0, 63,  2, 15, 51,  1,  5, 54}},

  {{ 45,  1, 21,  8,  6, 75,  2,  8,  4, 64, 10,  4},
   { 24, 14, 67,  0,  4, 67,  0,  4,  0, 52, 19,  0},
   { 27,  1, 54,  8,  5, 73,  1, 12,  2, 53,  4,  8},
   { 35,  0, 19, 40,  0, 73,  1, 15,  2, 54, 12,  0},
   { 24,  0, 44,  0, 11, 88,  0, 15,  6, 54,  0,  7},
   { 37,  0, 16,  7,  6, 92,  2, 13,  3, 56,  7,  8},
   { 12,  2, 22, 14,  2,123,  0, 12,  2, 20, 10, 34},
   { 17,  0, 18, 12,  6, 81,  0, 31,  1, 55,  4, 24},
   { 20,  2, 40,  6,  2, 65,  0,  8, 10, 90,  5,  3},
   { 32,  2, 22, 11,  4, 77,  1, 13,  3, 65, 11,  9},
   { 50,  0,  8, 12,  7, 73,  0, 15,  4, 73,  3,  1},
   { 10,  0, 16,  0,  7, 77,  0, 42,  2, 59,  2, 35}},

  {{ 15, 19, 45,  0,  0, 84,  1,  2, 18, 11, 54,  1},
   { 21, 39, 22,  9,  0, 74,  4,  3, 27,  3, 43,  4},
   {  4,  3, 57,  5,  2,100,  1, 14, 11,  4, 46,  2},
   {  3, 10, 55,  5,  0,112,  3, 22, 17,  1, 24,  0},
   { 16,  3, 16,  3,  0,102,  0,  1, 33, 56, 15,  6},
   {  6, 10, 43,  6,  2,107,  0, 11, 13,  6, 43,  3},
   {  8, 32, 12,  4,  0,114,  0,  0, 34,  6, 41,  0},
   {  9,  5, 47,  6,  0, 91,  0, 12, 20, 17, 40,  2},
   { 11,  6, 35,  1,  0, 80,  0,  7, 64,  0, 45,  2},
   { 14, 10, 42,  5,  0, 94,  1,  6, 12, 11, 48,  6},
   { 12,  9, 35,  6,  1, 93,  1,  9, 20, 13, 42,  6},
   {  0,  0, 34,  0,  6, 96,  0, 20,  0, 20, 41, 34}},

  {{  9,  0, 23,  6,  0, 76,  0,  9, 10, 16,  2,100},
   {  4, 21, 21,  0,  0, 76, 21, 17, 12, 12, 12, 55},
   { 11,  2, 29,  0, 15, 87,  1, 33,  8,  7,  2, 54},
   { 17,  2, 15, 57,  0,111,  3,  0,  0,  2,  0, 45},
   {  5,  0, 29,  3, 35, 97,  0, 12,  2,  3,  0, 65},
   { 12,  3, 13, 10, 16, 90,  2, 26,  8,  7,  2, 59},
   {  0,  0, 46,  0,  0,123,  2, 21, 17,  2,  0, 41},
   {  4,  0, 27,  1,  6, 83,  0, 58,  4, 11,  1, 55},
   {  9,  0, 26,  8,  0, 90,  0, 15, 33,  5,  3, 60},
   { 10,  0, 33,  3,  1, 68,  7, 43,  4, 33,  1, 46},
   { 14,  0, 11,  3,  5, 77,  1, 25,  3, 25,  2, 83},
   { 15,  2, 24,  5, 14, 82,  1, 27,  8, 12,  3, 55}}},


 {{{ 66,  5, 22, 15,  9,  3, 69, 14,  8, 23,  6,  8},
   { 43, 35, 10, 10, 37,  6, 48,  0,  8, 41, 10,  0},
   { 67,  1, 46,  3,  6,  2, 77,  4,  1, 36,  1,  5},
   { 55,  3, 13, 40,  4,  4, 74, 13, 18, 19,  4,  1},
   { 65,  5, 35,  6, 27,  4, 55, 17,  1, 23,  1, 11},
   { 44,  7, 14, 32,  0, 15, 91,  9,  7, 11, 11,  9},
   { 58,  7, 21, 10, 15,  4, 79, 15, 10, 21,  5,  5},
   { 56,  4, 22, 14,  5,  0, 77, 13,  0, 46,  3,  9},
   { 48,  0,  9, 26,  0,  1, 99,  6, 31, 19,  9,  0},
   { 73,  0, 30,  7,  5,  0, 71,  9,  2, 45,  0,  6},
   { 54,  0,  7, 31,  4,  3, 68, 11, 47, 19,  6,  0},
   { 67,  0, 28, 14,  5,  3, 73,  4,  1, 43,  0, 12}},

  {{ 23, 51, 61,  9,  9,  0, 47,  0,  9, 18,  4, 18},
   { 26, 23, 47, 12,  5,  1, 87,  4,  3, 25, 11,  5},
   {  9, 22, 59,  9,  0,  0, 91, 22,  0, 18,  0, 22},
   { 11, 65,  0, 29,  0,  0, 71,  0,  0, 11, 65,  0},
   { 16, 21, 10, 27,  0,  0,151,  0,  0, 27,  0,  0},
   { 26, 22,  0, 16,  0,  0,147,  0,  3,  6, 32,  0},
   { 14, 42, 28, 11,  2,  5, 95, 14,  7, 10, 11,  7},
   {  8, 35,  4, 13, 40,  4, 85, 22,  0, 40,  0,  0},
   {  0,125,  0, 15,  0,  0, 65,  0, 10, 15, 25,  0},
   { 12, 36, 35,  7,  7,  0, 85,  1,  3, 53,  9,  1},
   {  8, 43,  0, 42,  4,  6, 87,  4,  0,  6, 48,  1},
   {  0, 68, 11, 19,  3,  0, 95,  3,  0,  7, 30, 15}},

  {{ 48,  0, 59, 11,  7,  1, 62,  9,  0, 40,  3, 10},
   {  6, 11, 99,  0, 13,  0, 55, 10,  0, 52,  0,  5},
   { 36, 11, 59,  9,  5,  2, 64,  6,  2, 43,  4,  7},
   { 41,  6,102,  0,  0,  0, 54,  0,  0, 38, 12,  0},
   { 56,  3, 78,  0, 20,  3, 54,  2,  0, 31,  0,  5},
   { 19,  1, 29, 47,  5,  0, 91,  7,  0, 39, 12,  1},
   { 32,  6, 69,  2,  7,  0, 70, 12,  1, 38,  1, 10},
   { 29,  5, 63,  4,  3, 10, 67,  5,  4, 36, 16,  5},
   { 39,  0, 51,  0, 14,  0, 69,  4, 12, 59,  0,  2},
   { 27,  4, 82,  1,  5,  0, 47,  5,  4, 64,  1,  8},
   { 45,  0, 45, 17,  0, 10, 89,  5,  0, 33,  7,  0},
   { 46,  0, 63,  5, 12,  3, 66, 10,  0, 24,  0, 19}},

  {{ 52,  3,  8, 35,  4,  6, 70, 11, 15, 32, 11,  2},
   { 33, 31,  0, 46,  5, 18, 49,  0,  0,  5, 31, 33},
   { 42,  0,  4, 44, 23,  0, 54, 51,  0, 16, 14,  2},
   { 23,  3, 11, 50,  9,  5, 78, 17,  9, 15, 20, 10},
   { 13,  0, 17, 29, 23,  3, 63, 35,  7, 27,  3, 25},
   { 23,  8,  0, 75, 11,  6, 86, 18, 10,  6,  8,  0},
   { 22,  1,  5, 43, 13,  8, 78, 32, 10, 12, 12, 12},
   { 23,  0,  5, 26, 23,  6,114, 30,  0, 11,  0, 11},
   { 22,  6,  1, 49,  0,  3,104,  0, 20, 18, 15, 13},
   { 25,  1,  2, 44,  5,  4, 73,  7,  1, 53, 11, 20},
   { 28,  4,  6, 65,  1,  8, 76,  1,  2, 14, 39,  4},
   {  8,  7,  0, 40,  7,  0, 69,  7,  7, 25,  9, 75}},

  {{ 71,  0, 30, 12, 27,  1, 72, 15,  0, 10,  0, 13},
   { 60,  0, 36,  8, 17,  0, 77,  0,  6, 45,  0,  4},
   { 20,  1, 57,  1, 19,  1, 13, 99,  0, 14,  3, 21},
   { 14,  0, 14,  5, 49,  5, 41, 79, 20, 20,  2,  0},
   { 35,  1, 33, 17, 20,  1, 91, 11, 12, 15,  0, 13},
   {  0,  0, 75,  0,  0,  0,180,  0,  0,  0,  0,  0},
   { 50,  2, 36,  0, 53,  0, 68, 18,  0, 19,  0,  4},
   { 18,  2, 31, 42, 17,  2, 73, 28,  2, 19,  9,  5},
   {  9,  4, 29,  0, 44,  0, 49, 14, 34, 68,  0,  0},
   { 46,  0, 38,  1, 29,  0, 40, 12,  8, 71,  2,  2},
   { 31,  0,  0, 31, 63, 15, 31, 31,  0,  0, 47,  0},
   { 13,  0,  9,  0, 36,  0, 72, 59, 31, 13,  0, 18}},

  {{ 34,  3,  0, 38,  7,  3, 68, 60,  3,  7, 15, 11},
   { 33, 15,  0, 31,  0,  0, 72, 41, 23,  0, 36,  0},
   { 16,  4, 38, 46,  4,  8, 86, 26,  0,  2,  2, 17},
   {  6,  6,  3, 50,  0,  3, 36,121, 10,  8,  6,  0},
   { 21,  0, 10,  5, 48,  0, 40,118,  0,  5,  3,  2},
   { 27,  7,  9, 29,  1,  4,136,  7,  7, 11,  7,  3},
   { 38,  0, 35, 21,  0, 43, 38, 52,  8,  2,  5,  8},
   { 20,  0,  0, 25,  8,  0, 33,142,  0, 25,  0,  0},
   { 23, 11,  8, 40,  0,  8, 84, 23, 11, 34,  5,  2},
   { 44,  0, 40, 26,  4,  4, 67, 35,  0, 31,  0,  0},
   {  0,  0,  0, 45,  9,  4, 59, 54, 22,  0, 59,  0},
   { 11, 11, 44,  0,  5, 11, 33,  5, 22, 66, 22, 22}},

  {{ 53,  8, 22, 12,  9,  7, 68, 21,  9, 24,  6,  9},
   { 18, 42, 22, 17, 11,  4, 59, 12,  6, 27, 20, 10},
   { 36,  5, 53,  7, 10,  4, 68, 13,  3, 35,  3, 13},
   { 26,  6,  7, 38, 13, 13, 67, 27, 12, 14, 16, 12},
   { 40,  6, 29,  8, 26,  4, 67, 25,  3, 23,  4, 15},
   { 14,  8, 13, 22, 11, 30, 57, 62,  7, 10,  9,  3},
   { 27, 10, 17, 16, 15, 10, 74, 29,  8, 17, 11, 13},
   { 18,  0, 17,  9, 17, 37, 82, 35,  1, 22,  1,  9},
   { 21, 10, 12, 23,  5,  4, 87,  8, 29, 23, 15, 12},
   { 35,  3, 35,  9, 12,  3, 54, 18,  5, 50,  6, 17},
   { 17, 16,  9, 34,  6, 10, 81,  6, 16, 10, 41,  5},
   { 18,  9, 14, 13, 10,  4, 69, 16,  9, 31,  5, 52}},

  {{ 49,  7,  6, 45,  1,  4, 82, 32,  3, 15,  0,  6},
   { 47, 17, 17,  5, 29,  0, 53, 17,  5, 41,  0, 17},
   {  8, 10, 48,  3, 12,  7, 71, 44,  3, 10,  7, 25},
   { 12,  6,  4, 42,  8, 18, 94, 29,  0, 31,  4,  2},
   { 26,  0, 14, 44, 28,  0, 69, 50,  0, 13,  0,  5},
   { 19,  0,  6,  6,  6, 32, 91, 91,  0,  0,  0,  0},
   {  1,  5,  8,  3, 94, 12, 10, 89,  0,  1,  0, 27},
   { 16,  2, 10, 26, 11,  3,106, 45,  0, 20,  2,  7},
   {  4,  0, 12,  0,  8,113, 12, 89,  8,  8,  0,  0},
   { 10,  6, 39,  0, 39, 20, 25, 82,  0, 18,  2,  6},
   { 21,  0, 27,  6,  4, 25, 53, 34,  0, 59, 14,  8},
   { 18,  6, 10,  6, 22, 13, 57, 54,  0, 24,  8, 32}},

  {{ 47, 10,  1, 43,  0,  3, 85,  2, 51,  2,  7,  0},
   { 30, 30,  0, 37,  0, 37, 60,  0, 45,  7,  7,  0},
   { 57,  0, 35,  4, 17,  0, 74,  0, 26, 35,  4,  0},
   { 32,  0,  0, 55,  0,  1, 88,  1, 37,  7, 14, 17},
   {  0,  0, 12, 44, 19,  0, 63,  0, 25, 31, 12, 44},
   { 38,  8,  0, 41,  0,  2, 85,  0, 52, 13, 10,  2},
   { 18, 14,  7, 28,  1,  2, 87,  2, 49,  7, 20, 10},
   { 27,  0, 16, 44,  0,  5, 72,  0,  5, 60, 22,  0},
   { 21,  8,  9, 25,  3,  1, 95,  0, 29, 37, 14,  6},
   {  2, 17, 31,  8, 17,  0, 51,  0, 25, 90,  5,  5},
   { 37, 11, 11, 11,  0,  9, 88,  0, 70,  0, 11,  2},
   { 13,  1, 11, 21,  3,  3,106,  0, 45, 27,  1, 15}},

  {{ 57,  0, 27, 10, 10,  1, 59, 11,  0, 60,  2, 11},
   { 17, 18, 46,  7,  4,  0, 57,  1,  0, 94,  0,  6},
   { 39,  2, 61,  2,  7,  0, 62,  5,  2, 64,  0,  5},
   { 29,  0, 14, 44,  1,  1, 58,  7,  5, 68, 10, 11},
   { 30,  3, 33,  4, 28,  1, 59,  8,  4, 75,  0,  7},
   { 22,  0, 19, 22,  0,  0, 83, 16, 19, 45,  9, 16},
   { 32,  3, 35, 10, 11,  2, 57,  9,  3, 70,  4, 13},
   { 38,  0, 26, 24,  3, 12, 52, 11,  3, 77,  3,  3},
   { 17,  8, 53,  8, 13,  0, 62,  7,  2, 71,  3,  5},
   { 34,  3, 33, 16,  9,  3, 58,  9,  4, 66,  4, 12},
   { 24,  0, 18, 36,  0,  3, 48, 24, 12, 60, 12, 18},
   { 25,  2, 26, 15, 16,  9, 56,  7,  6, 64,  0, 25}},

  {{ 43,  9,  6, 19,  3,  0, 72, 19, 36, 16, 26,  0},
   { 18, 28, 10, 13,  0, 10, 81, 11,  6, 10, 55, 10},
   { 21,  0, 39, 27,  0,  3, 48, 30,  3, 36, 48,  0},
   {  6,  5,  7, 75,  0,  5, 80,  0,  8, 19, 46,  0},
   {  7, 30,  7, 15, 37,  7, 97,  0,  0,  7, 45,  0},
   { 15,  6,  0, 43,  0,  3,135,  6,  3,  0, 39,  3},
   { 14, 16,  5, 31, 14,  5, 99,  1,  7,  4, 49,  5},
   { 11,  8, 14, 17,  8,  0, 84, 49,  0, 40, 17,  2},
   {  6, 20,  0, 22,  2,  0,100,  0, 50,  4, 44,  6},
   { 41, 21,  2, 60,  0,  0, 85,  2,  0,  0, 32,  8},
   { 19, 12,  8, 33,  5,  5, 83,  8, 10, 16, 46,  5},
   {  6, 43,  0,  6,  0,  0, 93, 40,  0,  6, 50,  6}},

  {{ 18,  0,  6, 21,  0,  0, 91, 15,  0, 27,  9, 66},
   { 12, 24, 24,  0, 12,  0, 78,  0, 12, 24, 12, 54},
   { 30,  1, 62,  5,  7,  0, 62, 17,  0, 35,  4, 27},
   {  5,  3,  2, 44,  0,  0, 88,  0,  9,  9,  0, 91},
   { 13,  0,  6, 26,  4,  0,105,  4, 17,  6,  6, 63},
   { 11, 19, 15, 15,  0, 11,133,  0,  7,  7, 11, 22},
   { 19,  1,  4, 15,  3,  0, 86, 20,  7, 33,  2, 59},
   { 21,  2, 17,  1, 12,  1, 82, 38,  0, 14, 10, 52},
   {  4, 10,  4, 26, 12,  0, 82,  0, 32, 14, 22, 45},
   { 40,  1, 30, 22,  1,  5, 70,  7,  2, 15,  1, 56},
   {  7, 19, 15, 27,  7,  0, 82, 15,  3, 15,  7, 51},
   { 26,  5, 12, 20,  5,  0, 80, 12,  7, 31,  8, 43}}},


 {{{ 64,  3, 10, 12, 29,  5,  2, 82,  5,  8, 16, 13},
   { 74, 35,  6, 12,  6,  0,  0, 64,  0,  0, 54,  0},
   { 63,  0, 18, 21, 30,  2,  3, 75,  3,  4, 21,  8},
   { 60,  4,  8, 50,  7,  8,  1, 81,  6,  7, 12,  5},
   { 64,  0,  6,  2, 50,  5,  4, 88,  3, 13,  6,  8},
   { 62,  4,  5, 20, 28, 12,  1, 80, 10,  7, 16,  4},
   { 37,  2, 13,  8, 29,  2,  0,115,  2,  4, 15, 21},
   { 63,  2,  6, 13, 30,  6,  5, 89,  5, 14, 12,  6},
   { 53,  5,  2,  9, 37,  7,  0,101, 22,  0, 15,  0},
   { 31,  1, 10, 11, 31,  5,  0,101,  6, 16, 15, 21},
   { 59,  5,  8, 10, 13,  5,  1, 87, 13,  1, 46,  2},
   { 91,  0,  8,  4, 31,  4,  2, 76,  5, 16,  0, 11}},

  {{  6, 64,  9, 13,  6, 19,  1, 58,  0,  6, 63,  6},
   { 12, 42, 16, 17, 20, 11,  2, 75,  7, 14, 26,  7},
   {  6, 82,  6,  5, 20,  0,  0, 75,  0, 20, 17, 20},
   {  4, 49,  3, 72,  3, 15,  0, 66,  5,  3, 29,  2},
   {  1, 50,  4,  2, 47,  1,  6, 85,  1, 29, 14,  7},
   { 12, 54,  1, 40,  7, 22,  4, 70, 21,  6, 15,  0},
   {  7, 54, 19, 27, 15,  3,  0,109,  0, 11,  3,  0},
   {  5, 44,  9, 19, 21, 19,  2, 80,  6, 20, 21,  2},
   {  6, 48,  0, 30,  0,  9,  0, 90,  9, 12, 39, 12},
   {  0, 52,  5,  5, 30,  8,  2, 73,  0, 57,  5, 13},
   {  5, 47, 16,  9, 19, 13,  0, 86,  2,  4, 39, 10},
   {  8, 75,  2,  0, 18,  0,  8, 38,  0, 65,  8, 30}},

  {{ 18,  0, 52,  8, 17, 15,  0, 87,  0,  4, 20, 28},
   {  7, 10, 74,  1,  4, 14,  0, 72,  0,  3, 31, 34},
   { 18,  6, 41, 12, 19, 14,  3, 93,  3,  4, 12, 25},
   { 21,  5, 55, 13, 15,  7,  0, 87,  0,  0, 37, 10},
   { 21,  2, 63,  0, 24,  4,  4, 74,  0, 19,  9, 30},
   {  8,  0, 30,  8, 18, 39,  0,106,  2,  4, 12, 22},
   {  5,  3, 42,  0, 11,  7,  4,112,  2, 17, 13, 28},
   { 15,  2, 42,  6,  8, 20,  4,106,  4,  6, 10, 26},
   { 17,  4, 47, 16, 11, 26,  1, 86, 19,  2, 11,  9},
   {  5,  3, 59,  0,  7, 15,  1, 93,  1, 21, 14, 31},
   {  7,  7, 48, 13,  4, 15,  2,103,  0,  0, 40, 11},
   { 12,  5, 39,  2, 14, 14,  6,101,  0,  5,  5, 44}},

  {{ 39,  5,  9, 44,  7, 10,  2, 75,  4, 12, 42,  1},
   { 27, 34,  8, 78,  1, 10,  1, 57, 11,  0, 21,  2},
   { 36,  6,  6, 48, 13,  4,  7, 88,  4,  9, 23,  4},
   { 31,  7, 13, 49, 11, 10,  3, 78,  5, 10, 30,  2},
   { 10, 20, 17, 37, 17,  0,  0, 41,  3, 37, 51, 17},
   { 25,  7,  9, 60,  0, 15,  1, 83,  3, 22, 23,  1},
   { 11,  4,  8, 16, 67,  0,  0,124,  5,  1,  9,  5},
   { 29,  7, 10, 52,  2, 13,  7, 76,  9, 11, 34,  0},
   {  6,  6,  9, 57,  2, 17,  1, 96, 12,  2, 41,  2},
   { 20,  4, 10, 53, 16, 20,  5, 55,  2, 42, 18,  5},
   { 20,  7,  5, 46,  2,  6,  3, 87,  2,  6, 63,  0},
   { 68, 11,  3, 34, 19,  3,  0, 87,  0,  3, 11, 11}},

  {{ 58,  4,  5,  2, 53,  4,  5, 84,  2, 12,  9, 11},
   { 16, 28,  9,  4, 39, 10, 10, 76,  1, 39, 13,  5},
   { 30, 16, 28,  1, 57,  7,  2, 64,  2,  8, 17, 16},
   { 48,  4,  3, 11, 47,  6, 13, 69,  2, 25,  6, 15},
   { 28,  7, 17,  5, 52,  8,  6, 86,  1, 18,  9, 11},
   { 41,  1,  9,  4, 56, 15,  1, 82,  4,  9, 19,  7},
   { 37,  5,  4,  7, 54,  0, 24, 96,  0,  9,  8,  3},
   { 30,  3, 15,  6, 50,  8, 10, 89,  2, 20,  8,  9},
   { 36, 14,  4,  0, 34,  6,  0,119,  4,  8, 10, 17},
   { 17, 12,  9,  1, 56,  6,  4,106,  0, 26,  7,  7},
   { 16,  9, 13,  2, 53,  8,  0, 80,  2, 13, 51,  2},
   { 31,  7, 16,  0, 48,  6,  0, 68,  2, 13,  6, 53}},

  {{ 32,  5, 14, 16, 13, 24,  3, 69, 17, 27, 13, 16},
   { 24, 40, 12, 50, 15, 18,  0, 62,  9,  0, 16,  6},
   { 15,  2, 32, 11, 17, 39,  0, 78,  6,  5, 14, 29},
