   {  0,  0, 66,  0, 89,  0, 14, 18, 33,  0,  0, 33},
   { 14,  1, 61,  0, 45, 20,  1, 61,  4,  9,  0, 33},
   {  0,  4, 18,  0,110,  0,  0,  4, 31,  9,  1, 73},
   { 57,  6,  6,  1, 46, 25,  6, 73, 11,  5,  0, 13},
   { 16,  0, 32, 74, 24,  0,  8, 28, 45,  0,  8, 16},
   { 24,  2, 19,  0, 63,  8,  1, 34, 17, 26,  5, 50}}},


 {{{ 46,  9, 20, 13,  7, 51,  2,  9, 29, 35, 16, 12},
   { 16, 24,  0, 24,  0, 90,  0,  0, 49, 24,  0, 24},
   { 45,  0, 28,  7,  9, 61,  1, 21,  8, 54, 10,  3},
   { 41, 18, 13, 25,  3, 82,  4,  9, 15, 22,  8, 10},
   { 31,  1, 88,  3,  4, 73,  1, 23,  2, 21,  0,  3},
   { 48,  4, 12, 12, 15, 75,  2, 11, 16, 38, 11,  8},
   { 10, 25, 61,  7,  0, 47, 14,  3, 29, 10,  7, 36},
   { 60,  1,  8, 22,  3, 86,  0, 14, 14, 27,  3,  9},
   { 66,  9,  3, 13,  5, 69,  4,  9, 54,  9,  4,  4},
   { 59,  1, 12, 10, 13, 54,  1,  6,  3, 73, 14,  2},
   { 35, 13, 17,  6,  5, 78,  0,  5, 40, 36, 12,  2},
   { 83,  0, 10, 13,  8, 61,  0, 13, 16, 42,  0,  5}},

  {{ 11, 52,  2,  7,  0,104,  0,  9, 11, 16, 35,  2},
   { 39, 35, 17, 18,  5, 50,  7, 10, 44, 10, 14,  0},
   { 12, 36, 85,  0,  0, 24,  0, 36, 36,  0, 24,  0},
   { 17, 32,  0, 17,  0,100,  9, 13, 30,  1, 27,  3},
   {  0, 31, 54,  4,  0, 50,  4, 36, 27, 13,  4, 27},
   { 22, 57,  7, 15,  8, 67, 14, 13, 30,  3, 13,  2},
   { 27, 16, 10, 21,  0, 92,  5,  0, 54,  0, 16, 10},
   { 19, 31, 34, 33, 33, 23,  8, 41,  3,  3, 23,  0},
   { 10, 44,  1,  7,  2, 73,  5,  5, 65,  1, 35,  1},
   {  6, 41, 13, 13, 34, 20,  0, 27, 27, 27, 41,  0},
   { 27, 25, 10,  6,  1, 61,  2, 16, 56, 14, 30,  2},
   {  0, 68,  0, 68,  0, 34, 17,  0,  0,  0, 34, 34}},

  {{ 22,  0, 50, 10, 13, 57,  4, 18, 14, 18, 28, 17},
   {  7, 14, 55,  5, 10, 44, 23, 30,  9, 25, 22,  5},
   { 22,  3, 41, 12, 13, 57,  4, 24, 13, 14, 25, 23},
   {  7,  5, 77, 19,  4, 53,  1, 26, 16, 10, 29,  2},
   {  8,  0, 38, 11, 46, 68,  5, 12,  3, 24, 11, 23},
   { 11,  2, 50,  9, 10, 72,  5, 22, 15, 13, 27, 13},
   { 12,  2, 30, 10, 18, 95, 20, 12,  0,  5, 20, 25},
   { 11,  1, 48, 11,  9, 74,  1, 29,  9, 10, 15, 31},
   { 17,  3, 46,  9,  2, 58,  1, 25, 51, 11, 21,  5},
   { 19,  4, 38,  6,  8, 51,  1, 15, 13, 72, 11, 11},
   {  8,  2, 49,  6,  5, 66,  1, 18, 12, 12, 66,  3},
   { 13,  2, 30,  2, 15, 66,  2, 50, 14, 16,  2, 38}},

  {{ 26,  7, 15, 36,  2, 48, 13, 28, 36, 26,  8,  4},
   { 13, 23,  0, 27,  0, 20, 17, 98, 47,  0,  6,  0},
   { 21,  0, 27, 29,  5, 14, 11,110,  1, 11, 21,  0},
   { 22,  5, 18, 31,  1, 99,  5, 13, 13, 19, 15,  7},
   { 42,  0, 10, 31, 21, 53,  0,  0, 21, 74,  0,  0},
   { 16,  1, 23, 45,  0, 85,  5, 15,  4, 18, 16, 21},
   { 27, 27,127,  5,  0, 27, 16,  0,  0, 16,  5,  0},
   { 23, 14, 43, 41,  2, 49, 11, 26, 17, 20,  3,  0},
   { 43, 10,  0, 40,  0, 56, 27,  9, 52,  3,  0, 10},
   { 18,  0, 24, 42,  2, 76,  2, 26,  4, 33, 24,  0},
   { 17,  5, 25, 15,  0, 43, 30, 51,  5, 20, 38,  2},
   {  0,  0,  6, 54,  0,121,  0,  0,  6,  0,  0, 66}},

  {{ 42, 13, 75,  2, 10, 34, 27, 16,  1, 10,  0, 19},
   {  4, 38,112,  0,  0, 21, 12,  0, 21,  4, 34,  4},
   {  5,  3, 36,  0, 31, 39, 34, 61,  4, 21,  3, 11},
   { 10,  9, 13,  5,  6, 37, 64, 60, 21,  6, 13,  6},
   { 18,  3, 52,  1,  7, 91, 14, 18,  5, 18,  7, 15},
   { 14,  0, 33,  8, 28, 22, 32, 62,  4, 28,  3, 13},
   {  0, 19, 98,  0,  0,  0, 39, 39, 39,  0,  0, 19},
   { 12,  2, 50,  4, 30, 30, 38, 39,  4, 13,  3, 24},
   {  0,  8, 56,  0, 73, 30,  4, 25, 56,  0,  0,  0},
   {  5,  7, 60,  2, 13,  5, 28, 52,  0, 78,  0,  0},
   { 27,  2,  4,  2, 13, 34,  0, 13, 51, 57, 37,  9},
   {  5,  0, 40,  0, 71, 38, 12, 17,  0,  7,  0, 61}},

  {{ 32,  7, 30, 10,  4, 58,  2, 13, 28, 45, 11, 10},
   { 13, 34, 26, 12,  3, 69,  6,  6, 48,  3, 20, 10},
   {  6,  1, 46,  4,  7, 79,  3, 20, 17, 11, 24, 29},
   { 29,  8, 20, 36,  0, 69,  9, 26, 16, 15, 12,  9},
   { 28,  2, 36,  1, 15, 66, 23, 22,  7, 27, 14,  9},
   { 20, 10, 28, 14,  7, 69,  3, 17, 22, 21, 15, 22},
   {  8, 12, 12, 14, 22, 81, 33,  5, 28,  0, 25, 10},
   { 12,  2, 42,  8,  8, 71,  0, 32, 14, 22,  8, 30},
   { 29, 12, 30, 12,  3, 68,  2, 11, 56, 10, 10,  7},
   { 46,  3, 18,  7,  3, 51,  0, 25,  9, 67, 10, 10},
   {  9, 13, 53,  4,  3, 70,  2, 12, 28, 16, 34,  6},
   {  6,  0, 21,  9, 12, 82,  0, 37,  4, 15,  3, 61}},

  {{ 62, 13, 34, 27,  0, 13, 48, 27,  6,  0,  0, 20},
   { 85,  0,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,  0, 55,  0,  0, 44, 55, 11,  0,  0,  0, 88},
   { 31, 45, 59, 22,  4, 27, 18,  4, 18,  0, 18,  4},
   { 28,  0, 28,  0,  0,  0,141,  0,  0, 28,  0, 28},
   {  0,  0, 14, 28,  0, 85,127,  0,  0,  0,  0,  0},
   {  8, 27, 30,  5,  3,117,  4,  4, 14,  7, 10, 21},
   { 30,  0,  5,  0, 68,  7, 17, 22,  0, 12, 81,  7},
   {  0, 51,  0, 34,  0, 17, 68,  0, 34, 34, 17,  0},
   { 16,  8, 24,  8,  8,  0,  8,  0, 16,  8, 57, 98},
   { 46,  0, 23,  0,  0, 23,  0, 23, 46, 46, 23, 23},
   {  0,  0, 72,  0,  0,  0,145,  0,  0, 36,  0,  0}},

  {{ 53,  9, 40, 26,  9, 50,  0, 20,  7,  7,  7, 22},
   {  8, 50, 39, 27,  4, 20,  2, 37, 10, 12, 41,  0},
   {  9,  0, 45, 17,  9, 54,  1, 59,  9,  6, 14, 26},
   { 21, 14, 47, 45,  0, 21,  0, 20, 29, 21, 27,  5},
   { 34,  2, 58,  8, 25, 40,  0,  9,  6, 41,  6, 19},
   { 12,  6, 38, 16, 24, 31,  1, 65,  4, 16, 13, 22},
   {  5,  5, 11,  0, 17, 56,  0, 68, 34, 28, 11, 17},
   { 13,  6, 41, 10,  8, 74,  0, 29, 12, 17, 17, 22},
   { 14, 16, 31, 25, 16, 36, 25, 33, 31,  0, 11, 12},
   { 12,  1, 51,  5, 55, 31,  5, 36,  1, 35,  7, 10},
   { 14,  1, 45, 26,  4, 36,  9, 29, 10, 38, 33,  4},
   {  4,  1, 51, 10, 21, 62,  1, 43,  2, 13,  3, 38}},

  {{ 46,  5, 13, 18,  5, 73,  2, 13, 58,  2, 10,  4},
   { 21, 41,  5,  3,  0, 77,  3,  8, 64,  6, 17,  4},
   { 12,  3, 45,  6,  4, 83,  1, 15, 50,  4, 12, 15},
   { 43, 27, 15, 13,  1, 94,  6,  7, 31,  7,  3,  4},
   { 38, 25,  8,  4, 17, 56, 17,  0, 38, 34, 12,  0},
   { 20, 18, 20, 15,  7, 66,  4, 16, 49,  9, 17,  7},
   {  0, 15, 35, 15,  0, 70, 10, 15, 85,  0,  0, 10},
   { 26, 14, 23,  8,  4, 84,  2, 17, 34, 16,  6, 16},
   { 33, 19, 21, 13,  7, 61,  3, 12, 49,  6, 20,  5},
   { 11, 11, 11, 11,  0, 99,  0,  7, 77, 18,  7,  0},
   { 13, 24, 40, 10,  2, 71,  1,  8, 53,  2, 22,  4},
   { 27,  5, 41,  8,  0, 58,  4, 26, 27,  2,  8, 42}},

  {{ 46,  1, 27, 10, 11, 57,  3, 12,  3, 59, 15,  5},
   {  0, 15, 82,  0,  7, 67,  0,  7,  0, 45, 30,  0},
   { 25,  2, 62, 11,  8, 67,  2, 17,  2, 42,  2, 10},
   { 27,  0, 20, 48,  0, 58,  2, 14,  0, 64, 18,  0},
   { 24,  1, 55,  0, 18, 69,  0, 14,  6, 56,  0,  7},
   { 40,  1, 20, 10, 11, 74,  4, 16,  5, 46, 11, 11},
   { 32,  8, 49, 16,  8, 16,  0, 16,  8, 16,  8, 74},
   { 16,  0, 22, 13,  4, 74,  1, 38,  2, 46,  5, 29},
   {  7,  0, 44,  4,  4, 39,  0, 17, 22,105,  2,  7},
   { 40,  4, 25, 16,  8, 46,  2, 20,  4, 58, 13, 13},
   { 35,  1, 16, 16, 14, 85,  0, 23,  5, 51,  1,  3},
   { 14,  1, 22,  0,  7, 61,  0, 53,  2, 42,  4, 46}},

  {{ 19, 18, 47,  0,  0, 84,  2,  3, 16, 18, 44,  0},
   { 36, 33, 23, 11,  1, 60,  3,  5, 28,  5, 36,  8},
   {  6,  5, 60,  7,  3, 76,  3, 22, 12,  6, 47,  3},
   {  4, 20, 59, 10,  0, 69,  6, 36, 14,  2, 32,  0},
   { 22,  6, 25,  6,  0, 41,  0,  3, 54, 64, 19,  9},
   {  9, 14, 43,  6,  4, 95,  0, 16, 15,  7, 38,  2},
   {  0, 35, 11, 11,  0, 88,  0,  0, 41,  0, 65,  0},
   {  6,  6, 57,  9,  0, 61,  0,  8, 25, 31, 45,  0},
   { 11,  8, 38,  3,  0, 66,  0, 11, 70,  0, 41,  2},
   {  8,  6, 57,  8,  0, 87,  4, 17,  6, 17, 29, 12},
   { 16, 16, 49,  9,  1, 49,  2, 16, 24, 12, 45,  9},
   {  0,  0, 12,  0, 12,133,  0, 24,  0, 24, 24, 24}},

  {{  9,  1, 29, 11,  0, 83,  0, 17,  1, 25,  5, 68},
   {  8, 32,  8,  0,  0, 90, 41, 32,  8,  0, 24,  8},
   { 19,  3, 23,  1, 25, 74,  3, 40,  5, 10,  3, 42},
   { 21,  4, 21, 54,  0,103,  6,  0,  0,  0,  0, 41},
   { 14,  0, 41,  8, 23, 88,  0, 23,  5,  2,  0, 44},
   { 16,  4, 15, 15, 27, 74,  3, 31,  3,  9,  5, 47},
   {  0,  0, 45,  0,  0,127,  0, 30,  0,  7,  0, 45},
   {  9,  0, 39,  2, 12, 75,  1, 54,  0, 19,  0, 38},
   { 16,  0, 45, 16,  1, 86,  0, 15, 23, 11,  5, 33},
   {  5,  0, 32,  5,  2, 63,  9, 60,  3, 31,  1, 37},
   { 26,  0, 26,  5,  5, 58,  2, 38,  5, 41,  5, 38},
   { 27,  2, 23,  8, 25, 61,  2, 35,  4, 15,  6, 39}}},


 {{{ 52,  8, 20, 15, 15,  6, 55, 25, 11, 20, 12, 10},
   { 29,  4,  4, 12, 66, 12, 41,  0,  8, 54, 20,  0},
   { 54,  0, 41,  7,  5,  3, 86,  9,  0, 33,  1, 10},
   { 48,  8, 12, 38, 10,  8, 58, 21, 17, 17,  9,  3},
   { 51,  1, 31,  9, 39,  5, 46, 24,  0, 26,  0, 17},
   { 42, 11, 23, 44,  0, 23, 58, 14,  2, 11, 11, 11},
   { 54, 10, 18,  8, 22,  7, 59, 27, 13, 17,  8,  5},
   { 54,  7, 22, 12,  6,  1, 58, 22,  0, 52,  4, 11},
   { 37,  0,  2, 30,  0,  4, 87, 15, 46,  8, 21,  0},
   { 52,  0, 40, 12,  8,  1, 59, 26,  3, 31,  1, 15},
   { 37,  0, 10, 45,  5,  5, 58, 18, 58, 10,  5,  0},
   { 39,  0, 28, 14,  0,  6, 98,  4,  2, 49,  0, 12}},

  {{ 44, 22, 66, 22, 22,  0,  0,  0,  0, 22, 11, 44},
   { 58, 18, 40, 19,  1,  2, 45, 12,  4, 29, 18,  5},
   {  0, 30, 82,  0,  0,  0, 82, 30,  0, 15,  0, 15},
   { 28, 28,  0, 42,  0,  0, 99,  0,  0,  0, 56,  0},
   {127,  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0},
   { 31, 12,  0, 19,  0,  0,165,  0,  0,  6, 19,  0},
   { 21, 23, 40, 18,  0,  8, 73, 27,  6, 10, 18,  6},
   {  7, 46,  7, 23, 69,  0, 46, 38,  0, 15,  0,  0},
   {  0, 99,  0, 33,  0,  0, 66,  0, 11, 11, 33,  0},
   {  6, 66, 24,  0,  0,  0,109,  0, 12, 24,  6,  6},
   { 16, 35,  0, 49,  3,  6, 55,  9,  0,  9, 68,  0},
   {  0, 78, 29,  0,  9,  0, 88,  0,  0,  0, 39,  9}},

  {{ 34,  0, 54, 14,  7,  2, 53, 12,  1, 53,  3, 17},
   {  6, 13, 89,  0, 22,  0, 42, 17,  0, 62,  0,  0},
   { 38, 21, 57, 10,  5,  4, 39,  9,  3, 50,  3,  9},
   { 45, 15, 90,  0,  0,  0, 45,  0,  0, 45, 15,  0},
   { 53,  6, 59,  0, 32,  6, 50,  3,  0, 37,  0,  6},
   { 27,  2, 35, 57, 10,  0, 42,  7,  0, 65,  7,  0},
   { 28, 12, 62,  2,  8,  2, 48, 19,  2, 44,  2, 20},
   { 20, 11, 58,  8,  6, 15, 60,  4,  8, 35, 17,  6},
   { 74,  0, 57,  0,  0,  0, 41, 16, 24, 32,  0,  8},
   { 27,  4, 77,  1,  3,  1, 51,  8,  5, 59,  2, 12},
   { 71,  0, 49,  8,  0, 17, 40,  8,  0, 44, 13,  0},
   { 52,  1, 52, 10, 10,  7, 62, 16,  0, 17,  1, 21}},

  {{ 46,  4,  8, 31,  8,  7, 58, 16, 19, 38, 12,  2},
   { 50, 33,  0, 37,  8, 16, 16,  0,  0,  0, 45, 45},
   { 43,  0,  4, 28, 19,  0, 57, 76,  0,  9,  9,  4},
   { 32,  3, 10, 30, 21,  9, 49, 38,  9, 16, 22,  7},
   { 10,  0, 10, 31, 34,  3, 72, 44,  0, 31,  6, 10},
   { 33, 11,  0, 64,  8, 11, 78, 25,  2,  8, 11,  0},
   { 27,  2,  9, 32, 29, 13, 45, 68,  5,  4,  9,  7},
   { 22,  0,  7, 25, 22,  6,125, 31,  0,  7,  1,  4},
   { 27, 10,  2, 37,  0,  4,110,  0, 10, 20, 27,  4},
   { 25,  4,  4, 38,  8, 10, 75, 17,  4, 34,  4, 27},
   { 37, 10, 10, 35,  3, 17, 65,  3,  5, 15, 46,  3},
   { 11,  7,  0, 40, 12,  0, 79,  1,  5, 24,  9, 62}},

  {{ 76,  0, 33, 20, 24,  1, 46, 26,  0,  5,  0, 20},
   { 53,  0, 63, 10, 15,  0, 31,  0, 15, 53,  0, 10},
   { 17,  2, 59,  0,  8,  2,  4,120,  0, 15,  4, 22},
   { 17,  0, 23,  0, 59,  5,  5, 94, 41,  0,  5,  0},
   { 42,  2, 43, 13, 15,  0, 49, 26, 20, 18,  0, 21},
   {  0,  0,182,  0,  0,  0, 72,  0,  0,  0,  0,  0},
   { 42,  5, 46,  0, 44,  1, 53, 34,  0, 19,  0,  7},
   { 13,  3, 32, 57, 28,  1, 24, 51,  3, 26,  6,  6},
   {  7,  0, 31,  0, 47,  0, 31, 23, 55, 55,  0,  0},
   { 54,  0, 54,  0, 12,  0, 15, 27, 18, 63,  6,  6},
   { 51,  0,  0, 51,  0, 25, 25, 51,  0,  0, 51,  0},
   {  7,  0, 14,  0, 49,  0, 28, 92, 49, 14,  0,  0}},

  {{ 31,  7,  0, 55,  0,  0, 39, 87,  0,  7, 23,  0},
   { 42, 14,  0, 28,  0,  0, 28, 99, 28,  0, 14,  0},
   { 19,  3, 35, 75,  9,  6, 29, 45,  0,  3,  0, 26},
   {  5,  8,  0, 36,  0,  2, 16,160, 16,  5,  2,  0},
   { 15,  0, 10,  2, 41,  0, 15,156,  0,  4,  4,  3},
   { 38,  9, 14, 32,  0,  7,112, 10,  8,  5,  8,  4},
   { 27,  0, 32,  9,  0, 55, 27, 78,  9,  0,  9,  4},
   { 10,  0,  0, 15,  5,  0, 26,164,  0, 31,  0,  0},
   { 49,  0, 14, 49,  0,  0,  0, 56,  7, 63, 14,  0},
   { 54,  0, 45, 45,  9,  9, 18, 72,  0,  0,  0,  0},
   {  0,  0,  0, 29, 19,  9, 29, 39,  9,  0,117,  0},
   {  6, 12, 49,  0,  6, 12, 12,  6, 24, 74, 24, 24}},

  {{ 63,  6, 26, 14,  8,  4, 62,  9,  7, 43,  5,  4},
   { 27, 30, 33, 10,  4,  2, 42, 11,  7, 45, 33,  5},
   { 54,  5, 55, 12,  4,  3, 48,  4,  0, 43, 11, 11},
   { 35,  2,  6, 32, 11,  9, 60, 22,  7, 20, 29, 15},
   { 57,  5, 31, 20,  9,  1, 57, 20,  0, 30,  3, 13},
   { 27,  3, 20, 32,  3, 33, 43, 69,  5,  5,  8,  2},
   { 32, 11, 22, 16, 14, 14, 58, 28,  7, 24,  9, 15},
   { 25,  0, 21, 10,  8, 34, 90, 25,  0, 31,  0,  6},
   { 35,  8, 11, 29,  7,  2, 74,  5, 20, 32, 23,  2},
   { 41,  3, 50, 12, 10,  1, 47,  8,  4, 51,  6, 17},
   { 26, 22, 11, 53,  0,  2, 62,  5, 14, 16, 35,  3},
   { 36, 11, 28, 16,  5,  0, 64,  5,  1, 32,  3, 47}},

  {{ 58, 16,  3, 51,  3,  9, 29, 61,  3, 16,  0,  3},
   { 26, 13, 13,  0, 67,  0,  0, 26,  0, 80,  0, 26},
   {  0, 10, 50,  7, 25,  7, 43, 50,  7, 10,  7, 35},
   { 20, 10,  0, 40, 13, 30, 63, 40,  0, 30,  6,  0},
   { 27,  0, 15, 51, 37,  1, 29, 72,  0, 11,  0,  8},
   { 12,  0, 12,  0,  0, 51,  0,178,  0,  0,  0,  0},
   {  1,  5,  9,  3, 91, 12,  5, 95,  0,  0,  0, 29},
   { 21,  2, 11, 24, 17,  4, 60, 76,  1, 22,  5,  7},
   {  0,  0, 14,  0,  0,122,  0,103,  9,  4,  0,  0},
   {  9,  4, 37,  1, 47, 24, 12, 95,  1, 14,  3,  2},
   {  9,  0, 23,  9,  0, 39,  9, 52,  0, 72, 23, 13},
   { 14,  8, 12,  4, 29, 20, 22, 83,  0, 12, 10, 35}},

  {{ 32, 12,  2, 55,  0,  6, 68,  4, 53,  4, 15,  0},
   {  0, 17,  0, 68,  0, 68, 34,  0, 34, 17, 17,  0},
   {  0,  0, 31,  0,  0,  0, 63,  0,127,  0, 31,  0},
   { 51,  0,  0, 54,  0,  0, 83,  3, 29,  0,  6, 25},
   {  0,  0,  0,145, 36,  0,  0,  0,  0,  0, 72,  0},
   { 80,  7,  0, 43,  0,  7, 43,  0, 29, 21, 14,  7},
   { 25,  7,  7, 18,  7,  7, 61,  0, 61,  7, 36, 14},
   { 51,  0, 38, 38,  0, 12, 38,  0,  0, 76,  0,  0},
   { 27,  6, 11, 30,  2,  2, 64,  0, 33, 38, 28,  8},
   {  4, 24, 19,  0, 19,  0, 28,  0, 33,105,  9,  9},
   { 59,  8, 21,  4,  0, 17, 63,  0, 68,  0,  8,  4},
   { 25,  4,  8, 29,  8,  8, 93,  0, 25, 46,  4,  0}},

  {{ 51,  0, 36, 14, 19,  3, 57, 22,  1, 30,  2, 16},
   { 15,  3, 63, 19,  7,  0, 31,  0,  0,103,  0,  7},
   { 43,  5, 64,  3,  7,  1, 57,  9,  3, 54,  1,  6},
   { 59,  2, 15, 36,  5,  5, 31, 18,  7, 46, 15, 10},
   { 28,  6, 37,  8, 28,  0, 47, 14,  0, 84,  0,  0},
   { 20,  0,  0, 41,  0,  0, 68, 34,  0, 48,  6, 34},
   { 26,  4, 36, 14, 20,  6, 35, 20,  3, 63,  8, 14},
   { 43,  0, 32, 28,  2, 19, 56, 19,  6, 41,  2,  4},
   { 17,  6, 57,  7, 13,  0, 54, 15,  4, 69,  1,  6},
   { 36,  3, 42, 15, 14,  3, 42, 19,  8, 50,  5, 13},
   { 36,  0, 43, 21,  0,  0, 51,  7, 29, 58,  7,  0},
   { 29,  0, 38, 19, 18, 15, 47, 11,  3, 54,  0, 15}},

  {{ 31, 15,  0, 21,  0,  0, 69, 31, 21, 26, 37,  0},
   { 21, 24, 18, 12,  0, 12, 68, 21,  6, 12, 46,  9},
   { 24,  0, 14, 24,  0,  4, 29, 49,  4, 58, 44,  0},
   {  4,  2, 13, 70,  0,  6, 65,  0,  8, 32, 50,  0},
   {  0, 51,  0,  0, 17, 17,136,  0,  0,  0, 34,  0},
   {  0,  0,  0, 95,  0, 10,116, 10,  0,  0, 10, 10},
   { 22, 18, 11, 20, 15,  7, 91,  4, 12,  6, 34,  9},
   { 14,  9, 14, 14,  9,  0, 24, 83,  0, 53, 24,  4},
   { 11, 28,  0, 34,  5,  0, 45,  0, 56,  0, 68,  5},
   { 34, 34,  0, 92,  0,  0, 46, 11,  0,  0, 34,  0},
   { 24, 16, 13, 53, 10,  9, 45,  7, 16, 20, 30,  6},
   {  0, 69,  0,  0,  0,  0, 92, 77,  0,  0,  7,  7}},

  {{ 21,  0,  0, 51,  0,  0, 51, 36,  0, 14, 21, 58},
   { 30, 15, 15,  0, 30,  0, 30,  0, 30, 30, 15, 60},
   { 18,  0, 93, 11, 13,  0, 28, 31,  0, 39,  0, 18},
   { 13,  4,  8, 52,  0,  0,101,  0,  8,  4,  0, 61},
   { 12,  0,  6, 12, 12,  0,111,  6,  0, 12, 18, 62},
   { 23, 23, 46, 46,  0, 69, 23,  0,  0,  0, 23,  0},
   { 40,  0,  7, 20,  0,  0, 56, 48,  7, 28,  2, 43},
   { 15,  2, 17,  0, 20,  2, 53, 60,  0, 22, 20, 40},
   {  6, 12,  0, 31,  0,  0, 68,  0, 49, 31, 31, 24},
   { 45,  0, 31, 22,  0, 18, 54, 18,  0, 13,  4, 45},
   { 17, 17,  8, 43, 17,  0, 43, 35,  8, 17,  0, 43},
   { 36,  6, 21, 24,  9,  0, 48, 26, 10, 45,  5, 20}}},


 {{{ 63,  4, 10, 16, 36, 10,  5, 57,  7, 14, 13, 14},
   { 60, 52,  0, 30,  7,  0,  0, 60,  0,  0, 45,  0},
   { 38,  0, 13, 18, 39,  4,  6, 69,  6, 10, 34, 11},
   { 52,  7, 10, 62,  5, 16,  2, 58,  5, 12, 14,  5},
   { 62,  0,  5,  4, 54,  8,  6, 71,  5, 19,  5,  9},
   { 51,  3,  7, 37, 43, 15,  0, 44,  6, 14, 26,  4},
   { 40,  1, 13,  7, 46,  3,  1, 65,  5, 11, 28, 28},
   { 54,  3,  7, 14, 37,  9, 10, 65,  5, 27, 11,  7},
   { 62,  0,  3,  8, 42, 13,  0, 62, 36,  0, 26,  0},
   { 26,  1,  8,  5, 32,  7,  1, 92, 11, 19, 16, 31},
   { 51,  1,  7, 13, 17, 11,  2, 85, 29,  2, 32,  0},
   { 77,  0, 12,  5, 35, 12,  7, 55,  7, 35,  0,  7}},

  {{  6, 34, 12, 24,  0, 34,  3, 52,  0, 12, 74,  0},
   { 15, 41, 14, 23, 20, 21,  3, 52, 13, 17, 23,  7},
   {  0, 70,  3,  3,  7,  0,  0, 85,  0, 35, 17, 31},
   {  7, 40,  1, 70,  5, 15,  0, 67,  8,  1, 35,  0},
   {  1, 46,  3,  2, 37,  3, 11, 64,  3, 47, 21, 11},
   {  6, 47,  2, 45,  6, 31,  2, 72, 20,  0, 18,  0},
   { 12, 42, 12, 36, 24,  6,  0, 97,  0, 18,  6,  0},
   {  7, 42, 16, 21, 17, 30,  3, 57, 10, 23, 19,  4},
   {  0, 35,  0, 30,  0,  5,  0, 91, 15, 20, 35, 20},
   {  0, 43,  2,  9, 40, 14,  4, 70,  0, 44,  4, 18},
   {  5, 41, 18, 15, 26, 16,  0, 70,  4,  7, 36,  9},
   { 12, 40,  4,  0, 16,  0, 16, 20,  0,105, 12, 28}},

  {{ 18,  0, 38,  8, 23, 27,  0, 63,  1, 10, 27, 36},
   { 15, 10, 43,  0,  5, 16,  0, 60,  0,  5, 43, 55},
   { 24, 11, 36, 13, 21, 17,  5, 63,  6,  5, 18, 31},
   { 20, 10, 35, 25, 10,  5,  0, 96,  0,  0, 40, 10},
   { 24,  3, 45,  0, 16,  6,  4, 64,  0, 29,  6, 54},
   { 11,  0, 24, 13, 27, 41,  0, 83,  4,  9, 13, 24},
   { 10,  5, 35,  1, 15,  5,  7, 88,  5, 31, 24, 23},
   { 21,  4, 35,  9,  9, 15,  4, 92,  9, 11, 11, 30},
   { 18,  7, 57, 15, 15, 38,  2, 48, 31,  1, 11,  5},
   {  3,  2, 47,  0,  6, 22,  2, 68,  1, 36, 24, 38},
   {  8,  7, 35, 14,  5, 27,  3, 92,  0,  1, 48,  9},
   { 14,  6, 38,  3, 16, 17, 10, 89,  0, 10,  6, 40}},

  {{ 43,  6, 16, 40,  2, 15,  4, 59,  6, 12, 45,  1},
   { 39, 34,  7, 66,  0, 15,  2, 45, 21,  0, 21,  0},
   { 36,  3,  1, 32,  9,  1, 13, 98,  6, 15, 30,  4},
   { 42, 11, 22, 47,  7, 13,  6, 44,  8, 13, 31,  3},
   {  0,  7, 21,  7, 21,  0,  0, 14,  7, 51, 87, 36},
   { 17,  8,  6, 60,  0, 18,  2, 80,  4, 30, 25,  0},
   { 15,  3, 10, 10,101,  1,  0, 87, 10,  3,  9,  3},
   { 30, 10, 15, 47,  3, 15, 12, 55, 12, 13, 36,  0},
   {  4, 10, 12, 53,  4, 16,  2, 86, 12,  2, 47,  4},
   { 26,  0, 13, 36, 28, 31,  4, 42,  3, 47, 11,  9},
   { 26,  8,  5, 33,  5,  8,  6, 77,  4,  6, 71,  0},
   { 49, 24,  0, 32, 41,  0,  0, 98,  0,  0,  0,  8}},

  {{ 59,  2,  5,  2, 45,  6,  9, 74,  4, 19, 11, 12},
   { 18, 20, 16,  8, 21, 16, 17, 62,  3, 52, 10,  6},
   { 35, 22, 38,  2, 34, 10,  5, 50,  2, 10, 23, 18},
   { 48,  6,  6, 17, 36, 11, 16, 53,  3, 41,  4,  8},
   { 33,  6, 26,  7, 45, 14, 11, 58,  2, 23, 12, 13},
   { 55,  1, 13,  4, 30, 29,  2, 65,  0,  8, 33, 10},
   { 53,  9,  3,  5, 33,  1, 38, 85,  1, 10,  7,  5},
   { 28,  3, 19,  9, 49, 10, 16, 66,  3, 26, 10, 10},
   { 48, 25,  7,  0, 40, 11,  0, 99,  0, 14,  7,  0},
   { 13,  9, 10,  1, 46,  7,  7,112,  0, 23,  9, 13},
   { 20,  5, 13,  1, 42, 13,  0, 67,  4, 19, 60,  4},
   { 23,  8, 19,  1, 43, 10,  1, 48,  3, 18,  6, 69}},

  {{ 46,  4, 17, 11, 10, 26,  5, 41, 26, 43,  7, 11},
   { 24, 51,  4, 63, 22, 11,  0, 42, 13,  0, 20,  0},
