{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {   56,   85,  113,    0,    0,    0,    0,    0},
    {    0,   15,  231,    0,    7,    0,    0,    0},
    {    0,   12,  168,   51,    8,    1,    0,   11},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   58,    0,  176,    0,    0,    0,    0,   19},
    {    0,    0,  127,  127,    0,    0,    0,    0},
    {    0,    0,  170,   85,    0,    0,    0,    0}},

   {{    0,    0,  235,    0,   19,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {   22,    0,  162,    0,   55,    0,    0,   14},
    {   30,    0,  173,   20,   30,    0,    0,    0},
    {    7,    0,  221,   14,    8,    0,    0,    2},
    {   63,    0,  127,   63,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,  102,    0,  153,    0,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    9,   36,  156,   24,    0,   24,    0,    6},
    {    0,    0,  191,    0,    0,   63,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,   69,    0,    0,    0,  185,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,   95,    0,    0,    0,  159,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   63,   63,    0,  127,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,  113,   79,    0,    3,   51,    6},
    {    0,    0,  170,   56,    0,    0,    0,   28}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,  147,    0,    0,    0,   39,   68},
    {   63,    0,  127,   63,    0,    0,    0,    0},
    {    0,    0,  127,    0,    0,    0,    0,  127},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   51,  204,    0,    0,    0,    0},
    {    0,    0,  248,    3,    0,    0,    0,    2}}},


  {{{    0,    0,    9,  220,   14,    6,    0,    3},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  158,   79,    0,   17,    0},
    {   85,    0,    0,  170,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{   15,    0,    0,  239,    0,    0,    0,    0},
    {    0,   85,    0,  165,    0,    2,    0,    1},
    {    0,   23,    0,  173,   57,    0,    0,    0},
    {    0,   88,    0,  163,    0,    1,    0,    1},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,   14,    0,  161,   14,   50,    0,   14},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,  191,    0,   63,    0,    0,    0,    0}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    3,    0,  211,   39,    0,    0,    0},
    {    0,    7,   18,  220,    4,    2,    0,    1},
    {    8,   26,   43,  153,    4,    0,    4,   13},
    {    0,    0,    0,  212,   42,    0,    0,    0},
    {    0,    0,  127,  127,    0,    0,    0,    0},
    {    0,    0,    0,  162,    0,    0,    0,   92},
    {    0,    0,    0,  102,   51,    0,   51,   51}},

   {{   11,    0,   30,  190,   20,    2,    0,    0},
    {    0,   78,    0,  172,    0,    1,    0,    1},
    {    3,   16,   39,  185,    0,    9,    0,    0},
    {    2,   38,    7,  176,    2,    9,    6,   11},
    {    0,    0,    6,  178,   61,    4,    0,    6},
    {    0,   10,    2,  227,    0,    6,    5,    3},
    {    2,    5,    2,  116,    0,    0,  128,    0},
    {    0,   24,    3,  179,    0,    0,   31,   16}},

   {{    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   85,   85,   85,    0,    0,    0},
    {    0,    0,    0,   41,  165,    0,    0,   48},
    {    0,    0,    0,  210,   41,    0,    0,    2},
    {    0,    0,  102,   51,    0,  102,    0,    0},
    {    0,    0,    0,  235,   19,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   23,   11,  203,   15,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    6,    9,  180,    0,   60,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    6,    5,  230,    2,    2,    0,    7},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    1,    0,    1,    0,    0,    0,  252,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    1,    1,    1,  107,    4,    0,  136,    0},
    {    0,    0,    0,    0,    0,    0,  226,   28}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  200,    0,   54,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    3,    0,  188,    0,    7,    0,   54},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  136,    0,    0,  119,    0},
    {    0,    2,    1,  143,    0,    3,    8,   94}}},


  {{{    0,    0,   23,    0,  231,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,  145,    0,  109,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    7,    3,  243,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    6,    0,  248,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,   26,    5,  219,    1,    1,    0},
    {    0,    0,  182,    0,   72,    0,    0,    0},
    {    0,    0,   87,    0,  130,    0,    0,   37},
    {    0,    0,    0,  127,    0,  127,    0,    0},
    {    0,    0,  102,  102,   51,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,  185,   23,   46,    0,    0,    0},
    {    0,    0,   31,    0,  223,    0,    0,    0},
    {    0,    0,   55,    2,  196,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255}},

   {{    0,    0,   89,    0,  153,   12,    0,    0},
    {    0,   48,    0,    0,  187,   19,    0,    0},
    {    0,    0,   25,    1,  200,   16,    3,    7},
    {    8,    0,   52,   33,  149,   11,    0,    0},
    {   10,    1,   33,   61,  137,    3,    0,    7},
    {    0,   85,  170,    0,    0,    0,    0,    0},
    {    0,    0,   23,  139,   92,    0,    0,    0},
    {    0,    0,    8,    0,  246,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,  204,    0,    0,   51,    0,    0},
    {    0,    0,    0,  127,  127,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  102,    0,  136,    0,   17},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  153,    0,    0,   51,   51,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   19,   58,  156,    0,   19,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   85,   85,   85,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  145,    0,    0,    0,  109,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  244,    0,    4,    6}}},


  {{{   10,    0,   61,    0,   20,  158,    5,    0},
    {    0,    0,    0,    0,    0,  127,  127,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,   18,    0,   42,    0,  191,    0,    2},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   38,    0,   38,    0,  178,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {   18,    0,    6,   25,    0,  204,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {   39,    0,   78,    0,    0,  137,    0,    0},
    {    0,    0,    0,    0,   85,  170,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   11,    1,   47,    0,  188,    0,    4},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {   17,    0,    0,  102,   17,  119,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{   17,   12,    8,    0,    0,  208,    0,    8},
    {    0,   69,   13,    9,    0,  162,    0,    0},
    {   16,   33,   15,    1,    0,  181,    0,    6},
    {    1,   24,    5,   47,    0,  175,    0,    2},
    {    0,    0,    0,   28,    0,  226,    0,    0},
    {    4,   50,   20,   92,    0,   83,    1,    3},
    {   21,    0,    0,    0,    0,  148,    0,   85},
    {    0,  182,    0,    0,    7,   58,    7,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,   13,    0,    0,  241,    0,    0},
    {    0,    0,    0,    0,    0,  153,  102,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  102,    0,  153},
    {    0,    0,  127,    0,    0,    0,    0,  127},
    {    0,  204,    0,    0,    0,    0,    0,   51},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   63,    7,    0,    0,  127,    0,   55}}},


  {{{    0,    0,    6,    0,    3,    0,  244,    0},
    {  226,    0,    0,   28,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {   20,    0,   10,    0,    0,    0,  223,    0},
    {    0,    0,    0,    0,    9,   27,  218,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,  170,    0,    0,    0,   85,    0},
    {    0,    0,    0,    0,    0,   36,  218,    0}},

   {{    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    2,    8,    1,    0,    0,  242,    0},
    {    0,    0,    0,  102,    0,  102,   51,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,   46,    0,    0,    0,  145,   62},
    {    0,    0,  255,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,  254,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,  124,    0,    0,  130,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   85,    0,    0,    0,  170,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   85,    0,    0,    0,  170,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  170,    0,    0,    0,   85,    0},
    {    0,   19,    0,    0,    0,    0,  235,    0}},

   {{    0,   85,   85,   85,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{   10,    0,   20,    5,    0,    0,  220,    0},
    {    7,   12,    9,    0,    0,    0,  225,    0},
    {   35,    7,   19,    0,    0,    8,  184,    0},
    {    0,    6,    0,    1,    4,    0,  241,    1},
    {    0,    0,   12,    0,    0,    0,   48,  194},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    1,    2,    2,   28,    0,    4,  199,   16},
    {    0,    6,    0,    4,    6,    1,  236,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    6,    0,    0,  235,   13},
    {    0,    0,    2,    0,    1,    0,  244,    4}}},


  {{{    0,    0,    0,    0,    0,    0,   18,  236},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255}},

   {{   25,    0,   17,    0,    0,    0,    0,  211},
    {    0,   15,    6,    3,    0,    5,    0,  224},
    {    0,    0,   85,    0,    0,    0,    0,  170},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,   85,    0,    0,    0,    0,    0,  170},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   78,    0,    0,    0,    0,    0,  176}},

   {{   51,    0,  153,    0,    0,    0,    0,   51},
    {    0,   92,    0,    0,    0,    0,    0,  162},
    {    0,    3,    6,    1,    0,    0,    5,  237},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,   85,    0,  127,    0,    0,   42}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,   99,    0,    0,    0,    0,    0,  155},
    {    0,    0,    0,   51,    0,    0,    0,  204},
    {    1,    1,    1,   18,    0,    0,    0,  230},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    2,   10,    0,    0,    0,  241}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    4,    4,   54,    0,    0,  191},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,   85,    0,    0,  170}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   36,    0,    0,    0,    0,    0,  218},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,   17,    0,    0,    0,    0,  238},
    {    0,    0,    0,    0,    0,    0,   63,  191},
    {    0,    0,    0,    0,  109,    0,   36,  109}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,    0,    0,    8,    0,    0,   58,  185},
    {    0,    0,    0,   60,    0,    0,  120,   75}},

   {{    0,   78,    0,    0,    0,    0,    0,  176},
    {    0,   36,    2,    7,    4,   18,    1,  185},
    {    0,    0,   17,    0,   12,    0,    0,  224},
    {    0,    0,    1,   20,    6,    1,    0,  223},
    {    0,    0,    7,    0,    7,    0,    0,  239},
    {   30,    0,   15,   15,   75,    0,   15,  105},
    {    0,    0,   22,   25,    0,    0,   47,  159},
    {    2,    9,   16,   20,    9,    0,   15,  181}}}},



 {{{{  141,    3,   77,   22,    6,    1,    0,    1},
    {  175,   37,   27,    9,    5,    0,    0,    0},
    {  166,    5,   68,    6,    6,    0,    0,    0},
    {  185,   12,   25,   25,    1,    1,    0,    1},
    {  165,    2,   55,    1,    8,    0,    0,   21},
    {  213,    2,    0,    0,    0,    6,    0,   33},
    {   54,    0,  185,   15,    0,    0,    0,    0},
    {  224,   21,    6,    0,    0,    0,    0,    2}},

   {{  186,   47,    4,    5,    8,    0,    0,    3},
    {  131,   73,   29,    1,    7,    0,    0,   11},
    {  116,   95,   26,    1,   15,    0,    0,    0},
    {   70,   82,   57,   44,    0,    0,    0,    0},
    {  141,  113,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   51,  204,    0,    0,    0,    0,    0,    0}},

   {{  209,    8,   34,    0,    1,    0,    0,    1},
    {  127,   69,   49,    8,    0,    2,    0,    0},
    {  174,   10,   56,    5,    6,    0,    0,    0},
    {   91,    0,  163,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  127,  127,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {  182,   68,    0,    0,    0,    0,    4,    0}},

   {{  196,   16,   22,   11,    8,    0,    0,    0},
    {   79,   39,  135,    0,    0,    0,    0,    0},
    {   81,   10,  153,   10,    0,    0,    0,    0},
    {  153,   22,   46,   23,    1,    1,    0,    5},
    {  191,    0,    0,   15,   47,    0,    0,    0},
    {   51,  204,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {  113,    0,  141,    0,    0,    0,    0,    0}},

   {{  142,    0,   81,   20,   10,    0,    0,    0},
    {  191,   63,    0,    0,    0,    0,    0,    0},
    {    0,   63,  191,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  192,   15,   41,    1,    0,    3,    0,    0},
    {   51,    0,    0,    0,    0,  204,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  120,    0,    0,    0,    0,  135,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,   85,  170,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  241,    0,    0,    0,    0,   13,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,  127,    0,    0,    0,    0,  127},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  153,    6,    0,    0,    0,    0,   31,   63},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  177,    2,   62,    5,    2,    2,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  132,  122,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {  172,   29,   47,    1,    0,    0,    0,    3}}},


  {{{  118,  123,    4,    0,    4,    4,    0,    0},
    {   61,   81,   34,    8,   34,    6,    0,   26},
    {   29,  183,   10,   31,    0,    0,    0,    0},
    {    0,  106,   24,  123,    0,    0,    0,    0},
    {    0,  127,   63,    0,   63,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   22,  232,    0,    0,    0,    0,    0,    0}},

   {{   23,  128,   29,   28,   35,    1,    0,    9},
    {    3,  155,   35,   45,    5,    3,    0,    5},
    {    8,  159,   53,    9,    2,    6,    0,   15},
    {    1,  171,   17,   49,    2,    3,    1,    6},
    {   14,  195,   21,    3,    8,    7,    0,    4},
    {    7,  149,    4,   44,    5,    5,    1,   36},
    {    0,   59,    0,   42,    0,    1,   11,  139},
    {    4,  195,   10,   11,    3,    2,    0,   26}},

   {{   48,  124,   59,   10,    5,    0,    0,    5},
    {    6,  126,   98,    9,    3,    2,    6,    1},
    {    2,  191,   41,   10,    5,    2,    0,    0},
    {    7,   91,   44,   11,    9,    7,    9,   73},
    {   15,   47,   31,    0,   47,    0,    0,  111},
    {   19,  205,    0,    0,    0,   29,    0,    0},
    {   31,  159,    0,   63,    0,    0,    0,    0},
    {    0,  223,   19,    0,    0,    0,    0,   12}},

   {{    5,  244,    0,    5,    0,    0,    0,    0},
    {    0,  140,    4,  102,    0,    1,    0,    4},
    {    0,   54,   97,  103,    0,    0,    0,    0},
    {    1,  159,   18,   68,    0,    3,    0,    3},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,   15,    7,  113,    7,   94,    0,   15},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  150,    7,   75,    0,   22,    0,    0}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {   62,  137,   13,    6,   34,    0,    0,    0},
    {    0,   46,   46,   11,  104,    0,   11,   34},
    {    0,    0,    0,   63,  127,    0,    0,   63},
    {   10,  205,    6,    2,   27,    0,    0,    1},
    {    0,  127,    0,    0,  127,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,  127,   36,   18,   36,    0,    0,   36}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   99,    0,   27,    0,   47,    0,   79},
    {    0,   11,    0,    0,   66,  110,    0,   66},
    {   24,   60,   12,  121,   24,    6,    0,    6},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  179,    2,   42,    9,    6,    0,   13},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   85,    0,    0,   85,    0,    0,   85}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   18,    0,    0,    0,   54,  182,    0},
    {    7,  174,    0,    0,   65,    0,    7,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    2,  134,    4,    1,    6,   48,   34,   22},
    {    0,    0,   33,    0,   66,    0,   66,   88}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  170,    0,   11,    0,    0,    0,   72},
    {    0,  112,    1,    0,    0,    2,    0,  138},
    {    0,  153,   12,   38,    0,   51,    0,    0},
    {    0,  127,    0,    0,    0,    0,    0,  127},
    {    0,  109,    0,   72,    0,   72,    0,    0},
    {    0,   36,    0,   72,    0,    0,    0,  145},
    {    0,  197,    8,    0,    0,    8,    4,   34}}},


  {{{   40,    3,  201,    3,    3,    0,    0,    1},
    {   35,   79,  126,    0,    0,   12,    0,    0},
    {   93,    9,  144,    6,    0,    1,    0,    0},
    {   10,    0,  236,    0,    0,    8,    0,    0},
    {   51,    0,  204,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,   19,  117,    0,    0,    0,    0,  117},
    {   11,   59,  184,    0,    0,    0,    0,    0}},

   {{   43,  107,   74,    6,   17,    4,    0,    0},
    {    3,   24,  214,    2,    5,    2,    0,    1},
    {    7,   52,  120,   51,   11,    9,    2,    0},
    {    7,   43,  184,   13,    2,    0,    3,    0},
    {    0,   46,   11,   69,   23,    0,    0,  104},
    {    0,   10,   95,  127,   21,    0,    0,    0},
    {    0,  170,   85,    0,    0,    0,    0,    0},
    {    4,  245,    4,    0,    0,    0,    0,    0}},

   {{   56,    4,  177,    4,    5,    1,    1,    3},
    {    6,   28,  200,    3,    6,    3,    3,    3},
    {   27,   14,  170,   11,   10,    4,    2,   12},
    {    6,    7,  206,   18,    6,    3,    2,    4},
    {    2,    4,  189,    7,   21,    3,    4,   21},
    {   10,   12,  185,    7,    3,   16,    1,   18},
